site_id	ZYMO_Standard
2548812	4
2548813	4
2548815	4
2550022	14
2550559	7
2550640	10
2550708	15
2550709	15
2550710	14
2550712	15
2550851	17
2550871	17
2550882	18
2550911	14
2550915	17
2550916	18
2550918	18
2551093	12
2551139	17
2551242	13
2551955	8
2552119	7
2552187	7
2552211	6
2552377	13
2552397	11
2552686	11
2552694	12
2552715	10
2552816	16
2552908	11
2553044	11
2553364	9
2553366	11
2553372	10
2553429	8
2553512	5
2553514	5
2553515	5
2553771	7
2553790	5
2553795	6
2554107	10
2554151	11
2554187	10
2554188	10
2554189	10
2554315	22
2554337	20
2554338	19
2554339	20
2554377	14
2554439	11
2554496	8
2554623	10
2554730	7
2555351	9
2555362	9
2555408	5
2555435	7
2555440	5
2555556	10
2555693	17
2555696	17
2555737	19
2555840	22
2555876	22
2555928	11
2555929	12
2555931	11
2555933	11
2555935	8
2555942	12
2555950	11
2555987	11
2555989	11
2556017	11
2556059	13
2556093	12
2556108	15
2556140	16
2556157	19
2556178	20
2556261	20
2556331	12
2556560	10
2556594	12
2556611	12
2556631	12
2556707	13
2556710	13
2556713	13
2556714	13
2556717	13
2556719	16
2556736	16
2556738	16
2556743	17
2556744	17
2556746	17
2556750	17
2556859	19
2556912	14
2557288	5
2557994	11
2558060	10
2558153	11
2559421	11
2559704	12
2559765	10
2560138	14
2560179	15
2560226	12
2560252	10
2560307	6
2560364	9
2560395	8
2560396	7
2560431	12
2560458	11
2560666	14
2561014	9
2561016	10
2561098	7
2561167	7
2561169	8
2561291	12
2562181	14
2562680	14
2563508	9
2563746	8
2563780	11
2563786	10
2563800	11
2563806	9
2563998	17
2564015	15
2564055	17
2564211	17
2564505	8
2564582	20
2565209	14
2565221	13
2565398	8
2565642	11
2565645	9
2565729	10
2565794	9
2565795	9
2565797	7
2565798	8
2565933	14
2565936	15
2565938	16
2565939	16
2566080	14
2566081	15
2566085	13
2566101	15
2566104	15
2566150	17
2566171	20
2566252	14
2566255	13
2566365	7
2566367	7
2566369	7
2566371	7
2566386	8
2566510	6
2566513	6
2566515	8
2566516	7
2566518	7
2566615	8
2567122	10
2567188	8
2568077	6
2568315	9
2568316	8
2568465	8
2568466	7
2568621	10
2568622	10
2568623	10
2568726	11
2568771	7
2568772	6
2568773	6
2568782	7
2568785	7
2568788	7
2569361	4
2569362	5
2569396	15
2569509	19
2569510	21
2569511	20
2569623	16
2569796	15
2569815	16
2569820	15
2570098	11
2570291	13
2570480	11
2570483	11
2570484	11
2570552	13
2570626	17
2570627	18
2570630	18
2570633	18
2570634	18
2571109	16
2571110	16
2571259	12
2571260	12
2571364	13
2571366	14
2571367	14
2571580	14
2571660	15
2571925	9
2572076	8
2572125	6
2572227	7
2572369	21
2572374	22
2572378	22
2572379	22
2572707	22
2572795	18
2572944	11
2573030	7
2573035	7
2573036	7
2573040	7
2573041	7
2573042	7
2573411	18
2573412	18
2573413	18
2573417	17
2573458	12
2573521	12
2573542	12
2573661	15
2573903	15
2574045	18
2574046	18
2574151	11
2574159	12
2574265	9
2574285	10
2574362	8
2574363	8
2574364	9
2574365	8
2574395	14
2574465	14
2574466	14
2574510	15
2574513	14
2574537	14
2574614	11
2574615	11
2574702	7
2574720	7
2574958	6
2574966	5
2575575	12
2575576	13
2575578	13
2575705	14
2575721	13
2575724	13
2575726	13
2575778	14
2575830	14
2575855	13
2575921	13
2575926	12
2575947	14
2576073	13
2576074	13
2576075	14
2576078	14
2576423	7
2576775	12
2576926	11
2577480	13
2583768	11
2583915	17
2583916	17
2583982	14
2584065	14
2584066	15
2584153	17
2584434	15
2584435	14
2584572	22
2584580	16
2584581	16
2584608	13
2584656	8
2585063	14
2585075	15
2585077	16
2585193	15
2585343	9
2585505	11
2585563	10
2585564	9
2585576	11
2585712	4
2585986	13
2586142	6
2586149	7
2586190	8
2586286	8
2586288	9
2586290	8
2586291	8
2586629	15
2586630	15
2586971	15
2587002	13
2587106	11
2587329	14
2587330	10
2587470	14
2587471	11
2587472	11
2587478	15
2587480	15
2587549	14
2587620	12
2587621	12
2587622	12
2587716	8
2587905	10
2587939	14
2587965	17
2587966	17
2587967	17
2587998	14
2588112	7
2588113	7
2588114	7
2588165	6
2588222	12
2588251	11
2588264	12
2588289	12
2588386	13
2588508	16
2588764	14
2588765	14
2588767	13
2588909	22
2588910	22
2589189	12
2589265	8
2589327	13
2589449	10
2589487	7
2589989	21
2589990	20
2590139	19
2590747	11
2590748	11
2590750	12
2590751	12
2590893	15
2590896	20
2590898	21
2590899	21
2590924	17
2590926	18
2590929	17
2590958	17
2590988	15
2591020	11
2591073	12
2591118	13
2591138	11
2591174	16
2591586	15
2591587	15
2591598	16
2591620	15
2591791	12
2591792	11
2591793	12
2591941	12
2591942	12
2591943	12
2591974	9
2592006	13
2592008	13
2592010	14
2592011	14
2592012	13
2592079	12
2592143	15
2592150	16
2592156	13
2592157	14
2592589	14
2592591	16
2592738	19
2592739	21
2592828	15
2592854	19
2592962	16
2593167	16
2593212	21
2593213	21
2593217	21
2593219	21
2593366	20
2593367	20
2593370	18
2593845	11
2593850	11
2593990	8
2593991	10
2593993	12
2593996	11
2594396	10
2594539	14
2594541	13
2595029	7
2595031	7
2595033	6
2595406	15
2595423	13
2595485	14
2595488	13
2595491	15
2595493	15
2595506	16
2595637	19
2595644	19
2595908	11
2596204	9
2596215	11
2596416	12
2596447	10
2596448	11
2596449	10
2596595	10
2596596	9
2596917	12
2597228	12
2597419	11
2597850	6
2597954	12
2597975	14
2598095	15
2598104	15
2598105	15
2598939	15
2599714	13
2599778	8
2600219	10
2600415	8
2600461	8
2600464	9
2600565	17
2600598	14
2600764	21
2601079	19
2601160	14
2601205	14
2601282	9
2601369	10
2601503	4
2601504	4
2601646	5
2601650	4
2601652	4
2601653	4
2601704	4
2602166	14
2602168	14
2602170	14
2602171	14
2602304	12
2602314	11
2602316	12
2602317	12
2602419	16
2602567	20
2602593	19
2602638	22
2602993	12
2602994	12
2602995	12
2603045	14
2603080	17
2603143	19
2603144	19
2603145	19
2603767	8
2604159	17
2604464	11
2604566	10
2604567	9
2604716	5
2604717	5
2605057	18
2605206	15
2605208	15
2605216	15
2605218	12
2605268	14
2605358	12
2605525	12
2605611	12
2605625	12
2605627	11
2605673	15
2605726	13
2605734	15
2605820	11
2605821	13
2605827	16
2605847	21
2605973	22
2606088	14
2606089	14
2606090	12
2606377	9
2606430	12
2606629	7
2606631	7
2606632	8
2606665	11
2606668	11
2606782	8
2606786	8
2607060	20
2607443	3
2607653	9
2607782	11
2607855	11
2607856	12
2607869	10
2607900	16
2608163	9
2608164	9
2608179	10
2608219	14
2608310	10
2608313	11
2608315	11
2608338	13
2608339	13
2608340	13
2608488	11
2608489	11
2608490	11
2608508	17
2608594	14
2608598	14
2608651	10
2608672	10
2608715	12
2608740	9
2608743	9
2608744	9
2608745	10
2608860	6
2608935	6
2609200	10
2609201	12
2609202	12
2609224	14
2609269	12
2609349	21
2609350	21
2609352	21
2609355	21
2609357	19
2609689	2
2609716	3
2609935	10
2610023	17
2610024	17
2610174	12
2610223	11
2610373	14
2611177	4
2611178	4
2611261	10
2611327	8
2611328	8
2611699	10
2611700	10
2611703	10
2611843	19
2611845	18
2611847	17
2611848	20
2611849	18
2611869	21
2611871	19
2611873	18
2612020	13
2612023	13
2612356	12
2612491	17
2612560	10
2612782	9
2612918	15
2612942	20
2613136	9
2613271	20
2613712	12
2614083	15
2614322	9
2614492	9
2614658	19
2614752	21
2614785	17
2614867	12
2615399	20
2615676	10
2616019	15
2616125	9
2616126	9
2616127	9
2616249	15
2616275	18
2616276	18
2616361	14
2616364	15
2616382	13
2616407	14
2616408	14
2616557	16
2616558	16
2616764	12
2616828	8
2616865	9
2616912	10
2616915	11
2617023	13
2617024	13
2617027	13
2617028	13
2617030	13
2617040	12
2617171	10
2617172	10
2617175	10
2617177	10
2617195	4
2617209	8
2617244	8
2617250	7
2617272	9
2617440	22
2617504	17
2617720	9
2617779	13
2617807	16
2617808	16
2617809	17
2617813	22
2617956	13
2617958	14
2617975	8
2618041	9
2618080	10
2618429	6
2618573	12
2618615	13
2618764	10
2618765	10
2618913	14
2618915	14
2618919	14
2618920	13
2618922	13
2618926	14
2619063	9
2619066	9
2619068	8
2619070	11
2619071	11
2619161	13
2619163	13
2619166	13
2619707	16
2619857	16
2619951	20
2620211	8
2620229	8
2620677	17
2620678	17
2620703	17
2620820	13
2620823	13
2620824	13
2620827	13
2621068	13
2621100	13
2621145	12
2621242	17
2621356	19
2621403	16
2621404	16
2621548	18
2621549	18
2621553	18
2621619	17
2622121	18
2622168	16
2622200	13
2622303	18
2622369	22
2622677	14
2622679	15
2622681	14
2622682	14
2622831	22
2622860	22
2622879	22
2622977	21
2623109	22
2623153	20
2623199	15
2623213	16
2623232	13
2623277	10
2623427	10
2623664	14
2623779	14
2623782	15
2623875	12
2623894	10
2624022	14
2624023	14
2624024	14
2624075	13
2624159	14
2624175	13
2624177	13
2624291	11
2624432	11
2624515	17
2624593	21
2624633	17
2624770	12
2625005	11
2625054	14
2625057	16
2625520	11
2625661	10
2625953	6
2626161	16
2626182	12
2626366	9
2626547	7
2626710	10
2626712	10
2626713	10
2626714	10
2626862	10
2627504	20
2627505	20
2627591	20
2627592	19
2627593	17
2627650	12
2627651	12
2627653	12
2627655	11
2627684	12
2627741	16
2627742	15
2627743	15
2627786	17
2627988	13
2628739	9
2628784	9
2629282	11
2629659	12
2629762	14
2629835	10
2630090	10
2630158	13
2630181	12
2630679	15
2630817	9
2630818	9
2631887	19
2631931	22
2632141	11
2632275	15
2632303	13
2632463	7
2632506	12
2632527	9
2632569	14
2632585	18
2632808	13
2632928	12
2632931	11
2632934	11
2632968	10
2633076	12
2633077	13
2633081	13
2633084	13
2633639	7
2633754	9
2633936	15
2634006	21
2634268	19
2634288	17
2634547	15
2634807	12
2634808	11
2634826	13
2635043	15
2635101	21
2635119	21
2635192	13
2635313	15
2635344	13
2635549	12
2635625	14
2636194	11
2636462	10
2636488	9
2636506	9
2636550	9
2636605	11
2636960	15
2637048	21
2637049	21
2637051	20
2637052	21
2637126	14
2637154	15
2637197	8
2637198	8
2637200	8
2637202	8
2637204	9
2637256	13
2637258	13
2637264	12
2637331	13
2637337	13
2637389	21
2637487	19
2637490	18
2637525	14
2637527	13
2637533	13
2637580	15
2637787	7
2637790	7
2637933	19
2637934	19
2637967	20
2638106	14
2638120	14
2638121	14
2638122	14
2638124	15
2638126	13
2638141	15
2638186	12
2638285	15
2639939	11
2640078	8
2640080	8
2640081	8
2640115	9
2640205	6
2640228	6
2640230	6
2640305	18
2640318	18
2640435	18
2640582	15
2640584	14
2640850	9
2640992	14
2640994	14
2640995	12
2641009	15
2641056	14
2641143	15
2641144	14
2641145	14
2641204	16
2641224	10
2641305	12
2641352	8
2641379	10
2641382	9
2641386	12
2641387	12
2641401	17
2641404	17
2641743	20
2641927	13
2641930	11
2641932	10
2641934	10
2641935	10
2641937	9
2641939	10
2642019	11
2642469	17
2642471	17
2642605	18
2642616	18
2642617	18
2642700	10
2642753	13
2642754	14
2642806	12
2642975	16
2643120	13
2643141	11
2643155	11
2643192	14
2643245	12
2643314	9
2643339	10
2643374	11
2643378	11
2643394	10
2643430	13
2643545	9
2643668	9
2643967	20
2643975	18
2644125	12
2644128	12
2644195	16
2644273	11
2644274	11
2644275	11
2644406	11
2644652	12
2644653	13
2644654	13
2644721	15
2644749	18
2644750	19
2644755	19
2644782	15
2644806	13
2644807	12
2644818	13
2644901	10
2644903	10
2644904	10
2644967	10
2644968	10
2644971	10
2644975	9
2644977	10
2644978	10
2645129	9
2645170	7
2645253	10
2645396	20
2645490	14
2645651	7
2645719	6
2645813	11
2646062	10
2646834	10
2646861	9
2646922	11
2646993	12
2647004	16
2647065	9
2647066	9
2647070	9
2647500	13
2647614	15
2647640	18
2647642	18
2647651	19
2647688	19
2647763	21
2647766	22
2647767	20
2647788	20
2647791	21
2647795	20
2647821	18
2648116	12
2648119	12
2648156	9
2648218	11
2648226	11
2648233	11
2648465	16
2649038	13
2649260	16
2649261	16
2649297	19
2649299	20
2649414	22
2649446	19
2649447	19
2649448	19
2649450	19
2649517	14
2649688	15
2649887	18
2650055	19
2650161	21
2650162	21
2650309	16
2650310	16
2650315	15
2650316	15
2650396	15
2650397	15
2650399	13
2650701	11
2650935	13
2650937	11
2650989	11
2651020	11
2651021	11
2651068	11
2651069	11
2651196	22
2651257	19
2651267	19
2651318	13
2651328	12
2652420	13
2652695	11
2652784	9
2652837	11
2653174	13
2653280	10
2653378	15
2653437	15
2653444	17
2653538	10
2653586	11
2653592	6
2653895	15
2653896	15
2653897	14
2654041	11
2654046	13
2654047	14
2654048	14
2654115	12
2654178	11
2654233	14
2654238	13
2654299	9
2654377	7
2654380	7
2654590	16
2654885	11
2655043	12
2655114	14
2655193	21
2655264	15
2655437	13
2655694	13
2655759	20
2655760	20
2655761	20
2655909	6
2655977	6
2655993	9
2656017	11
2656072	15
2656087	16
2656090	18
2656115	16
2656162	19
2656180	19
2656189	20
2656235	13
2656321	5
2656323	5
2656325	5
2656326	5
2656468	13
2656473	12
2656584	15
2656585	15
2656587	13
2656706	16
2656856	9
2656943	16
2657017	15
2657082	17
2657090	15
2657094	16
2657096	16
2657317	13
2657701	12
2658092	14
2658100	18
2658101	18
2658155	21
2658242	18
2658250	16
2658790	15
2658806	17
2659028	9
2659037	9
2659387	6
2659388	7
2659431	9
2659533	11
2659534	11
2659536	11
2659733	9
2659735	9
2660296	5
2660313	6
2660333	5
2660416	7
2660417	6
2660562	7
2660563	7
2660747	16
2660750	15
2660765	10
2660796	14
2661059	13
2661082	7
2661083	7
2661190	12
2661193	12
2661225	11
2661226	10
2661228	10
2661232	11
2661238	10
2661416	10
2661426	8
2661447	10
2661474	9
2661551	9
2661693	8
2661953	13
2661955	13
2662065	15
2662103	14
2662104	13
2662105	14
2662188	8
2662233	11
2662411	17
2662872	5
2662874	5
2662875	5
2662876	6
2662880	7
2662926	6
2662969	12
2662970	12
2662972	12
2663006	17
2663020	16
2663023	15
2663119	11
2663121	12
2663123	13
2663124	13
2663126	13
2663274	5
2663878	12
2663977	9
2663978	10
2663980	11
2663985	9
2663986	9
2664126	15
2664127	15
2664224	19
2664327	17
2664328	16
2664481	16
2664561	13
2664676	11
2664978	14
2664980	15
2664982	17
2665075	18
2665127	16
2665128	16
2665129	18
2665130	15
2665132	16
2665415	16
2665486	9
2665488	8
2665489	9
2665491	8
2665602	4
2665605	4
2665748	8
2665816	9
2665825	7
2665830	7
2666130	9
2666195	14
2666198	14
2666233	15
2666343	7
2666353	6
2666381	4
2666476	6
2666537	5
2666539	5
2666685	10
2666687	9
2666688	11
2667603	10
2668037	14
2668038	14
2668039	14
2668042	13
2668157	15
2668180	16
2668189	17
2668191	17
2668248	17
2668250	17
2668251	18
2668252	20
2668310	19
2668311	19
2668315	21
2668638	10
2668669	12
2668857	8
2668858	8
2668881	9
2669003	9
2669006	9
2669007	9
2669159	9
2669287	11
2669365	10
2669406	12
2669411	13
2669412	14
2669443	12
2669556	21
2669560	22
2669676	20
2669682	17
2669683	19
2669684	19
2669737	16
2669738	17
2669742	17
2669743	17
2669756	17
2669889	12
2669891	12
2669892	10
2670055	7
2670059	7
2670060	7
2670062	7
2670111	11
2670145	17
2670200	14
2670203	14
2670207	14
2670208	14
2670209	14
2670621	19
2670649	20
2670702	19
2671200	18
2671202	17
2671389	16
2671390	16
2671418	20
2671438	20
2671439	20
2671539	10
2671540	10
2671586	6
2671587	6
2671588	6
2671589	6
2671685	4
2671687	4
2671693	3
2671695	3
2672017	11
2672161	22
2672187	21
2672231	21
2672453	20
2672470	16
2672472	16
2673158	11
2673159	11
2673160	11
2673195	12
2673307	18
2673309	19
2673310	19
2673312	22
2673365	22
2673396	22
2673399	22
2673583	22
2673717	17
2673723	17
2673725	17
2673769	14
2673837	19
2673859	20
2673930	17
2673945	11
2673970	13
2673976	13
2673985	13
2673987	13
2673989	13
2673992	12
2674213	16
2674271	16
2674738	16
2674857	17
2675152	11
2675153	12
2675154	12
2675159	12
2675253	18
2675256	18
2675303	22
2675390	14
2675391	15
2675403	17
2675404	17
2675424	13
2675426	13
2675540	19
2675541	19
2675575	19
2675576	20
2675577	19
2675580	19
2675661	18
2675782	10
2675788	12
2675794	14
2675808	13
2675830	16
2675852	12
2675878	11
2675905	13
2675920	14
2682020	16
2682160	12
2682194	11
2682205	14
2682207	13
2682355	10
2682357	11
2682507	11
2682920	15
2682926	16
2683306	16
2683548	9
2683553	13
2683616	16
2683649	17
2683681	17
2683696	18
2683698	19
2683754	11
2683947	16
2683950	15
2683989	15
2684028	10
2684042	12
2684125	15
2684727	11
2684894	14
2684897	14
2685042	16
2685043	16
2685044	16
2685123	11
2685343	10
2685439	8
2685459	14
2685685	18
2685882	15
2685963	16
2686007	14
2686175	15
2686176	16
2686177	15
2686322	7
2686323	6
2686325	7
2686524	15
2686525	14
2686674	6
2687030	13
2687031	13
2687071	20
2687073	21
2687165	21
2687180	19
2687181	19
2687548	9
2687584	5
2687586	5
2687591	5
2687738	8
2687739	8
2687741	8
2687814	10
2687816	11
2687965	9
2687966	9
2688282	13
2688284	13
2688288	13
2688289	13
2688489	20
2688516	17
2688518	17
2688521	16
2688524	17
2688528	17
2688608	10
2688611	10
2688614	9
2688667	11
2688670	12
2688673	13
2688709	15
2688760	16
2688762	15
2688763	15
2689432	16
2689433	16
2689435	16
2689436	16
2689437	16
2689582	13
2689584	13
2689625	11
2689761	18
2689769	20
2689852	21
2689854	21
2689864	21
2689935	17
2689954	15
2690173	14
2690302	8
2690357	15
2690439	18
2690440	17
2690681	14
2690727	16
2690814	16
2690849	16
2690993	12
2691067	15
2691084	17
2691242	7
2691408	16
2691553	13
2691555	13
2691558	13
2691785	9
2691786	9
2691787	9
2691791	9
2691816	9
2691933	10
2692331	8
2692952	18
2693082	15
2693083	13
2693085	16
2693221	8
2693293	12
2693306	13
2693314	18
2693323	17
2693337	17
2693338	18
2693339	17
2693341	18
2693345	19
2693398	15
2693494	12
2693581	12
2693584	14
2693671	8
2693724	8
2693730	6
2693733	6
2694107	10
2694190	21
2694246	22
2694255	22
2694256	21
2694290	10
2694410	11
2694489	16
2694650	16
2694693	18
2694703	20
2694966	12
2694974	11
2695603	4
2695979	15
2696099	11
2696253	11
2696255	12
2696261	12
2696345	10
2696689	21
2696739	19
2696741	18
2696815	19
2696890	20
2696892	18
2696893	16
2697058	11
2697247	16
2697561	15
2697626	17
2697671	13
2697776	12
2697798	12
2697823	20
2697824	20
2697930	20
2697949	21
2697950	21
2698147	15
2698352	8
2698398	9
2698599	18
2698657	16
2698679	16
2698889	12
2698999	14
2699014	13
2699103	17
2699137	20
2699235	12
2699236	9
2699240	8
2699242	7
2699243	8
2699245	8
2699247	8
2699387	17
2699390	17
2699391	17
2699393	17
2699529	18
2699595	14
2699742	11
2699776	17
2699778	17
2699780	16
2699781	16
2699822	15
2699852	15
2699926	15
2699927	15
2699928	15
2699930	16
2699931	16
2700002	15
2700004	15
2700224	6
2700374	4
2700893	10
2701791	10
2701940	15
2701950	13
2701957	12
2702007	10
2702031	10
2702640	13
2702748	22
2702966	14
2703380	9
2703416	11
2703461	10
2703462	10
2703855	14
2703962	13
2703963	14
2703965	14
2704109	20
2704305	9
2704881	20
2705106	5
2705177	12
2705237	16
2705393	16
2705412	18
2705417	17
2705456	13
2705457	13
2705459	13
2705607	14
2705608	14
2705610	14
2705681	16
2705717	19
2705831	8
2705832	9
2705942	17
2706016	16
2706202	17
2706224	15
2706305	16
2706307	16
2706384	13
2706399	14
2706423	13
2706451	12
2706872	12
2706915	12
2706932	12
2707223	7
2707302	12
2707404	17
2707405	17
2707408	16
2707483	18
2707555	14
2707556	15
2707557	15
2707558	15
2707619	16
2707651	16
2707958	9
2708004	11
2708733	18
2708800	16
2708959	7
2709955	7
2710174	9
2710175	9
2710176	9
2710311	10
2710466	21
2710467	20
2710468	20
2710476	19
2710525	20
2710908	9
2711406	10
2711555	13
2711556	12
2711809	16
2711824	17
2711860	12
2711886	15
2711888	13
2711890	15
2711891	15
2711892	15
2711982	10
2711983	10
2712035	5
2712038	6
2712039	6
2712040	5
2712044	9
2712046	9
2712047	9
2712194	12
2712197	10
2712199	10
2712309	16
2712476	10
2712477	10
2712479	8
2712505	12
2712572	11
2712626	6
2712628	6
2712629	7
2712631	6
2712721	8
2712723	9
2712815	11
2712870	11
2712873	12
2712874	12
2712963	14
2712993	12
2713073	18
2713329	17
2713330	17
2713332	17
2713389	19
2713451	21
2713479	14
2713480	13
2713660	9
2714408	10
2714820	16
2714822	16
2714963	12
2714966	11
2714967	11
2714971	11
2714972	10
2715111	6
2715223	8
2715372	7
2715504	8
2715560	8
2715563	8
2715566	8
2715906	8
2715918	5
2716021	8
2716029	6
2716103	5
2716115	6
2716179	11
2716231	17
2716280	18
2717074	11
2717624	13
2717625	12
2717774	9
2717781	7
2718703	14
2718706	14
2718707	14
2718708	13
2718714	15
2718786	14
2718837	15
2718852	15
2718860	15
2718861	14
2718935	11
2718936	11
2719038	14
2719075	12
2719128	15
2719175	15
2719285	12
2719330	8
2719479	10
2719480	11
2719482	10
2719483	9
2719484	10
2719510	14
2719580	21
2719628	20
2719629	20
2719630	20
2719863	13
2719866	13
2719867	12
2719988	17
2720012	14
2720013	14
2720015	14
2720037	15
2720039	15
2720040	14
2720053	17
2720138	16
2720139	16
2720140	16
2720142	16
2720187	13
2720189	13
2720190	13
2720191	13
2720199	10
2720200	10
2720201	10
2720828	13
2721074	10
2721272	7
2721566	20
2721750	4
2721753	4
2721755	4
2721757	4
2721758	4
2721759	4
2721902	9
2721936	5
2722446	10
2723342	6
2723343	6
2723489	9
2723490	9
2723491	9
2723831	13
2724231	10
2724946	15
2725161	10
2725186	10
2725225	10
2725487	10
2725488	11
2725632	19
2725635	16
2725636	16
2725725	11
2725852	18
2725874	18
2725875	18
2725909	11
2725986	14
2726139	11
2726143	10
2726223	14
2726542	11
2726615	15
2726863	5
2726864	6
2727174	15
2727180	15
2727194	17
2727253	12
2727324	5
2727340	10
2727444	10
2727552	12
2727720	15
2727722	14
2727725	13
2727728	13
2727733	13
2727873	17
2727874	17
2727888	17
2727890	17
2728032	13
2728044	12
