site_id	JKid
3261137	29
3261166	32
3261278	21
3261398	29
3261499	21
3261709	18
3261711	25
3261831	32
3261859	33
3261866	26
3261895	35
3261904	37
3261905	37
3261906	38
3261910	37
3261911	40
3261912	40
3261914	42
3261915	42
3261954	40
3262056	17
3266413	5
3266416	5
3266417	5
3266683	22
3266760	35
3266854	51
3266911	50
3266912	49
3266960	41
3266962	39
3266979	41
3267007	33
3267009	35
3267036	39
3267050	37
3267080	44
3267111	41
3267147	46
3267166	49
3267243	39
3267316	29
3267347	26
3267401	29
3267460	38
3267479	40
3267505	42
3267559	43
3267632	42
3267640	42
3267736	50
3267758	49
3267795	46
3267796	46
3267797	47
3267811	54
3267835	60
3267838	54
3267932	56
3267941	56
3267943	57
3268004	33
3268023	39
3268024	37
3268158	44
3268173	42
3268174	41
3268175	41
3268242	30
3268300	41
3268354	45
3268410	57
3268428	57
3268459	53
3268489	59
3268492	59
3268495	58
3268498	64
3268553	46
3268592	44
3268623	42
3268673	42
3268674	43
3268675	42
3268823	28
3268824	28
3268825	28
3268845	30
3268848	28
3268884	29
3268887	30
3269029	27
3269030	30
3269032	29
3269037	27
3269079	31
3269083	35
3269090	36
3269092	37
3269093	36
3269104	33
3269105	34
3269107	33
3269112	33
3269170	29
3269226	29
3269227	29
3269228	28
3269229	27
3269231	24
3269232	25
3269233	24
3269302	26
3269303	25
3269305	31
3269454	32
3269455	33
3269489	26
3269593	36
3269602	32
3269686	41
3269706	40
3269716	41
3269851	49
3269859	48
3269861	48
3269903	44
3269945	46
3269995	34
3270001	33
3270054	34
3270084	30
3270095	25
3270096	25
3270105	22
3270131	14
3270135	14
3270147	13
3270363	13
3270388	20
3270390	19
3270409	22
3270429	30
3270474	36
3270479	37
3270535	36
3270536	36
3270537	35
3270538	36
3270539	37
3270541	40
3270551	43
3270552	42
3270553	43
3270554	42
3270583	35
3270634	45
3270637	43
3270640	40
3270701	39
3270702	40
3270703	38
3270704	38
3270724	38
3270726	38
3270732	36
3270733	38
3270749	37
3270763	31
3270764	29
3270808	33
3270852	40
3270860	42
3270864	38
3270865	42
3270875	42
3270878	40
3270881	43
3270882	43
3270898	39
3270913	41
3270923	40
3271004	47
3271006	44
3271007	44
3271008	42
3271009	44
3271011	43
3271013	46
3271015	48
3271017	44
3271061	50
3271063	52
3271065	53
3271075	51
3271152	40
3271155	42
3271159	41
3271160	40
3271161	39
3271168	38
3271202	39
3271295	45
3271296	45
3271297	45
3271298	46
3271299	45
3271445	33
3271446	33
3271448	33
3271462	36
3271463	33
3271464	34
3271489	54
3271534	48
3271576	52
3271589	48
3271601	54
3271612	55
3271613	55
3271614	56
3271619	55
3271639	45
3271681	53
3271717	48
3271718	48
3271720	47
3271721	49
3271768	41
3271770	41
3271816	51
3271818	49
3271819	51
3271820	50
3271831	49
3271859	55
3271892	46
3271930	50
3271931	51
3271933	52
3271936	49
3271966	37
3271967	37
3271968	36
3271970	37
3271996	36
3272052	31
3272075	23
3272076	23
3272083	22
3272108	19
3272153	23
3272203	31
3272224	35
3272225	31
3272228	37
3272229	34
3272237	37
3272239	36
3272243	39
3272247	40
3272259	43
3272282	40
3272301	42
3272344	37
3272345	36
3272351	37
3272354	42
3272363	38
3272365	39
3272367	39
3272368	39
3272385	34
3272389	38
3272403	36
3272435	46
3272477	45
3272480	45
3272493	47
3272501	34
3272548	43
3272551	46
3272552	44
3272558	49
3272561	44
3272595	46
3272607	46
3272609	48
3272652	49
3272665	51
3272684	48
3272686	48
3272687	54
3272694	61
3272696	61
3272697	56
3272700	56
3272702	55
3272703	54
3272753	46
3272754	47
3272755	46
3272760	48
3272770	50
3272800	52
3272803	51
3272805	53
3272806	53
3272834	52
3272835	51
3272836	52
3272839	40
3272842	38
3272952	36
3272967	33
3272975	32
3273051	35
3273208	40
3273276	45
3273287	51
3273296	48
3273377	42
3273426	41
3273461	37
3273465	37
3273467	39
3273512	33
3273649	32
3273650	34
3273651	34
3273775	41
3273799	40
3273826	34
3273913	45
3273965	49
3273966	50
3274023	36
3274072	45
3274073	45
3274115	44
3274116	46
3274117	45
3274123	39
3274164	45
3274222	46
3274223	46
3274268	56
3274279	51
3274327	61
3274336	56
3274339	51
3274348	54
3274377	50
3274379	48
3274439	61
3274506	55
3274508	55
3274528	59
3274570	54
3274572	56
3274655	54
3274656	58
3274683	58
3274716	58
3274720	50
3274721	53
3274754	64
3274898	51
3274993	63
3274994	61
3274995	57
3274996	61
3275028	54
3275071	61
3275076	56
3275144	39
3275145	40
3275146	40
3275147	40
3275159	36
3275269	45
3275289	47
3275345	44
3275379	35
3275409	29
3275412	28
3275413	29
3275416	28
3275417	27
3275419	26
3275466	36
3275468	37
3275501	48
3275541	49
3275601	41
3275609	42
3275682	32
3275715	30
3275765	33
3275766	34
3275767	33
3275805	27
3275915	31
3275916	32
3275945	41
3275955	47
3275977	36
3276064	45
3276125	48
3276157	45
3276158	46
3276159	46
3276160	44
3276224	49
3276226	49
3276306	33
3276309	33
3276310	32
3276365	32
3276449	35
3276453	36
3276454	34
3276542	41
3276598	38
3276599	39
3276600	39
3276604	40
3276661	30
3276674	29
3276702	35
3276722	36
3276760	44
3276761	46
3276762	45
3276786	51
3276793	50
3276803	51
3276846	39
3276847	38
3276848	39
3276852	44
3276862	50
3276886	44
3276890	47
3276898	49
3276901	48
3276902	45
3276903	44
3276910	43
3276912	42
3276918	40
3276965	44
3276995	43
3276997	43
3276998	44
3277061	37
3277081	36
3277112	39
3277133	40
3277222	44
3277307	39
3277316	37
3277372	26
3277426	21
3277427	21
3277460	37
3277462	32
3277578	44
3277580	44
3277609	40
3277610	40
3277611	39
3277643	33
3277665	39
3277689	39
3277717	46
3277720	43
3277722	44
3277730	41
3277759	37
3277860	34
3277882	34
3277923	36
3277938	36
3277939	36
3278002	39
3278026	39
3278027	40
3278028	39
3278029	41
3278030	38
3278034	37
3278085	36
3278088	38
3278089	41
3278098	32
3278127	31
3278174	39
3278176	36
3278177	40
3278179	40
3278180	38
3278295	29
3278470	23
3278479	25
3278480	24
3278481	26
3278482	25
3278484	25
3278529	27
3278530	29
3278535	28
3278621	27
3278628	24
3278631	24
3278633	24
3278634	24
3278669	19
3278736	23
3278745	27
3278748	27
3278765	26
3278784	32
3278790	33
3278792	30
3278844	37
3278856	42
3278865	43
3278867	44
3278868	44
3278869	44
3278893	47
3278894	46
3278895	46
3278922	45
3278924	44
3278926	43
3278927	42
3278943	45
3278951	43
3278962	38
3278971	38
3278978	42
3278983	41
3278991	45
3279006	41
3279009	41
3279010	40
3279011	39
3279013	39
3279014	38
3279018	38
3279039	34
3279040	33
3279043	34
3279049	38
3279058	37
3279071	36
3279112	36
3279114	37
3279126	32
3279129	31
3279187	42
3279188	37
3279189	38
3279193	38
3279261	36
3279385	42
3279443	36
3279500	40
3279522	51
3279596	51
3279650	51
3279651	53
3279652	52
3279662	44
3279678	41
3279726	46
3279727	45
3279735	42
3279781	54
3279803	56
3279804	56
3279805	58
3279806	58
3279808	60
3279837	58
3279863	59
3279864	60
3279865	59
3279871	61
3279872	55
3279875	54
3279876	56
3279878	54
3279880	56
3279889	51
3279924	39
3279930	38
3279936	38
3279939	38
3279940	38
3279942	36
3279947	42
3279953	38
3279955	38
3279956	40
3279959	37
3280007	39
3280009	39
3280013	37
3280019	35
3280022	36
3280024	37
3280045	34
3280172	26
3280173	27
3280176	29
3280178	29
3280228	32
3280268	40
3280288	35
3280322	40
3280325	43
3280353	42
3280485	35
3280500	32
3280509	31
3280529	37
3280603	31
3280611	33
3280612	33
3280628	32
3280631	32
3280672	41
3280678	38
3280778	43
3280780	43
3280821	31
3280849	28
3280871	22
3281320	41
3281323	39
3281325	41
3281326	37
3281342	47
3281350	44
3281365	46
3281386	49
3281394	49
3281396	55
3281397	58
3281398	54
3281399	52
3281400	54
3281469	58
3281471	56
3281474	55
3281475	57
3281476	55
3281545	46
3281547	43
3281607	51
3281730	38
3281792	24
3281811	27
3281839	36
3281840	35
3281863	37
3281878	45
3281934	53
3281935	53
3281939	52
3281945	55
3281990	51
3282005	51
3282015	55
3282050	56
3282056	58
3282144	44
3282190	48
3282196	44
3282205	42
3282266	40
3282293	37
3282303	40
3282304	38
3282306	37
3282342	38
3282429	37
3282453	37
3282454	38
3282455	38
3282456	37
3282469	39
3282471	40
3282472	40
3282493	50
3282507	51
3282613	46
3282614	46
3282615	46
3282618	40
3282619	44
3282621	44
3282745	50
3282776	50
3282783	53
3282785	55
3282786	55
3282787	55
3282789	54
3282793	58
3282826	59
3282917	40
3282934	36
3282983	31
3282985	33
3283120	40
3283125	47
3283144	42
3283163	43
3283164	42
3283167	47
3283189	39
3283224	42
3283269	59
3283291	56
3283296	59
3283311	61
3283315	58
3283316	59
3283344	58
3283367	61
3283368	54
3283395	52
3283403	50
3283435	48
3283496	40
3283498	39
3283501	41
3283507	42
3283527	38
3283532	37
3283533	37
3283535	36
3283536	32
3283537	34
3283538	29
3283601	32
3283606	30
3283646	32
3283651	29
3283652	29
3283681	28
3283696	30
3283698	31
3283745	37
3283751	32
3283756	32
3283757	33
3283846	32
3283848	31
3283918	26
3283962	28
3283963	28
3283967	24
3283970	28
3283973	30
3283977	37
3283978	35
3283979	36
3284032	37
3284035	43
3284079	54
3284099	60
3284102	62
3284112	64
3284115	69
3284116	66
3284122	64
3284127	60
3284128	59
3284129	58
3284130	56
3284187	55
3284190	56
3284200	62
3284247	42
3284249	43
3284338	32
3284376	24
3284378	25
3284381	26
3284383	29
3284385	28
3284386	28
3284423	31
3284462	37
3284499	42
3284524	53
3284526	56
3284528	56
3284536	50
3284537	51
3284538	51
3284539	52
3284545	52
3284560	48
3284602	48
3284644	46
3284647	46
3284649	38
3284706	41
3284712	33
3284733	42
3284758	43
3284760	43
3284761	43
3284768	48
3284770	49
3284776	47
3284811	52
3284854	48
3284877	47
3284897	43
3284911	42
3284912	42
3284921	34
3284922	35
3284924	34
3285066	32
3285070	37
3285130	44
3285165	32
3285202	34
3285218	36
3285225	31
3285273	36
3285349	36
3285357	36
3285361	39
3285382	42
3285397	35
3285425	38
3285462	44
3285520	50
3285521	51
3285522	50
3285524	49
3285548	57
3285553	58
3285556	52
3285573	51
3285574	51
3285575	53
3285581	52
3285599	49
3285607	57
3285608	55
3285623	60
3285670	53
3285671	53
3285673	55
3285741	45
3285742	43
3285743	43
3285748	48
3285751	47
3285771	38
3285815	41
3285827	36
3285869	40
3285891	34
3285892	33
3285894	33
3285911	30
3285914	26
3285915	28
3285917	30
3285918	28
3285958	21
3286017	33
3286018	32
3286059	35
3286061	34
3286064	32
3286068	31
3286112	36
3286119	42
3286121	40
3286126	39
3286136	36
3286167	33
3286169	31
3286232	33
3286252	36
3286263	43
3286269	42
3286271	42
3286380	45
3286410	50
3286487	67
3286495	69
3286499	71
3286523	60
3286552	51
3286560	43
3286574	42
3286577	42
3286595	37
3286602	40
3286618	44
3286619	46
3286623	46
3286677	37
3286766	47
3286768	40
3286769	44
3286770	43
3286772	40
3286814	46
3286822	40
3286843	49
3286845	49
3286846	49
3286917	43
3286950	55
3286955	52
3286959	52
3286981	59
3286982	57
3286985	67
3286986	66
3286987	64
3286994	51
3286995	52
3287064	59
3287133	38
3287138	36
3287140	35
3287142	38
3287370	26
3287372	28
3287420	36
3287493	37
3287500	36
3287506	42
3287513	45
3287519	45
3287520	46
3287522	50
3287523	49
3287684	32
3287685	33
3287688	32
3287689	32
3287715	30
3287794	32
3287833	31
3287871	35
3288024	25
3288131	34
3288216	38
3288229	37
3288230	37
3288301	34
3288327	32
3288386	36
3288387	34
3288445	31
3288451	34
3288453	35
3288523	39
3288524	40
3288525	40
3288526	40
3288536	36
3288600	28
3288602	30
3288603	30
3288606	33
3288608	34
3288609	34
3288628	41
3288632	45
3288669	41
3288671	41
3288673	41
3288675	43
3288676	44
3288677	39
3288679	40
3288689	39
3288724	37
3288753	43
3288779	36
3288780	35
3288795	38
3288797	36
3288801	39
3288803	38
3288805	37
3288806	35
3288818	33
3288820	29
3288822	32
3288823	28
3288824	26
3288825	26
3288828	27
3288853	27
3288867	26
3288959	22
3288983	30
3289003	26
3289033	31
3289043	29
3289051	31
3289054	29
3289055	29
3289142	44
3289158	45
3289159	48
3289162	48
3289164	47
3289176	48
3289199	45
3289201	48
3289202	48
3289205	48
3289226	50
3289295	39
3289409	50
3289476	54
3289485	56
3289508	54
3289509	55
3289510	53
3289518	53
3289559	39
3289583	35
3289623	35
3289659	40
3289703	47
3289809	40
3289810	40
3289942	41
3289955	40
3289960	40
3289961	37
3289970	45
3289980	41
3289981	42
3290012	42
3290014	42
3290015	41
3290160	27
3290162	27
3290164	29
3290181	29
3290182	29
3290298	37
3290331	37
3290345	35
3290346	35
3290427	27
3290439	24
3290442	25
3290443	24
3290444	24
3290445	24
3290446	24
3290475	33
3290477	33
3290478	32
3290480	36
3290498	40
3290499	41
3290579	62
3290589	62
3290591	60
3290594	61
3290597	65
3290598	65
3290599	61
3290615	62
3290629	61
3290652	51
3290702	51
3290703	51
3290709	50
3290761	50
3290763	51
3290765	48
3290771	45
3290813	50
3290851	40
3290852	42
3290853	41
3290910	38
3290914	38
3290937	37
3290964	37
3290980	38
3290985	40
3290987	40
3290988	39
3291029	42
3291043	44
3291138	28
3291140	28
3291249	26
3291402	52
3291523	38
3291547	44
3291575	43
3291644	51
3291655	51
3291676	49
3291677	47
3291678	49
3291705	45
3291715	45
3291724	46
3291802	45
3291821	47
3291825	46
3291826	46
3291827	45
3291829	44
3291846	43
3291857	48
3291870	47
3291890	43
3291898	43
3291927	41
3291928	40
3291963	40
3291966	50
3291981	47
3291984	47
3291987	48
3292015	41
3292028	45
3292036	45
3292086	44
3292106	44
3292117	38
3292118	38
3292134	34
3292136	36
3292137	36
3292139	37
3292181	44
3292209	48
3292245	47
3292246	47
3292249	47
3292266	38
3292284	36
3292287	38
3292288	38
3292316	41
3292317	41
3292346	34
3292350	34
3292411	44
3292412	44
3292413	46
3292416	45
3292427	49
3292428	52
3292485	48
3292487	49
3292489	59
3292495	60
3292576	51
3292577	50
3292578	48
3292633	50
3292636	51
3292637	52
3292638	53
3292639	44
3292641	45
3292642	45
3292647	42
3292746	43
3292748	41
3292749	41
3292759	39
3292785	38
3292816	27
3292912	27
3292914	26
3292995	34
3293138	32
3293143	32
3293311	29
3293418	36
3293448	40
3293456	40
3293477	46
3293501	45
3293549	53
3293550	53
3293551	53
3293610	52
3293656	44
3293671	44
3293672	46
3293673	46
3293698	49
3293704	54
3293729	53
3293737	55
3293755	54
3293760	57
3293772	54
3293835	47
3293873	41
3293905	34
3293906	34
3293911	33
3294056	44
3294057	43
3294058	42
3294059	45
3294118	53
3294149	54
3294219	44
3294221	47
3294262	47
3294263	44
3294277	42
3294352	46
3294369	46
3294370	47
3294372	47
3294411	38
3294413	38
3294421	39
3294433	46
3294500	41
3294502	40
3294503	40
3294624	28
3294699	45
3294718	49
3294721	48
3294751	48
3294786	46
3294798	44
3294824	40
3294855	41
3294866	39
3294995	42
3294996	44
3294999	42
3295004	43
3295018	40
3295051	45
3295092	43
3295134	47
3295180	42
3295190	36
3295307	35
3295330	35
3295331	35
3295369	41
3295428	58
3295431	63
3295528	64
3295553	58
3295577	45
3295579	43
3295689	31
3295690	30
3295710	28
3295774	35
3295839	40
3295840	40
3295865	48
3295868	46
3295869	45
3295871	44
3295914	40
3295937	43
3295977	40
3296032	53
3296148	56
3296150	46
3296349	36
3296357	37
3296359	37
3296384	33
3296387	32
3296416	39
3296529	58
3296531	60
3296534	60
3296536	61
3296565	52
3296567	50
3296568	49
3296570	48
3296627	55
3296687	47
3296749	51
3296785	60
3296797	55
3296814	54
3296816	54
3296831	61
3296852	58
3296869	58
3296968	43
3296976	45
3297007	40
3297014	40
3297053	42
3297165	37
3297212	45
3297214	45
3297264	50
3297266	50
3297347	35
3297348	38
3297349	38
3297356	39
3297411	24
3297425	33
3297426	32
3297427	32
3297430	34
3297431	37
3297471	47
3297472	50
3297474	48
3297497	56
3297499	54
3297520	51
3297557	50
3297560	50
3297563	50
3297564	54
3297577	47
3297578	45
3297599	41
3297623	42
3297624	44
3297625	43
3297626	40
3297627	41
3297656	38
3297657	37
3297658	39
3297774	36
3297775	35
3297777	38
3297795	44
3297805	43
3297807	42
3297816	39
3297898	50
3297907	46
3297917	45
3297926	43
3297928	41
3297933	42
3297935	42
3298042	48
3298054	46
3298065	43
3298082	40
3298083	38
3298117	24
3298120	23
3298176	11
3298223	10
3298772	12
3298778	14
3298792	19
3298813	35
3298900	48
3298930	54
3298942	53
3298947	46
3298974	43
3298977	44
3298982	44
3298983	44
3298998	47
3298999	48
3299003	47
3299119	61
3299120	62
3299121	63
3299123	64
3299124	64
3299125	63
3299148	58
3299149	57
3299150	59
3299159	56
3299243	49
3299244	51
3299269	46
3299271	48
3299272	45
3299273	47
3299316	60
3299394	51
3299412	56
3299453	46
3299483	50
3299491	48
3299520	42
3299540	50
3299543	49
3299563	54
3299586	55
3299588	56
3299590	54
3299591	53
3299633	56
3299664	55
3299666	57
3299668	52
3299672	52
3299697	43
3299739	39
3299777	40
3299814	39
3299815	38
3299818	41
3299821	38
3299947	37
3299948	39
3299951	39
3299982	37
3300033	45
3300055	35
3300056	37
3300085	41
3300096	38
3300101	40
3300145	40
3300205	33
3300291	40
3300369	42
3300411	25
3300612	24
3300613	24
3300614	23
3300703	42
3300760	45
3300762	43
3300793	43
3300796	42
3300802	46
3300803	46
3300808	50
3300812	52
3300813	52
3300823	53
3300924	42
3300937	52
3300943	50
3300955	45
3301104	47
3301105	45
3301106	45
3301189	33
3301240	42
3301241	42
3301242	41
3301339	52
3301341	53
3301352	39
3301377	50
3301390	48
3301392	47
3301438	49
3301467	50
3301468	49
3301519	40
3301521	41
3301546	36
3301547	36
3301552	35
3301554	34
3301585	34
3301587	34
3301620	37
3301626	43
3301629	46
3301661	39
3301663	35
3301672	39
3301674	39
3301678	38
3301697	35
3301703	37
3301770	36
3301772	36
3301776	36
3301778	35
3301784	38
3301841	34
3301853	33
3301863	34
3301866	36
3301868	39
3301890	45
3301895	49
3301980	53
3301988	59
3302013	55
3302016	51
3302033	42
3302043	44
3302054	42
3302066	38
3302134	48
3302196	46
3302205	48
3302208	47
3302227	40
3302247	45
3302287	31
3302306	42
3302312	41
3302337	49
3302377	49
3302465	55
3302471	49
3302472	50
3302477	52
3302478	53
3302479	53
3302484	52
3302487	51
3302500	55
3302553	67
3302630	38
3302635	36
3302650	36
3302654	39
3302755	50
3302832	40
3302845	33
3302885	32
3302926	32
3302989	38
3302990	41
3303014	39
3303059	36
3303082	37
3303128	30
3303130	31
3303136	30
3303137	32
3303142	29
3303143	26
3303154	22
3303157	23
3303247	46
3303251	45
3303252	46
3303254	45
3303279	39
3303358	39
3303372	34
3303393	48
3303398	46
3303402	46
3303413	51
3303424	55
3303431	55
3303441	59
3303449	60
3303453	62
3303458	62
3303492	60
3303516	60
3303524	58
3303620	47
3303634	42
3303635	42
3303694	47
3303785	42
3303819	37
3303853	33
3303866	37
3303898	38
3303934	38
3304021	37
3304032	38
3304042	33
3304043	35
3304044	35
3304049	36
3304050	37
3304053	35
3304116	40
3304124	43
3304127	44
3304128	44
3304131	46
3304132	46
3304148	49
3304153	46
3304183	48
3304210	44
3304277	42
3304278	40
3304349	46
3304397	47
3304461	41
3304462	44
3304464	43
3304516	53
3304521	53
3304524	54
3304526	54
3304527	53
3304577	50
3304584	47
3304585	47
3304589	48
3304609	49
3304610	50
3304611	54
3304612	50
3304763	34
3304896	55
3304926	47
3304932	42
3305098	41
3305100	41
3305108	37
3305248	40
3305249	39
3305250	38
3305263	43
3305267	41
3305374	39
3305398	35
3305403	31
3305411	31
3305413	32
3305436	27
3305450	33
3305561	50
3305562	50
3305564	47
3305565	48
3305588	54
3305594	47
3305595	46
3305598	47
3305601	48
3305602	47
3305611	46
3305612	45
3305624	40
3305710	49
3305761	53
3305762	52
3305773	54
3305799	50
3305842	36
3305843	38
3305844	38
3305866	49
3305992	48
3305993	47
3305994	48
3305997	50
3306014	41
3306106	48
3306156	54
3306169	58
3306172	57
3306190	53
3306200	47
3306204	47
3306261	41
3306386	58
3306389	60
3306395	62
3306396	60
3306479	53
3306482	56
3306483	54
3306487	53
3306492	55
3306512	49
3306518	46
3306617	47
3306628	37
3306632	37
3306633	39
3306674	35
3306679	37
3306680	37
3306682	38
3306695	39
3306696	41
3306698	41
3306723	44
3306724	44
3306726	45
3306729	43
3306750	40
3306761	40
3306829	44
3306830	43
3306831	45
3306832	45
3306845	44
3306846	46
3306847	46
3306848	44
3306870	44
3306873	46
3306874	40
3306905	50
3306924	51
3306933	50
3306938	46
3306957	48
3306973	57
3306993	56
3306994	56
3306997	56
3306999	53
3307000	52
3307014	49
3307016	47
3307017	48
3307055	48
3307072	46
3307079	49
3307080	50
3307081	50
3307148	34
3307149	34
3307228	32
3307230	31
3307231	30
3307251	29
3307287	30
3307306	25
3307333	29
3307337	26
3307380	20
3307399	19
