site_id	JMother
4044355	11
4044446	6
4044447	6
4044507	5
4044510	5
4044519	7
4044543	8
4044596	10
4044624	9
4044627	8
4044655	8
4044657	8
4044658	9
4044676	10
4044681	8
4044711	6
4044744	6
4044771	6
4044806	5
4044807	6
4044809	6
4044855	3
4044865	2
4044871	2
4044878	3
4044885	3
4044909	3
4044939	4
4045029	6
4045059	7
4045129	6
4045146	6
4045152	4
4045275	3
4045281	4
4045360	4
4045443	8
4045488	8
4045533	5
4045635	3
4045655	4
4045656	4
4045805	4
4045806	4
4046396	7
4046410	7
4046585	4
4046728	7
4046735	6
4046810	4
4046825	4
4046834	5
4046851	4
4046870	4
4047041	6
4047104	3
4047419	10
4047440	9
4047482	7
4047611	4
4047626	4
4047650	4
4047774	8
4047974	12
4048047	8
4048085	9
4048099	10
4048317	4
4048504	13
4048530	4
4048620	6
4048957	5
4048990	7
4049111	8
4049341	8
4049583	5
4049660	7
4049765	9
4049803	8
4049804	8
4049806	8
4049809	8
4049844	11
4049845	11
4049846	11
4049849	11
4049951	10
4049989	11
4049994	9
4049996	9
4049998	9
4050109	15
4050115	14
4050136	10
4050138	10
4050151	14
4050203	13
4050214	11
4050497	10
4050653	9
4050802	6
4050808	6
4050893	14
4050975	15
4051026	11
4051049	10
4051176	7
4051182	7
4051196	9
4051232	14
4051332	11
4051433	14
4051710	11
4051758	10
4051762	11
4051763	12
4051766	13
4051770	12
4051772	14
4051917	14
4051922	12
4051951	13
4051961	13
4051968	13
4052028	12
4052033	14
4052244	6
4052567	11
4052579	10
4052594	9
4052595	10
4052596	10
4052703	11
4052706	10
4052713	11
4052741	11
4052757	13
4052758	14
4052818	15
4052894	12
4052897	11
4052903	9
4052919	6
4053094	7
4053199	7
4053393	11
4053403	11
4053404	10
4053405	11
4053412	9
4053637	11
4053642	7
4053738	7
4053898	12
4053991	13
4054002	13
4054043	13
4054159	6
4054258	6
4054291	7
4054540	6
4054560	7
4054690	10
4054815	10
4054816	10
4054817	10
4054819	11
4054822	11
4054875	11
4054923	13
4054924	12
4054925	13
4054926	14
4055012	10
4055076	10
4055078	11
4055079	11
4055189	9
4055201	10
4055284	15
4055328	11
4055409	13
4055437	7
4055481	12
4055505	9
4055569	9
4055641	8
4055674	9
4055865	13
4055925	12
4055954	12
4055955	14
4055957	12
4055958	13
4055965	14
4056102	5
4056423	5
4056660	11
4056662	9
4056675	8
4056736	7
4056741	7
4056742	8
4056745	8
4056748	8
4056807	11
4057068	9
4057069	9
4057070	9
4057169	14
4057330	6
4057333	8
4058494	7
4058552	7
4059069	3
4059092	4
4059218	3
4059219	4
4059254	3
4059819	4
4059842	6
4059928	4
4061180	4
4061181	4
4061216	4
4061595	3
4061646	2
4061651	2
4061652	2
4061657	2
4061660	2
4061718	3
4061721	3
4061727	4
4061946	3
4061954	3
4061955	3
4061958	3
4061964	3
4061973	3
4061985	4
4062000	4
4062045	10
4062105	6
4062107	6
4062135	7
4062183	6
4062297	2
4062690	7
4062702	5
4062729	4
4062756	9
4062758	8
4062783	10
4062810	11
4062812	14
4062813	14
4062815	12
4062816	14
4062825	11
4062852	12
4062882	12
4062894	11
4062963	5
4062964	6
4062996	5
4063092	11
4063095	12
4063149	13
4063281	14
4063333	8
4063334	8
4063335	8
4063383	4
4063384	4
4063385	3
4063512	3
4063534	3
4063535	3
4063593	3
4063596	3
4063599	3
4063611	4
4063612	4
4063720	3
4063774	4
4063775	4
4063781	4
4063923	6
4063948	5
4063965	9
4063986	8
4063989	10
4064058	6
4064085	6
4064169	6
4064238	7
4064307	8
4064310	8
4064311	8
4064322	9
4064327	9
4064355	12
4064362	12
4064388	14
4064391	15
4064439	14
4064448	15
4064470	11
4064481	12
4064526	7
4064568	9
4064591	5
4064601	5
4064604	3
4064610	5
4064611	5
4064643	6
4064688	7
4064697	8
4064757	6
4064793	10
4064805	8
4064832	5
4064853	5
4064856	6
4064883	10
4064886	9
4064964	7
4065121	9
4065156	5
4065210	5
4065700	3
4066367	2
4067388	3
4067389	2
4067677	5
4067787	8
4067795	8
4067826	5
4067827	4
4067936	3
4067937	3
4067938	3
4067940	2
4067941	2
4068021	2
4068659	7
4068661	8
4068662	8
4068663	10
4068667	11
4068691	10
4068694	12
4068907	15
4068908	13
4068910	13
4068922	12
4079708	4
4079730	6
4079732	6
4079737	6
4079740	7
4079804	9
4079907	11
4079921	12
4079942	12
4079961	13
4080013	7
4080105	12
4080211	9
4080248	6
4080274	10
4080314	11
4080341	13
4080347	12
4080356	12
4080464	3
4080677	11
4080811	9
4080939	7
4081006	8
4081122	14
4081249	9
4081361	13
4081388	12
4081400	15
4081437	11
4081460	9
4081469	11
4081470	11
4081472	9
4081475	11
4081496	9
4081538	10
4081541	10
4081646	2
4081719	3
4081780	8
4081858	11
4081953	11
4082017	10
4082104	12
4082114	10
4082125	10
4082128	12
4082149	11
4082232	6
4082248	5
4082419	15
4082433	11
4082527	8
4082541	10
4082557	9
4082560	9
4082593	6
4082627	10
4082629	12
4082631	14
4082632	13
4082633	14
4082667	15
4082673	15
4083360	6
4083361	7
4083510	6
4083513	4
4083524	5
4083659	8
4083749	12
4083805	7
4084083	11
4084145	12
4084174	9
4084178	8
4084448	8
4084449	8
4084532	5
4084600	6
4085317	12
4085338	14
4085359	14
4085360	14
4085362	13
4085416	12
4085440	14
4085443	14
4085455	11
4085461	10
4085463	11
4085465	13
4085467	12
4085479	9
4085530	12
4085692	9
4085734	10
4085745	9
4085772	6
4085946	8
4086005	12
4086154	10
4086202	11
4086211	8
4086280	13
4086286	12
4086294	13
4086301	13
4086313	13
4086382	9
4086427	11
4086430	11
4086436	12
4086481	12
4086510	15
4086527	14
4086573	14
4086731	9
4086744	10
4086813	13
4086843	15
4086848	15
4086863	13
4086900	10
4086933	12
4087062	6
4087077	4
4087101	5
4087113	5
4087118	6
4087119	5
4087167	8
4087197	6
4087245	6
4087485	10
4087500	10
4087568	7
4087598	7
4087622	3
4087635	4
4087641	4
4087663	5
4087896	2
4087905	3
4087953	4
4088085	11
4088120	9
4088148	10
4088156	11
4088251	9
4088304	11
4088373	8
4088397	6
4088415	6
4088418	6
4088458	7
4088603	13
4088607	13
4088713	11
4088723	12
4088760	8
4088814	6
4088841	6
4088847	6
4088850	5
4088862	7
4088882	8
4088883	7
4088916	7
4088927	9
4088940	12
4088948	12
4089029	9
4089126	6
4089149	5
4089184	5
4089200	5
4089201	5
4089223	5
4089247	4
4089262	4
4089433	6
4089587	13
4089592	14
4089594	14
4089640	9
4089701	7
4089716	7
4089759	6
4089787	8
4089845	8
4089886	5
4089915	6
4090015	6
4090016	8
4090017	8
4090019	8
4090070	9
4090107	7
4090153	9
4090164	6
4090166	6
4090167	4
4090202	5
4090284	9
4090337	12
4090340	11
4090464	12
4090491	12
4090542	8
4090545	8
4090611	5
4090614	6
4090620	5
4090630	5
4090632	5
4090657	5
4090662	4
4090676	4
4090838	9
4090839	10
4090903	10
4090962	8
4091021	10
4091031	11
4091048	11
4091059	13
4091108	13
4091127	14
4091151	15
4091202	13
4091217	12
4091259	12
4091261	12
4091262	12
4091304	8
4091337	8
4091343	10
4091377	13
4091378	13
4091379	13
4091418	15
4091528	12
4091544	8
4091577	10
4091601	8
4091607	8
4091616	9
4091676	7
4091685	6
4091692	8
4091733	6
4091735	6
4091736	6
4091742	8
4091781	7
4091802	7
4091805	6
4091811	6
4091862	7
4091863	6
4091866	6
4091868	7
4091869	7
4091886	6
4092013	5
4092014	5
4092015	5
4092351	3
4092460	2
4092574	7
4092589	7
4092699	8
4092716	6
4092740	9
4092751	11
4092825	8
4092864	14
4092946	10
4092983	10
4092996	8
4092997	10
4093005	10
4093015	4
4093034	3
4093040	4
4093043	4
4093076	2
4093115	3
4093183	4
4093208	6
4093215	4
4093216	6
4093218	5
4093231	4
4093270	4
4093364	3
4093366	3
4093384	3
4093403	5
4093405	5
4093408	5
4093426	6
4093429	5
4093465	4
4093498	7
4093507	9
4093522	8
4093530	8
4093582	5
4093607	6
4093617	5
4093624	6
4093630	6
4093636	4
4093645	8
4093660	6
4093669	7
4093674	8
4093701	9
4093711	9
4093729	9
4093732	9
4093735	9
4093779	7
4093804	3
4094050	3
4094494	3
4094521	3
4094539	3
4094572	3
4094578	3
4094607	2
4094728	6
4094734	6
4094750	7
4094752	7
4094755	7
4094788	9
4094854	7
4094899	4
4095037	5
4095107	10
4095134	9
4095158	9
4095163	9
4095164	9
4095181	6
4095223	5
4095413	4
4095454	4
4095457	5
4095471	5
4095479	5
4095509	3
4095554	3
4095683	4
4095692	3
4095704	3
4095713	2
4096067	7
4096094	10
4096096	10
4096109	11
4096127	11
4096136	11
4096139	11
4096365	4
4096373	4
4096374	4
4096418	8
4096606	4
4096851	6
4097008	8
4097067	10
4097105	10
4097141	4
4097150	3
4097384	5
4097385	5
4097391	5
4097392	5
4097408	7
4097444	8
4097450	9
4097491	6
4097496	6
4097518	6
4097519	7
4097534	5
4097535	5
4097542	7
4097577	4
4097942	4
4097957	4
4097995	3
4098006	3
4098013	3
4098014	3
4098027	2
4098251	3
4098256	3
4098263	3
4098387	8
4098517	4
4098556	6
4098588	5
4098609	6
4098632	6
4098644	5
4098727	8
4098751	9
4098759	10
4098766	10
4098804	9
4098814	9
4098862	10
4098867	9
4098925	10
4099035	8
4099057	9
4099059	9
4099185	5
4099197	6
4099211	5
4099236	5
4099237	5
4099272	3
4099275	3
4099560	2
4099632	3
4099647	3
4099653	3
4099668	3
4104180	3
4104185	3
4104248	3
4104449	3
4104567	9
4104587	9
4104594	9
4104599	10
4104612	12
4104630	11
4104639	11
4104693	8
4104726	5
4104751	4
4104786	3
4104824	3
4108461	5
4108467	7
4108515	8
4108520	9
4108542	5
4108546	5
4108562	7
4108568	7
4108668	2
4108718	2
4109109	7
4109112	7
4109114	7
4109125	7
4109126	7
4109127	7
4109279	10
4109280	10
4109333	10
4109386	8
4109430	3
4109431	3
4109533	7
4109584	10
4109641	10
4109704	12
4109710	12
4109917	13
4109962	15
4109995	12
4110040	14
4110485	14
4110528	10
4110563	10
4110577	12
4110653	9
4110672	8
4110722	7
4110739	8
4110840	4
4111000	11
4111247	14
4111550	13
4111636	10
4111688	14
4111715	15
4112007	10
4112020	11
4112305	10
4112357	10
4112402	9
4112548	10
4112572	12
4112600	10
4112659	14
4112674	12
4112683	12
4112686	11
4112749	10
4112842	3
4113461	8
4113480	6
4113545	5
4114656	7
4114863	15
4114864	15
4114935	15
4115007	15
4115011	15
4115012	15
4115051	12
4115054	12
4115069	14
4115506	15
4116116	11
4116130	11
4116145	10
4116383	15
4116560	15
4116599	13
4116616	11
4116627	12
4116692	6
4116742	7
4116745	7
4116748	8
4116751	7
4116768	7
4116769	7
4116772	7
4116774	7
4116778	6
4116783	6
4116791	4
4116793	4
4116803	4
4116825	5
4116826	5
4116840	5
4116856	5
4116859	5
4117006	7
4117012	8
4117019	9
4117024	9
4117027	9
4117036	8
4117039	8
4117042	8
4117048	9
4117078	9
4117081	8
4117084	8
4117090	6
4117102	8
4117148	10
4117152	11
4117153	13
4117156	13
4117171	12
4117608	12
4117635	13
4118337	5
4118401	2
4118402	2
4118550	2
4118632	4
4118646	4
4118772	11
4118792	11
4118793	11
4118846	12
4118847	13
4118849	14
4118875	13
4118891	14
4118895	14
4118897	14
4118922	13
4118997	15
4119141	15
4119194	9
4119215	9
4119390	9
4119404	8
4119416	11
4119501	9
4120292	15
4120377	14
4120378	15
4120379	14
4120524	13
4120526	13
4120527	13
4120530	13
4120531	13
4120532	12
4120801	10
4120802	10
4120803	12
4120805	11
4121057	15
4121079	12
4121080	12
4121081	12
4121082	12
4121202	12
4121244	11
4121367	10
4121376	9
4121421	7
4121445	6
4121446	6
4121526	12
4121580	13
4121595	13
4121596	13
4121872	14
4122042	15
4122093	12
4122114	8
4122123	9
4122218	10
4122219	10
4122237	12
4122528	9
4122655	11
4122802	15
4123003	13
4123006	14
4123166	13
4123205	9
4123220	8
4123259	8
4123284	13
4123298	14
4123316	13
4123364	15
4123391	15
4123472	13
4123484	13
4123490	14
4123499	15
4123520	13
4123639	12
4123649	10
4123667	12
4123709	8
4123757	9
4123781	10
4123811	11
4123841	9
4123861	11
4124012	14
4124048	11
4124065	11
4124097	7
4124102	8
4124108	8
4124110	8
4124129	7
4124135	10
4124139	9
4124228	11
4124251	11
4124253	11
4124255	11
4124347	10
4124392	6
4124396	8
4124403	10
4124445	11
4124453	11
4124515	10
4124549	10
4124550	10
4124551	9
4124636	8
4124667	9
4124756	8
4124795	7
4124946	11
4124956	11
4125095	10
4125119	8
4125134	10
4125156	12
4125182	9
4125218	9
4125253	6
4125260	6
4125278	6
4125327	6
4125333	7
4125335	7
4125355	6
4125379	7
4125658	5
4125659	5
4125661	5
4125758	5
4125760	5
4125770	7
4125993	7
4126021	8
4126048	10
4126062	11
4126065	10
4126139	9
4126142	8
4126143	8
4126144	8
4126145	8
4126156	9
4126216	10
4126217	10
4126219	9
4126236	11
4126288	10
4126315	11
4126330	9
4126777	12
4126797	13
4126798	13
4126799	14
4126800	12
4126804	15
4126809	14
4126946	12
4126949	12
4126950	13
4126951	13
4127571	11
4127596	14
4127597	13
4127677	13
4127681	12
4127700	10
4127746	9
4127747	8
4127753	7
4127815	5
4128163	6
4128183	8
4128261	9
4128360	7
4128452	5
4128483	6
4128498	6
4128510	4
4128539	5
4128546	7
4128597	11
4128618	10
4128654	10
4128660	9
4128671	8
4128702	8
4128723	6
4128798	4
4128800	5
4129194	3
4129390	2
4130857	9
4130858	9
4130859	7
4130908	8
4130912	7
4130917	7
4130967	7
4131009	4
4131150	4
4131198	5
4131229	5
4131239	5
4131252	5
4131405	3
4131423	3
4131426	3
4131443	8
4131470	9
4131492	9
4131561	13
4131593	15
4131594	15
4131618	14
4132044	7
4132113	8
4132122	9
4132221	5
4132317	14
4132323	13
4132332	14
4132335	12
4132338	14
4132341	14
4132344	14
4132347	14
4132368	14
4132501	12
4132514	13
4132519	12
4132522	8
4132524	9
4132581	8
4132691	7
4132784	9
4132811	9
4132820	9
4132829	10
4132837	10
4132839	10
4132847	10
4132873	10
4132877	9
4132888	9
4132907	10
4132916	9
4132917	9
4132919	9
4132931	8
4133004	11
4133010	10
4133205	8
4133232	9
4133296	8
4133338	11
4133347	11
4133355	11
4133359	11
4133388	8
4133397	6
4133400	6
4133408	7
4133418	11
4133424	11
4133436	10
4133454	13
4133475	11
4133478	11
4133496	12
4133511	12
4133582	13
4133704	7
4133872	6
4133883	8
4133911	10
4133917	8
4133920	10
4133952	11
4133956	11
4133977	11
4133983	9
4134001	11
4134013	10
4134031	7
4134034	7
4134100	6
4134133	10
4134160	12
4134172	11
4134184	10
4134187	13
4134315	11
4134342	11
4134344	11
4134487	15
4134490	15
4134491	14
4134493	13
4134550	9
4134562	9
4134575	8
4134600	9
4134602	8
4134628	11
4134634	10
4134911	14
4135009	10
4135044	12
4135059	9
4135062	9
4135074	7
4135087	7
4135110	7
4135115	7
4135119	7
4135156	4
4135158	3
4135167	4
4135173	4
4135251	11
4135254	11
4135257	11
4135260	12
4135262	12
4135473	9
4135479	7
4135542	6
4135553	6
4135557	6
4135579	6
4135585	7
4135654	6
4135662	7
4135671	5
4135686	6
4135740	5
4135746	5
4135755	7
4135759	7
4135779	7
4135827	5
4135956	13
4135998	12
4136013	11
4136014	12
4136029	11
4136031	10
4136203	14
4136239	14
4136317	7
4136320	7
4136396	5
4136397	5
4136403	5
4136404	5
4136410	5
4136412	5
4136413	5
4136418	5
4136431	9
4136434	9
4136562	10
4136573	11
4136580	7
4136614	8
4136671	3
4136684	3
4136689	3
4136693	3
4136716	3
4137233	4
4137248	5
4137443	14
4137450	13
4137522	15
4137576	14
4137577	14
4137578	14
4137582	14
4137660	14
4137865	15
4137942	14
4138002	13
4138035	13
4138050	13
4138222	7
4138223	7
4138344	11
4138345	11
4138348	11
4138349	10
4138350	11
4138352	11
4138353	11
4138370	11
4138371	10
4138372	11
4138374	11
4138407	9
4138425	7
4138851	14
4138926	12
4138944	14
4139868	14
4139984	15
4140155	15
4140182	13
4140235	14
4140400	15
4140402	14
4140405	13
4140408	10
4140413	5
4140414	5
4140427	3
4140429	3
4140436	3
4140438	4
4140448	9
4141303	13
4141314	12
4141317	12
4141318	12
4141321	12
4141531	14
4141534	14
4141613	15
4142123	15
4142126	15
4142165	10
4142177	12
4142200	13
4142450	15
4142453	13
4142455	11
4142456	12
4142457	14
4142458	12
4142746	15
4143105	14
4143118	12
4143184	9
4143215	10
4143286	7
4143343	9
4143388	7
4143396	6
4143399	6
4143481	9
4143490	10
4143491	10
4143508	10
4143520	10
4143546	11
4143921	4
4144080	7
4144210	8
4144220	8
4144292	7
4144352	2
4144353	2
4144412	9
4144475	12
4144476	12
4144521	15
4144531	14
4144595	13
4144598	13
4144617	11
4144622	11
4144640	7
4144643	8
4144730	5
4144732	8
4144800	8
4144986	14
4144997	14
4145024	10
4145093	7
4145307	7
4145310	7
4145358	5
4145397	6
4145465	4
4146140	3
4146235	2
4146398	7
4146782	12
4146846	15
4146861	13
4146888	13
4146909	14
4146933	13
4146948	14
4146975	14
4147039	14
4147153	13
4147228	11
4147255	13
4147514	13
4147519	15
4147531	14
4147552	10
4147594	11
4147606	13
4147777	8
4147808	11
4147818	11
4147819	11
4147849	13
4147854	14
4147874	13
4148000	8
4148001	8
4148002	8
4148020	8
4148053	9
4148056	12
4148080	12
4148112	13
4148431	6
4148467	8
4148616	14
4148640	8
4148645	8
4148676	5
4148706	5
4148774	4
4148831	7
4148912	7
4148943	9
4149070	12
4149145	8
4149160	10
4149269	7
4149391	10
4149409	11
4149410	11
4149462	14
4149479	14
4149557	6
4149558	6
4149560	6
4149561	6
4149865	5
4149949	5
4150103	5
4150140	6
4150163	7
4150166	7
4150194	6
4150334	3
4150437	4
4150915	8
4150950	11
4150975	10
4150976	13
4150977	13
4150979	9
4150988	12
4150997	9
4151001	10
4151009	7
4151060	10
4151072	8
4151123	10
4151145	11
4151151	11
4151169	11
4151248	10
4151252	10
4151253	11
4151254	10
4151256	10
4151257	10
4151344	13
4151366	12
4151413	10
4151424	9
4151433	7
4151436	6
4151514	3
4151658	3
4151778	2
4151944	5
4152047	7
4152317	3
4152318	3
4152321	3
4152324	2
4152547	4
4152701	5
4152704	5
4153078	7
4153121	8
4153125	8
4153155	7
4153161	7
4153163	7
4153242	8
4153306	11
4153330	11
4153363	9
4153385	7
4153396	7
4153423	4
4153429	5
4153430	5
4153447	6
4153546	11
4153547	11
4153550	12
4153578	13
4153693	13
4153694	15
4153695	14
4153777	13
4153849	15
4153861	14
4153867	13
4154023	4
4154068	7
4154107	9
4154122	11
4154161	15
4154191	13
4154233	15
4154278	9
4154311	7
4154325	5
4154337	6
4154392	4
4154406	5
4154436	4
4154524	8
4154567	9
4154575	9
4154581	9
4154587	9
4154599	8
4154608	9
4154653	7
4155371	5
4155374	5
4155378	3
4155423	6
4155424	6
4155425	6
4155516	7
4155519	7
4155526	7
4155571	5
4155574	4
4155803	6
4155863	7
4155896	7
4155941	8
4155992	5
4156235	10
4156245	10
4156296	6
4156301	6
4156307	5
4156308	5
4156309	5
4156376	9
4156602	2
4156739	7
4156742	8
4156960	6
4156980	5
4157030	8
4157074	7
4157139	9
4157165	8
4157167	9
4157177	10
4157192	10
4157222	10
4157261	8
4157285	9
4157294	8
4157429	4
4157464	6
4157565	5
4157567	4
4157571	4
4157629	8
4157642	8
4157678	12
4157717	12
4157833	6
4157864	5
4157928	8
4157932	10
4158019	11
4158021	12
4158080	11
4158081	10
4158082	12
4158095	8
4158105	9
4158170	9
4158188	7
4158263	7
4158520	4
4158532	5
4158753	2
4159316	7
4159450	7
4159499	8
4159542	9
4159584	14
4159786	8
4159801	6
4159924	8
4159957	11
4159974	8
4159976	6
4160001	7
4160003	7
4160006	7
4160130	3
4160176	4
4160177	4
4160891	3
4160941	5
4160966	7
4161053	9
4161206	12
4161212	13
4161329	11
4161355	10
4161358	9
4161370	9
4161379	11
4161448	13
4161488	10
4161529	8
4161626	7
4161627	7
4161639	9
4161642	9
4161777	11
4161778	13
4161782	12
4161798	11
4161864	6
4162056	8
4162206	4
4162313	8
4162355	10
4162395	12
4162439	11
4162440	11
4162441	12
4162442	11
4162504	9
4162518	9
4162530	9
4162548	9
4162562	8
4162589	7
4162592	9
4162593	9
4162621	6
4162776	4
4162812	3
4163124	5
4163144	5
4172193	2
4172194	2
4172196	2
4172202	2
4172396	8
4172400	7
4172401	7
4172429	7
4172432	7
4172555	10
4172561	10
4172570	9
4172573	9
4172576	9
4172580	9
4172606	9
4172652	11
4172654	12
4172663	12
4172669	12
4172837	11
4172856	10
4172876	11
4172915	12
4172922	11
4172936	8
4172939	8
4172944	10
4172990	11
4173017	7
4173031	7
4173032	7
4173034	8
4173046	11
4173113	10
4173159	10
4173181	11
4173344	14
4173379	14
4173391	13
4173394	13
4173436	7
4173622	12
4173623	12
4173626	11
4173634	12
4173652	13
4173654	15
4173804	15
4173808	15
4174486	14
4174670	7
4174718	7
4174742	7
4174855	9
4174993	13
4175027	13
4175035	13
4175050	8
4175063	14
4175065	14
4175093	13
4175099	13
4175120	14
4175210	14
4175233	15
4175293	13
4175372	9
4175501	7
4175509	6
4175641	10
4175682	11
4175687	12
4175802	7
4175817	9
4175826	9
4175828	8
4175831	8
4175837	9
4175868	7
4175886	9
4175904	7
4175958	12
4175970	10
4176007	11
4176008	11
4176009	12
4176021	12
4176117	11
4176138	11
4176157	11
4176158	13
4176159	12
4176246	6
4176296	5
4176297	5
4176298	4
4176300	4
4176303	5
4176342	8
4176399	13
4176405	14
4176420	15
4176447	14
4176543	15
4176551	14
4176563	14
4176591	14
4176609	15
4176681	13
4176717	13
4176892	11
4176980	12
4177015	11
4177028	9
4177291	8
4177393	9
4177427	7
4177478	6
4177568	6
4177574	6
4177580	6
4177643	6
4177694	5
4177717	5
4177751	7
4177777	6
4177789	8
4177799	7
4177831	7
4177843	9
4177891	9
4177894	8
4177924	13
4177942	12
4178012	13
4178018	11
4178038	10
4178042	11
4178068	11
4178074	9
4178077	7
4178091	9
4178104	8
4178114	8
4178124	6
4178125	6
4178131	4
4178140	6
4178185	10
4178194	10
4178259	10
4178275	12
4178317	9
4178340	10
4178395	11
4178446	10
4178463	9
4178593	9
4178680	13
4178727	15
4178847	15
4179055	9
4179271	11
4179332	12
4179343	7
4179344	7
4179389	7
4179390	7
4179393	7
4179396	8
4179398	8
4179490	11
4179502	12
4179640	5
4179748	6
4179875	3
4179876	3
4179878	3
4182207	2
4182208	2
4187627	4
4188137	3
4188138	3
4188144	3
4188152	3
4188153	3
4188160	4
4188163	4
4188267	8
4188301	8
4188302	8
4188304	8
4188306	6
4188307	7
4188339	7
4188369	7
4188375	7
4188448	4
4188449	4
4188452	4
4188453	4
4188708	7
4188747	6
4188828	5
4188852	7
4188897	6
4188900	8
4188913	8
4188930	9
4188939	8
4189014	11
4189017	11
4189026	11
4189044	12
4189047	13
4189048	13
4189394	14
4189455	15
4189499	13
4189516	11
4189520	11
4189571	10
4189626	13
4189638	7
4189753	13
4189754	13
4189757	13
4189760	13
4189903	15
4190022	10
4190023	11
4190024	10
4190027	10
4190047	15
4190351	4
4190868	8
4190886	7
4190945	10
4190946	10
4191093	15
4191096	15
4191247	14
4191277	10
4191358	8
4191617	6
4191634	3
4191734	4
4191737	4
4191878	12
4191879	12
4191887	12
4191947	13
4191982	12
4192028	15
4192029	14
4192281	11
4192360	13
4192462	10
4192618	11
4192808	9
4192811	10
4192942	11
4193116	11
4193156	9
4193231	9
4193313	9
4193333	10
4193340	9
4193377	8
4193394	10
4193410	11
4193480	13
4193488	14
4193537	12
4193558	12
4193586	10
