site_id	SP8704_full
5777776	7
5778077	6
5778666	7
5778669	7
5778818	16
5778819	19
5778894	12
5778896	12
5778936	12
5779534	8
5779644	9
5779739	9
5780219	16
5780220	16
5780370	12
5780544	12
5780592	12
5780671	12
5780919	7
5781028	10
5781203	8
5781695	15
5781865	13
5781930	16
5782066	8
5782294	14
5782546	7
5784155	4
5784434	8
5785087	3
5785088	3
5785423	6
5785819	11
5787161	10
5787408	9
5787661	14
5787766	10
5788183	9
5788503	15
5788617	13
5788637	11
5788940	10
5789285	8
5789286	7
5789287	8
5789435	12
5789436	12
5789437	12
5789818	15
5789895	10
5790012	11
5790021	8
5790317	9
5790667	8
5790752	17
5791075	8
5791077	11
5791080	7
5791081	7
5791082	7
5791925	8
5792126	14
5792554	9
5792737	12
5792791	6
5792796	7
5792797	7
5792898	7
5793021	11
5793022	11
5793026	10
5793170	6
5793173	5
5793759	14
5793911	8
5794235	6
5794695	10
5794722	14
5794815	16
5795086	19
5795403	11
5795434	8
5795584	9
5795638	7
5796817	10
5797209	12
5797643	10
5797942	8
5797972	7
5798124	21
5798228	17
5798592	8
5799003	4
5799096	8
5799278	17
5799306	19
5799353	14
5799428	9
5799664	10
5799886	11
5800093	11
5800890	6
5800940	9
5801264	14
5801265	14
5801266	14
5801268	12
5801270	13
5801271	13
5801272	12
5801404	19
5801412	14
5801416	17
5801417	17
5801418	16
5801420	15
5801687	9
5801715	8
5801828	8
5801949	15
5801973	13
5802005	10
5802006	10
5802007	9
5802008	10
5802157	4
5802532	8
5802798	6
5802827	6
5802847	6
5803840	11
5804561	7
5804959	2
5806014	12
5806313	12
5806455	13
5807975	15
5807976	16
5807977	15
5807979	15
5808122	13
5808124	13
5808126	12
5808128	12
5808129	12
5808130	12
5808131	12
5808135	12
5808283	13
5808341	16
5808562	15
5808672	13
5808989	18
5808990	18
5809970	4
5810194	9
5811198	10
5811658	16
5812459	7
5813799	7
5814065	5
5814151	2
5814189	2
5814694	9
5814727	14
5814728	15
5814792	15
5814842	13
5814876	8
5814877	8
5814933	4
5818617	2
5819124	9
5819224	3
5819593	8
5820040	5
5820070	5
5820597	10
5822268	12
5822613	10
5823163	8
5823166	7
5823167	6
5823169	8
5823213	17
5823317	17
5823318	18
5823319	17
5823406	11
5824545	10
5826443	17
5826743	8
5826806	8
5827225	6
5827265	10
5827318	14
5827483	7
5827506	7
5827509	7
5827895	8
5827896	8
5828045	6
5828046	7
5828079	7
5828087	7
5828714	16
5828959	8
5829449	7
5830575	3
5831330	14
5831454	18
5831481	15
5831533	12
5831534	12
5831684	5
5832261	5
5832262	5
5832409	4
5832410	4
5832411	3
5832836	9
5832837	9
5832877	12
5832987	11
5832988	11
5832989	11
5834004	9
5834242	4
5834467	10
5835139	4
5835262	11
5835337	9
5835462	13
5835591	19
5835632	20
5835633	20
5835634	21
5835635	21
5835636	21
5835781	18
5835782	18
5835783	17
5835785	16
5835788	16
5835855	15
5836197	15
5836217	17
5836270	12
5836325	8
5836584	9
5836624	9
5836772	11
5836776	11
5836777	11
5836840	14
5836912	11
5837520	13
5837688	12
5837691	12
5837694	12
5837697	12
5840042	9
5840431	17
5840511	18
5840514	19
5840546	11
5840599	14
5840600	7
5840601	8
5840749	16
5840981	10
5841597	15
5841714	14
5841858	7
5842705	16
5842864	8
5843720	9
5844055	4
5844101	7
5844147	10
5844155	10
5844373	12
5844374	12
5844376	11
5844418	11
5844519	7
5844525	6
5844526	7
5844527	7
5844625	3
5845394	13
5845916	10
5845917	10
5845919	10
5845920	10
5846443	14
5846469	11
5846509	11
5846519	8
5846525	9
5846558	8
5846637	11
5846828	6
5846931	4
5846989	8
5847311	8
5847342	14
5847344	19
5847488	17
5847577	7
5847829	21
5848230	15
5848461	12
5848484	11
5848608	11
5848863	17
5849140	10
5849280	16
5849344	12
5849774	10
5850442	13
5850466	10
5851009	11
5851040	11
5851061	7
5851559	18
5851560	16
5851562	15
5851564	15
5851565	14
5851567	14
5851705	17
5851709	18
5851712	18
5851714	18
5851796	20
5851816	20
5852101	19
5852114	16
5852126	16
5852162	16
5852374	12
5852687	10
5852722	8
5852825	12
5852961	9
5852962	9
5853110	9
5853111	9
5853112	9
5853657	11
5854102	16
5854407	12
5854410	11
5854556	11
5854558	11
5854559	12
5854728	5
5854736	5
5854800	6
5854802	6
5854949	13
5854951	14
5855129	3
5855130	3
5855661	5
5855789	8
5855792	8
5855833	10
5855895	11
5855940	9
5855941	10
5855942	10
5856243	19
5856494	10
5857285	7
5858659	8
5858660	9
5858661	9
5858779	11
5858809	12
5858810	12
5858812	11
5859490	4
5859714	6
5859836	6
5859983	11
5862614	7
5862784	8
5862785	8
5862787	8
5863433	15
5863588	8
5863590	7
5863592	9
5863593	8
5863647	12
5863738	13
5863741	12
5863742	12
5865117	9
5865153	9
5865177	8
5865924	12
5865925	12
5865926	12
5865927	12
5866075	12
5866076	13
5866077	14
5866482	11
5866568	11
5867411	11
5868444	8
5868594	11
5869498	8
5869500	11
5869506	10
5869649	15
5869651	13
5869680	12
5869933	9
5870012	11
5870021	10
5870363	9
5870471	5
5870903	15
5870942	12
5870988	10
5871848	11
5871884	9
5871931	10
5872238	8
5872823	16
5872953	15
5872954	15
5872956	16
5873092	15
5873101	15
5873102	16
5873103	16
5873107	14
5873109	14
5873636	20
5873769	13
5873822	8
5873878	12
5873897	11
5874390	8
5874588	12
5874611	11
5874621	9
5874678	14
5874694	15
5874701	14
5874738	7
5874756	9
5874781	6
5874831	4
5874859	5
5874891	5
5875469	5
5875484	3
5875878	11
5876165	14
5876173	14
5876433	12
5876495	10
5876496	10
5876800	10
5876821	11
5877175	9
5877193	10
5877545	12
5877550	14
5877551	13
5877585	13
5877694	9
5877696	8
5877697	8
5877940	5
5878846	13
5878916	19
5879060	13
5879109	9
5879449	19
5879743	9
5879744	10
5879893	5
5880121	11
5880170	11
5880171	11
5880172	11
5880320	8
5880321	8
5883232	3
5883233	2
5883383	6
5883406	9
5883407	7
5883493	16
5883547	13
5883562	9
5883795	12
5883847	15
5883935	13
5883941	12
5883946	11
5884112	6
5884470	9
5884516	6
5884518	7
5884664	14
5884666	15
5885199	16
5885216	12
5885397	7
5885398	6
5885546	15
5885548	14
5885936	6
5886089	12
5886159	14
5886435	8
5886441	8
5886452	6
5886776	6
5886818	7
5886876	8
5887328	8
5887434	9
5887729	7
5887766	11
5887864	11
5889915	15
5889916	14
5889974	16
5890002	19
5890065	15
5890145	12
5890148	12
5890150	12
5890151	12
5890337	10
5890338	12
5890340	10
5890413	13
5890486	15
5890488	13
5890489	13
5890559	15
5890580	13
5890625	15
5890659	15
5890692	13
5891259	5
5892147	2
5892150	2
5892428	13
5892453	14
5892482	15
5892497	14
5892582	11
5892735	5
5892798	3
5892801	3
5892825	6
5892883	5
5892909	4
5892912	5
5892918	5
5892924	5
5892925	5
5892948	4
5892960	2
5893877	17
5893958	12
5894041	8
5894069	11
5894088	18
5894091	18
5894106	12
5894277	8
5895119	11
5895256	10
5895406	6
5896065	6
5896067	7
5896493	8
5896885	7
5897055	11
5897066	11
5897113	8
5897161	13
5897162	10
5897165	13
5897166	13
5897169	13
5897170	12
5897475	7
5897688	2
5898736	6
5899573	6
5901316	6
5901650	6
5902691	15
5902712	16
5902811	9
5902835	11
5903044	14
5903220	7
5903368	7
5903370	7
5903372	5
5903388	5
5903620	13
5903688	13
5903690	11
5903804	11
5903840	12
5903841	11
5903842	10
5903917	15
5903934	13
5903977	17
5903991	16
5904202	9
5904203	9
5904204	9
5904744	8
5905585	14
5905638	11
5905754	12
5906045	13
5906243	5
5906244	5
5906246	6
5906396	15
5906397	13
5906398	15
5906702	8
5906907	12
5907301	11
5907453	13
5907686	11
5907927	13
5907928	13
5908031	19
5908072	16
5908088	13
5908089	13
5908090	13
5908239	9
5908240	9
5908967	10
5908968	11
5908969	11
5908976	16
5909113	10
5909117	8
5909118	10
5909119	10
5909365	11
5909581	8
5909639	7
5909640	7
5909641	7
5909642	7
5909789	8
5909790	8
5909791	9
5910279	5
5910282	7
5910365	10
5910424	14
5910425	13
5910426	13
5910428	12
5910430	12
5910432	12
5910793	2
5911630	8
5912041	19
5912167	12
5912253	14
5912615	19
5912853	4
5912864	4
5912866	4
5912920	8
5913151	21
5913152	20
5913173	19
5913174	19
5913256	14
5913321	16
5913322	18
5913326	18
5913327	18
5913366	16
5913598	11
5914266	21
5915917	12
5916516	11
5917049	15
5917125	20
5917126	19
5917274	13
5917276	13
5917277	13
5917556	9
5917724	7
5917782	9
5917784	10
5917785	8
5917838	14
5917910	16
5917914	16
5917934	17
5918244	12
5918245	12
5918246	12
5918348	10
5918350	10
5918396	2
5918649	5
5918707	7
5918730	5
5918966	9
5919120	9
5919121	8
5919227	8
5919229	8
5919230	8
5919258	9
5919275	13
5919277	14
5919363	12
5919377	14
5919378	14
5919380	13
5919425	9
5919427	10
5919638	8
5919674	9
5919776	6
5919957	7
5919959	7
5920106	9
5920107	9
5920108	9
5920110	9
5920530	13
5920535	15
5920536	16
5920686	21
5920907	15
5921048	16
5921058	11
5921256	6
5921449	6
5921902	8
5924025	11
5924642	7
5924958	16
5924962	12
5925241	9
5925243	11
5925441	11
5925513	13
5925532	14
5925591	14
5925744	15
5925894	6
5925914	5
5926056	5
5926057	5
5926058	5
5926130	17
5926131	17
5926132	17
5926277	21
5926436	8
5926533	17
5926555	18
5926691	13
5927138	6
5927276	8
5927424	13
5927425	13
5927426	13
5927610	12
5928151	16
5928206	16
5928248	15
5928848	9
5929024	9
5929054	12
5929055	13
5929056	12
5929058	14
5929204	15
5929205	15
5929206	15
5929363	10
5929374	9
5929755	7
5929865	16
5930016	12
5930071	11
5930072	11
5930222	8
5930223	8
5930573	5
5930574	5
5930615	9
5930720	9
5930722	9
5930723	10
5930855	13
5931229	7
5931303	13
5931304	12
5931305	12
5931307	12
5931310	12
5931311	12
5931352	15
5931379	17
5931456	10
5931458	11
5931460	12
5931918	7
5931988	4
5932236	11
5932237	11
5932239	11
5932240	11
5932241	11
5932365	16
5932941	10
5933060	6
5933139	11
5933267	9
5933488	8
5933835	15
5934195	13
5934490	11
5934511	9
5935027	13
5935123	15
5935550	11
5935651	13
5935683	13
5935770	11
5935773	12
5936338	7
5936414	9
5936522	8
5936988	8
5936989	12
5937003	12
5937291	13
5937382	11
5938380	18
5938397	16
5938421	13
5938696	12
5938751	11
5938834	12
5939043	11
5939740	11
5939796	8
5939822	8
5940945	8
5941268	11
5941271	11
5941272	11
5941273	11
5941550	7
5941844	8
5942161	13
5942162	13
5942166	13
5942181	11
5942295	13
5942312	14
5942313	14
5942314	14
5942316	14
5942358	14
5942458	11
5943229	9
5945025	14
5945213	8
5945333	6
5945403	8
5945482	12
5945483	12
5945513	8
5946796	9
5946922	12
5946984	11
5947533	10
5947555	10
5947560	9
5947580	8
5948403	11
5948404	10
5948552	11
5948553	13
5949573	14
5949590	12
5949849	9
5949973	11
5950005	9
5950037	9
5950182	7
5950186	7
5950535	18
5950620	6
5950621	6
5950830	2
5950835	2
5952102	11
5952961	10
5952998	11
5953196	17
5953442	2
5954816	7
5955141	9
5955144	9
5955424	9
5955470	7
5955481	4
5955769	13
5955790	11
5956260	2
5956345	8
5956511	11
5956549	9
5956660	13
5956785	10
5956810	6
5956905	11
5956906	11
5957055	11
5957056	11
5957355	12
5958408	10
5958675	6
5958698	7
5958970	6
5958971	5
5959108	21
5959120	21
5959121	21
5959149	11
5959300	19
5960364	17
5962795	7
5963100	5
5963251	11
5963477	13
5963478	13
5963479	13
5963625	4
5964221	13
5964511	7
5965073	14
5965164	16
5965165	17
5965383	13
5965384	13
5965759	13
5966393	15
5966396	13
5966399	13
5966452	11
5966919	7
5967067	6
5967068	6
5967069	7
5967070	7
5967313	12
5967556	7
5967665	7
5968102	15
5968879	5
5969409	5
5969738	10
5969969	8
5970547	7
5970568	7
5970578	7
5970607	7
5970738	7
5972196	18
5972215	17
5972273	19
5972590	5
5972740	10
5973023	10
5973157	9
5973172	10
5974863	10
5975077	17
5975460	12
5975472	11
5975497	8
5975508	11
5975510	11
5975559	12
5975570	12
5975658	6
5975660	6
5975662	6
5975663	6
5975664	6
5976074	7
5976429	12
5976514	11
5976639	12
5976750	9
5976752	9
5976753	9
5976789	14
5976790	17
5976793	16
5976833	18
5976834	18
5976835	18
5976899	19
5976901	19
5976902	18
5976983	12
5976984	10
5977140	16
5977155	15
5977248	20
5977292	13
5977294	13
5977295	13
5977301	11
5977574	9
5977630	12
5977696	13
5977740	17
5977741	17
5977788	14
5977938	9
5978381	9
5978384	12
5978385	12
5978590	11
5978591	12
5978592	13
5978737	18
5978738	16
5978739	16
5979247	17
5979678	17
5979698	14
5980014	6
5980143	12
5980194	13
5980791	8
5980861	5
5982299	15
5982979	15
5982981	14
5982982	14
5983097	11
5983124	9
5983126	10
5983214	7
5983735	7
5983736	7
5983737	7
5983883	5
5983886	4
5983887	3
5984566	8
5984864	5
5990068	7
5990143	6
5990554	10
5990897	10
5991016	11
5991034	15
5991188	17
5991202	21
5991296	18
5991336	9
5991337	9
5991338	9
5991732	16
5992335	8
5992356	13
5992666	10
5993494	11
5994272	3
5994274	3
5994730	9
5995178	14
5995927	15
5995941	13
5996106	13
5996120	11
5996601	3
5996825	4
5997031	10
5997453	8
5997531	18
5997747	13
5997761	11
5997883	6
5998039	13
5998048	14
5999075	12
5999164	11
5999201	12
5999224	11
5999225	12
5999443	21
5999935	9
5999936	9
6000085	12
6000086	12
6000436	8
6000776	4
6001255	3
6001257	4
6001684	14
6002033	2
6002034	2
6002754	4
6003120	13
6003130	11
6003310	10
6003345	15
6003656	19
6003718	19
6003781	15
6003835	14
6003854	13
6003857	16
6003880	16
6003924	17
6003925	18
6003928	18
6003929	18
6004004	12
6004005	11
6004006	14
6004802	9
6004851	9
6004871	10
6005035	12
6005041	12
6005310	14
6005389	5
6005426	6
6005978	20
6006032	17
6006265	12
6006967	13
6007049	14
6007052	14
6007538	10
6007669	12
6008938	10
6009558	9
6009639	9
6009693	7
6010015	7
6010119	9
6010157	9
6010194	10
6010198	12
6010424	11
6010815	9
6010927	10
6010928	10
6010930	10
6010969	14
6010999	13
6011036	13
6011074	10
6011075	11
6011076	11
6011638	14
6011863	10
6011864	9
6011865	10
6011974	14
6012013	10
6012014	11
6012016	11
6012395	8
6013126	12
6013127	13
6013276	18
6013277	15
6013305	12
6013348	13
6013435	18
6013633	18
6013653	15
6013665	15
6013823	17
6014322	10
6014708	5
6015012	8
6015329	4
6015629	14
6016120	17
6016126	17
6016140	14
6016180	12
6016205	14
6016532	11
6016543	11
6016881	21
6017122	17
6017154	17
6017392	9
6017393	9
6017543	15
6017544	15
6017613	11
6017766	12
6017823	10
6018310	8
6018311	9
6018313	8
6018316	9
6018462	12
6018464	13
6018465	13
6018600	16
6019088	17
6019334	6
6019411	13
6019528	21
6019549	15
6019583	9
6019643	12
6019997	13
6019998	13
6019999	13
6020000	12
6020075	21
6020392	5
6020883	12
6020927	11
6021471	10
6021606	10
6021845	5
6023339	13
6023395	12
6023397	14
6023417	14
6023546	12
6023549	9
6023887	8
6024492	7
6024574	7
6024766	7
6024811	13
6024897	20
6025107	17
6025252	11
6025255	11
6025320	11
6025364	10
6025682	8
6025687	7
6026746	10
6026747	12
6026748	12
6026749	12
6026897	6
6026899	7
6026900	7
6026963	12
6026964	11
6027114	8
6027580	19
6027820	7
6028001	15
6028005	14
6028024	12
6028689	9
6028695	9
6028720	10
6028724	9
6029219	9
6030243	18
6030408	11
6031229	6
6031363	7
6031402	10
6031490	14
6032712	9
6032898	14
6032955	20
6032956	20
6033104	14
6033106	12
6033667	16
6034895	7
6034896	9
6034897	9
6034898	9
6035045	7
6035046	5
6037759	8
6038066	16
6038313	12
6040332	9
6040747	18
6040789	13
6041080	16
6041091	15
6041147	15
6041298	8
6041809	21
6042472	14
6042531	16
6043213	13
6043447	14
6043487	14
6043960	8
6043961	8
6044110	11
6044111	11
6044216	12
6044508	10
6045371	3
6045372	3
6045374	6
6045375	6
6045524	17
6045773	8
6046006	12
6046203	8
6046266	7
6046375	12
6046415	13
6046416	13
6046417	13
6046566	3
6046567	3
6046601	3
6046618	3
6046619	3
6046768	7
6046769	7
6047083	6
6047559	9
6047774	10
6047918	8
6048044	16
6048045	16
6048046	16
6048183	16
6048184	17
6048185	16
6048186	16
6048189	15
6048194	14
6048195	15
6048196	16
6048328	18
6048334	17
6048335	17
6048338	15
6048342	17
6048343	16
6048344	17
6048345	15
6048346	15
6048348	15
6048405	19
6048407	19
6048409	20
6048492	15
6048493	14
6048496	15
6048498	16
6048555	7
6048557	7
6048945	9
6049188	19
6049315	5
6049473	14
6049902	4
6050186	10
6050194	11
6050195	11
6050197	11
6050333	17
6050342	14
6050343	15
6050344	15
6050345	15
6050451	18
6050721	19
6050783	14
6050867	10
6050943	15
6051254	8
6051255	6
6051292	7
6051293	7
6051297	6
6051375	11
6051422	15
6051444	13
6051446	13
6051525	12
6051787	6
6051815	7
6052250	7
6052332	9
6052383	10
6052500	6
6052515	6
6052546	3
6053114	11
6053359	12
6053436	11
6053466	9
6054087	6
6054160	11
6054172	12
6054181	11
6054244	14
6054307	11
6054548	13
6054551	13
6054555	12
6054591	19
6054593	17
6054594	18
6054596	18
6054701	16
6054742	15
6054743	15
6054745	13
6054746	13
6054850	15
6055376	13
6055425	13
6055426	13
6055534	21
6055575	20
6055679	14
6055683	12
6055684	13
6055685	14
6055979	10
6056432	6
6056435	7
6056581	8
6056582	9
6056583	9
6056584	9
6066150	14
6066219	12
6066365	16
6066366	15
6066367	15
6066390	15
6066392	15
6066393	15
6066394	15
6066397	16
6066917	10
6067042	7
6067066	6
6067081	6
6067414	4
6067415	4
6067416	4
6067564	7
6067565	7
6067566	7
6068772	8
6068786	5
6069343	9
6070150	5
6070710	13
6070841	11
6071163	5
6071207	4
6071354	13
6071456	16
6073650	5
6075793	20
6075802	18
6076019	6
6076101	9
6076166	17
6076231	15
6076264	16
6076266	18
6076923	18
6077190	11
6077205	16
6077223	15
6077272	16
6077374	10
6078258	8
6078466	6
6078468	9
6078539	9
6078854	15
6078896	16
6078922	20
6078928	21
6079016	20
6079072	17
6079073	17
6079189	4
6079644	16
6079881	15
6079981	11
6079987	12
6080116	9
6080362	5
6081246	5
6081889	10
6081898	10
6081932	11
6081940	12
6082033	14
6082449	14
6082552	6
6082558	5
6082851	11
6083058	9
6083101	8
6083206	8
6085903	12
6086349	9
6088906	8
6089057	12
6089085	12
6090028	8
6090330	17
6090426	13
6090933	8
6091114	8
6091159	11
6091363	9
6091412	8
6091416	8
6091657	6
6091721	14
6091747	14
6091863	10
6091954	12
6092029	14
6092087	11
6092098	14
6092099	16
6092100	17
6092118	17
6092126	18
6092400	10
6092401	10
6092402	10
6092444	9
6092445	9
6092457	13
6092508	12
6092526	15
6092550	14
6092595	9
6092862	2
6092868	2
6093080	10
6093307	7
6093327	9
6093373	12
6096118	4
6096119	5
6096120	5
6096121	5
6096136	7
6096264	13
6096267	13
6096351	14
6096352	14
6096353	14
6096354	13
6096501	10
6096822	13
6097729	3
6098904	9
6098992	10
6099006	7
6099489	10
6099563	9
6099891	21
6099902	16
6100230	14
6100231	12
6100306	12
6100381	10
6100382	10
6100681	12
6100752	10
6100827	8
6101315	6
6101335	6
6101831	12
6102165	10
6103653	9
6103654	9
6103803	3
6103804	4
6104496	14
6104570	14
6104827	10
6104910	11
6105039	6
6105257	4
6105330	8
6105349	11
6105350	10
6105353	11
6105495	11
6105496	12
6105498	12
6106044	6
6106473	18
6106487	19
6106533	21
6106667	13
6107898	13
6107951	16
6108527	12
6108723	12
6108759	14
6108818	18
6109146	8
6109217	10
6109582	13
6109927	9
6110211	9
6110419	10
6110563	8
6110604	12
6110626	11
6110632	14
6110713	12
6110715	10
6110719	13
6110721	14
6110722	14
6110864	10
6110869	10
6110870	13
6110872	13
6110983	12
6111686	2
6112280	11
6112834	6
6113073	17
6113141	8
6113664	13
6113666	13
6113668	13
6113903	18
6113944	20
6116645	15
6117067	16
6117187	19
6117324	17
6117365	15
6117759	8
6117778	8
6117941	7
6118331	7
6118371	10
6119249	10
6119371	15
6119553	9
6119685	14
6119865	9
6120297	14
6120318	16
6120384	13
6120398	15
6120429	9
6120459	6
6120468	6
6120480	3
6120481	4
6120483	3
6120968	7
6120969	8
6120978	9
6121083	14
6121169	7
6121242	4
6121386	4
6123764	2
6123867	4
6124021	9
6124027	9
6124034	9
6124051	7
6124055	6
6124060	6
6124066	4
6124782	3
6124930	10
6125042	8
6128733	7
6128952	20
6128972	20
6129025	19
6129077	17
6129101	10
6131100	19
6131194	21
6131232	20
6131345	13
6131453	14
6133387	6
6133619	17
6133685	12
6133811	15
6134188	7
6134351	4
6134499	7
6134647	6
6134649	7
6135105	9
6135301	13
6135335	11
6135483	6
6135554	8
6135703	15
6135771	12
6135844	14
6136126	11
6136339	12
6136711	15
6136719	15
6136996	10
6137070	10
6137085	8
6137086	8
6137108	16
6137354	20
6137483	13
6137484	14
6137686	8
6137687	8
6138216	11
6138224	15
6138276	8
6138571	11
6140398	5
6141168	14
6141174	15
6141194	15
6141228	14
6141253	12
6141318	11
6141333	12
6141945	19
6142261	9
6142856	18
6142857	18
6142858	17
6142859	18
6143012	18
6143039	12
6143401	11
6144306	18
6144311	16
6144816	8
6144936	12
6146398	3
6146536	7
6146537	8
6146629	12
6147155	11
6147743	2
6148476	14
6148513	18
6149068	12
6149230	16
6149231	16
6149502	10
6149692	21
6149709	20
6150221	11
6150324	9
6150369	13
6150512	15
6150513	16
6150514	16
6150626	11
6150662	13
6150771	15
6150942	10
6151222	3
6151223	3
6151228	3
6151232	2
6151568	12
6152791	13
6152827	13
6153348	9
6153349	9
6153924	11
6153954	14
6154010	9
6154489	14
6154914	12
6155032	17
6155168	12
6155193	12
6155562	12
6155746	9
6155785	11
6161426	9
6161428	9
6161576	12
6161577	12
6161601	10
6161735	11
6163614	6
6164292	5
6164293	5
6164294	5
6164309	10
6164442	19
6164443	19
6164630	11
6165820	10
6166465	7
6168002	11
6168037	7
6168372	7
6168373	9
6168374	9
6168379	10
6168523	20
6168524	18
6168562	17
6169230	6
6169947	2
6171506	15
6171719	20
6171753	17
6171814	13
6171852	17
6171914	21
6172034	18
6172232	7
6172242	7
6173208	11
6173366	10
6173473	13
6173995	16
6175012	6
6175087	7
6177410	4
6177411	4
6177561	15
6178234	12
6178238	14
6178239	13
6178383	21
6178385	21
6178440	9
6178768	17
6178784	17
6178787	19
6178970	12
6179065	21
6180051	7
6180082	14
6180084	16
6180101	10
6180521	13
6180522	12
6180606	16
6180670	15
6180671	15
