site_id	JMother
2570884	6
2572104	2
2572107	2
2576436	8
2576941	11
2576957	7
2577026	3
2577029	3
2577039	3
2577491	10
2577493	10
2577642	12
2578269	11
2578287	10
2578299	9
2578335	6
2578381	6
2578549	4
2578711	5
2578766	7
2578787	8
2578790	8
2578798	8
2578799	6
2578853	7
2579220	8
2579528	7
2579575	8
2579915	12
2580001	10
2580071	4
2580177	11
2580263	10
2580327	6
2580328	6
2580387	6
2580388	6
2580390	6
2580393	6
2581296	6
2581343	3
2581914	3
2582135	7
2582285	6
2582286	6
2582294	6
2582397	10
2583002	11
2583020	13
2583351	5
2583352	4
2583447	8
2583687	13
2583883	11
2583885	11
2583887	10
2583920	10
2583947	12
2584101	6
2584279	6
2584328	8
2584334	7
2584337	8
2584340	8
2584346	8
2584352	8
2584356	7
2584364	7
2584371	7
2584458	5
2584459	6
2584649	12
2584661	13
2584694	10
2584712	11
2585059	10
2585347	6
2585389	5
2585390	5
2585398	5
2585473	6
2585540	6
2585666	9
2585700	12
2585746	9
2586173	13
2586174	13
2586322	7
2586323	7
2586801	13
2588146	2
2588824	6
2588954	7
2588955	7
2588956	7
2589104	11
2589105	11
2589275	11
2589776	12
2590248	4
2590308	6
2590311	6
2590332	7
2590338	7
2590368	5
2590870	8
2590871	8
2590873	7
2591018	10
2591019	9
2591024	10
2591025	9
2591027	9
2591244	11
2591457	13
2591733	7
2591734	7
2591772	6
2592035	5
2592056	7
2592080	8
2592095	7
2592104	8
2592230	13
2592239	13
2592248	13
2592290	5
2592617	4
2592620	4
2592654	3
2592660	3
2592690	2
2592990	9
2593225	4
2593227	4
2593268	7
2593378	12
2593456	8
2593457	8
2593460	8
2593462	8
2593464	6
2593703	6
2594151	11
2594248	11
2594249	11
2594250	11
2594466	13
2594558	13
2594586	9
2594587	8
2594661	10
2594827	4
2595486	9
2595699	6
2597109	4
2597413	8
2597985	10
2598416	5
2600269	8
2600446	5
2600456	5
2600687	11
2600688	10
2600690	11
2600691	12
2600837	13
2600838	13
2600839	13
2600840	12
2600902	13
2601875	7
2602028	13
2602238	6
2602354	5
2602462	5
2602552	5
2603375	12
2603377	12
2603380	12
2603525	7
2603531	8
2603668	9
2603728	10
2603731	9
2603874	6
2603875	6
2603876	6
2603881	6
2604343	13
2604365	13
2604437	9
2604461	5
2604473	5
2604518	8
2604869	4
2604890	5
2604914	8
2604950	8
2604953	8
2604959	8
2605001	9
2605019	9
2605028	9
2605098	5
2605145	4
2605806	2
2606028	10
2606178	12
2606298	6
2606344	6
2606572	7
2606720	12
2606752	12
2606753	12
2606902	7
2606903	8
2606904	8
2606905	7
2606965	5
2607805	4
2608414	8
2608996	4
2609044	4
2609121	3
2609523	7
2609524	7
2609560	9
2609776	9
2609964	4
2610010	3
2610417	7
2610419	7
2610565	10
2611333	5
2611532	10
2611533	10
2611681	3
2611682	4
2611748	10
2611769	13
2611775	11
2611778	13
2611853	12
2611862	10
2611871	10
2611877	11
2612562	9
2613750	7
2613987	9
2614792	10
2615257	7
2615260	10
2615338	13
2615339	12
2615340	12
2615363	12
2615860	12
2615871	11
2616008	10
2616101	8
2616116	9
2616184	9
2616386	11
2616387	11
2616406	12
2616536	13
2616537	11
2616913	4
2617214	4
2617215	4
2617219	3
2617220	3
2617459	8
2617468	8
2617548	8
2617575	11
2617596	12
2617606	10
2618043	10
2618046	9
2618048	10
2618082	9
2618101	6
2618109	8
2618156	5
2618167	6
2618423	3
2619075	7
2619076	7
2619082	7
2619262	12
2620209	7
2620961	10
2621386	5
2621491	7
2621723	8
2621792	9
2621795	9
2621808	7
2622211	3
2622213	3
2622214	3
2628704	10
2628706	10
2628707	10
2628708	9
2628709	10
2628855	8
2628857	8
2628858	8
2629039	7
2629040	7
2629187	6
2629306	8
2629436	10
2629498	9
2629543	7
2629590	5
2629598	6
2630009	3
2631503	11
2631535	7
2631586	7
2631691	7
2631699	8
2631730	8
2631740	11
2631751	8
2631911	12
2632189	11
2632190	11
2632374	10
2632821	9
2632824	11
2632855	10
2633008	12
2633009	8
2633010	9
2633145	7
2633158	6
2634282	10
2634496	10
2634532	9
2634693	5
2634868	10
2634932	5
2635027	8
2635123	6
2635169	8
2635197	8
2635202	7
2635225	6
2635229	7
2635244	4
2635247	5
2635253	5
2635274	5
2635380	8
2635580	7
2635803	8
2635804	8
2635805	7
2635847	6
2635848	5
2635850	6
2636254	3
2636481	7
2636523	8
2636623	13
2636714	8
2636771	6
2636772	6
2636914	2
2636915	2
2637334	8
2637664	7
2637676	7
2637697	7
2637700	7
2637708	7
2637751	8
2637763	6
2637796	4
2637851	3
2638748	5
2638750	6
2638783	8
2638846	8
2638867	9
2638904	9
2638905	10
2639055	8
2639350	11
2639401	11
2639600	5
2639712	8
2640998	8
2640999	8
2641000	7
2641083	12
2641085	12
2641218	10
2642052	4
2642531	8
2643390	9
2643392	8
2643544	6
2643648	5
2644486	7
2644497	7
2644664	3
2646763	3
2646766	3
2646775	3
2646799	4
2646814	6
2646817	5
2646820	6
2646853	6
2646865	8
2646874	9
2646877	9
2646907	7
2646940	9
2646986	8
2647004	7
2647034	5
2647648	7
2647681	5
2647693	6
2647705	7
2647712	9
2647778	8
2647824	10
2647826	13
2647828	13
2647829	12
2647852	12
2647853	11
2647854	12
2647855	12
2647868	10
2647874	11
2647895	11
2647910	11
2647912	11
2647957	11
2647961	10
2647974	7
2647980	6
2647981	6
2648013	5
2649066	7
2655136	4
2655399	9
2656905	3
2657043	7
2657058	8
2657059	8
2657061	8
2657062	8
2657115	11
2657140	11
2657717	10
2657741	9
2657864	3
2658083	9
2658095	10
2658125	9
2658463	9
2659290	7
2659441	11
2659699	10
2659700	10
2659701	10
2659852	4
2659853	4
2660062	3
2660068	3
2660081	5
2660084	5
2660085	5
2660087	5
2660103	6
2660104	5
2660107	6
2660110	6
2660115	6
2660117	6
2660121	6
2660122	5
2660157	7
2660228	6
2660229	6
2660512	12
2660942	9
2661916	3
2661917	3
2661918	3
2662052	10
2662063	13
2662064	13
2662066	13
2662232	9
2662409	12
2662410	12
2662411	11
2662413	11
2662557	12
2662560	13
2662561	13
2662698	13
2662701	13
2663251	13
2663843	8
2663859	7
2663894	9
2664725	11
2664978	11
2665034	13
2665211	10
2665617	13
2665678	8
2665679	8
2665680	9
2665681	8
2665701	11
2665706	10
2665719	10
2665724	11
2665746	9
2665749	8
2665829	10
2665830	10
2665831	10
2665895	11
2665897	11
2665898	12
2665899	12
2665959	9
2666707	5
2666708	5
2666709	5
2666855	7
2666858	7
2667111	5
2667115	5
2667130	6
2667131	6
2667133	6
2667275	8
2667280	8
2667281	8
2667319	8
2667320	8
2667321	8
2667470	9
2667471	9
2667859	5
2668151	5
2668352	8
2668509	8
2668961	6
2669184	7
2669187	8
2669219	8
2669222	8
2669333	5
2669334	6
2669335	5
2669669	6
2669750	12
2669836	11
2670194	7
2670291	7
2670752	3
2671040	13
2671041	13
2671042	9
2671191	10
2671194	10
2672686	9
2672890	6
2673550	9
2673558	10
2673579	10
2673588	9
2673600	10
2673612	12
2673648	10
2673687	11
2673691	12
2673692	12
2673700	10
2673708	9
2673761	9
2673762	11
2673763	12
2673838	10
2673839	11
2673909	8
2673913	8
2674891	13
2674892	12
2674893	11
2674895	11
2674934	11
2675039	5
2675041	4
2675042	5
2675485	3
2675520	5
2675521	5
2676036	8
2676695	9
2676819	8
2676820	8
2676821	10
2676971	5
2677305	6
2677333	4
2677424	6
2677425	6
2677426	6
2677574	8
2677575	8
2677576	8
2678016	8
2678106	11
2678114	13
2678123	12
2678166	9
2678167	8
2678228	12
2678467	7
2678725	9
2678806	13
2678875	10
2679435	8
2679522	10
2679585	9
2679586	9
2679603	10
2679689	8
2679720	7
2680205	8
2680325	8
2680453	7
2680718	9
2680731	9
2680734	9
2680735	9
2680738	9
2681017	11
2681160	9
2681578	11
2681973	4
2681979	4
2682005	6
2682172	10
2682686	6
2682737	4
2683618	4
2683649	4
2683652	4
2683655	4
2683657	4
2683670	4
2683795	8
2683797	6
2683798	6
2683801	8
2683802	8
2683945	6
2683946	6
2683949	5
2683952	5
2683953	5
2684061	7
2684098	9
2684120	9
2684147	12
2684149	12
2684151	11
2684153	13
2684154	11
2684218	13
2684249	11
2684282	13
2684294	11
2684296	9
2684298	11
2684299	11
2684300	11
2684301	11
2684302	10
2684303	8
2684312	7
2684318	6
2684321	6
2684354	9
2684387	9
2684393	9
2684394	7
2684395	8
2684450	13
2684477	12
2684508	9
2684513	9
2684516	7
2684534	9
2685910	7
2685912	6
2685913	7
2685915	8
2686059	13
2686130	13
2686132	11
2686188	12
2686378	6
2686380	6
2686381	7
2686529	10
2686530	10
2686531	10
2689820	12
2689838	9
2689877	8
2690058	9
2690061	9
2690115	8
2690118	9
2690121	9
2690136	10
2690387	12
2690389	12
2690896	7
2690899	6
2690902	6
2690908	7
2690912	6
2691013	9
2691019	9
2691031	8
2691038	8
2691051	8
2691052	7
2691073	7
2691171	6
2691190	8
2691205	7
2691209	8
2691238	10
2691280	7
2691289	7
2691549	11
2691550	12
2691553	10
2691699	13
2691700	13
2691709	12
2691727	13
2691811	9
2691829	9
2691838	7
2691847	6
2691865	5
2691868	4
2697188	2
2697251	2
2697254	2
2697266	2
2697304	4
2697310	4
2697314	3
2697333	2
2697363	2
2697364	2
2697385	2
2697387	2
2708477	4
2708489	5
2708492	5
2708504	5
2710550	3
2710594	2
2710618	2
2711380	3
2711492	2
2711494	2
2711497	2
2711498	2
2711509	2
2711522	2
2721164	2
2721204	2
2721213	4
2721214	3
2721218	4
2721220	5
2721237	10
2721248	13
2721379	11
2721382	11
2721391	10
2721397	7
2721412	4
2721433	3
2721440	2
2721442	2
2721490	3
2722759	2
2724446	3
2724482	4
2724518	5
2724614	6
2724644	7
2724698	13
2724713	12
2724716	12
2724719	13
2724722	13
2724728	12
2724797	13
2724832	8
2724833	8
2724842	8
2724851	9
2724875	8
2724907	5
2724917	4
2724920	4
2724959	2
2725247	3
2725271	3
2725283	2
2725286	5
2725367	3
2725416	4
2725418	4
2725427	4
2729530	10
2729534	10
2729545	10
2729566	13
2729590	12
2729593	12
2729602	12
2729611	11
2729620	8
2729665	7
2730133	4
2730151	5
2730181	8
2730199	6
2730202	6
2730205	6
2730241	7
2730250	7
2730254	7
2730262	7
2730265	6
2730277	6
2730283	6
2730286	6
2730289	6
2730298	5
2730301	5
2730302	5
2730320	3
2730325	3
2730328	3
2730334	2
2735821	4
2735836	4
2735839	4
2735845	4
2735846	4
2735874	4
2735875	4
2735887	4
2735888	4
2735890	4
2735893	4
2735914	4
2737641	10
2737660	10
2737680	10
2738081	5
2738082	5
2738122	8
2738123	8
2738132	10
2738223	9
2738231	9
2738232	9
2738269	7
2738272	7
2738575	11
2738805	13
2740833	13
2740834	10
2740851	9
2741037	10
2741146	8
2741221	5
2741313	8
2741331	9
2741343	9
2741352	9
2741361	8
2741388	7
2741397	6
2741762	6
2741869	8
2743092	5
2744069	3
2744600	7
2744688	7
2745227	10
2745516	5
2745743	12
2745852	13
2745880	10
2745954	10
2746016	13
2746193	11
2746194	11
2746241	9
2746267	8
2746348	10
2746353	9
2746381	6
2746457	9
2746458	9
2746460	10
2746607	8
2746609	8
2746610	7
2746647	11
2746762	10
2746833	5
2746836	5
2746982	10
2746983	10
2746984	10
2746986	9
2747211	7
2747220	10
2747231	10
2747455	9
2747487	8
2747550	10
2747616	10
2747870	7
2747932	6
2747946	7
2748008	7
2748042	9
2748043	9
2748092	10
2748119	12
2748188	7
2748427	11
2748437	10
2748502	13
2748505	13
2748508	12
2748814	8
2748887	6
2748963	6
2748982	6
2749054	6
2749057	6
2749075	7
2749084	8
2749093	8
2749203	4
2749205	4
2749207	4
2750538	10
2751080	11
2751093	11
2752689	6
2753284	6
2753288	6
2753290	7
2753372	7
2753433	11
2753434	11
2753436	10
2753522	7
2753915	7
2753935	8
2755183	3
2755185	6
2755331	5
2755332	5
2755434	3
2756016	9
2756279	12
2756750	10
2756802	6
2761582	7
2761802	12
2762393	7
2762740	5
2762749	10
2762750	10
2762775	11
2763004	5
2763005	4
2763007	5
2763009	5
2763256	10
2763257	10
2763259	10
2763260	10
2763261	10
2763311	9
2763406	7
2763408	6
2763409	7
2763412	8
2763801	5
2764091	10
2764204	4
2764210	4
2764970	8
2765140	11
2765415	6
2765473	8
2765564	9
2765753	6
2766201	5
2766202	5
2766203	5
2766204	5
2766255	6
2766270	7
2766289	9
2766336	6
2766366	6
2766381	5
2766384	5
2766390	5
2766396	5
2766429	5
2766682	4
2767065	5
2767066	6
2767067	5
2767070	6
2767214	4
2767216	5
2767218	7
2767219	7
2767224	6
2767230	7
2767259	7
2767470	6
2767479	7
2767481	7
2767483	7
2767597	9
2767599	9
2767628	9
2767631	10
2767632	10
2767633	10
2767634	11
2767653	9
2767840	11
2767994	8
2767996	8
2768242	9
2768244	9
2768245	9
2768246	8
2768272	6
2769205	7
2769297	10
2770061	6
2770073	6
2770362	4
2770386	3
2770618	2
2770668	6
2770792	9
2771442	7
2772830	9
2776159	6
2776198	11
2776813	7
2777016	5
2777084	6
2777088	5
2777111	6
2777123	6
2777144	8
2777189	8
2777210	8
2777213	7
2777219	8
2777243	7
2777252	7
2777267	8
2777273	8
2777284	8
2777459	7
2777460	6
2779585	5
2779704	5
2779726	4
2781854	4
2781964	10
2781993	8
2782192	8
2782193	8
2782195	7
2782231	5
2782490	6
2783456	6
2783457	7
2783459	7
2783461	7
2783608	2
2783611	2
2783828	4
2784093	10
2784094	10
2784243	9
2784244	12
2785026	2
2785028	3
2785175	3
2785176	3
2785177	3
2787193	13
2787194	13
2787195	13
2787308	13
2787309	13
2787344	13
2787381	10
2787407	12
2787450	12
2787451	11
2787452	12
2787453	12
2787454	11
2787456	12
2787458	9
2787459	10
2787529	9
2787662	6
2787663	5
2787790	12
2787812	10
2787813	10
2787815	10
2787828	7
2788193	11
2788250	12
2788268	11
2788277	12
2788582	13
2789101	8
2789150	12
2789153	12
2789187	12
2789192	9
2789261	11
2789297	8
2789298	8
2789324	7
2789327	7
2789354	6
2789363	7
2789764	9
2789781	11
2789890	11
2789914	7
2789996	7
2790020	6
2790053	8
2790095	13
2790143	11
2790152	8
2790167	7
2790175	8
2790176	8
2790200	9
2790201	11
2790203	11
2790891	7
2790966	8
2791388	6
2791422	6
2791547	7
2791669	13
2791711	13
2791717	12
2791765	12
2791777	11
2791795	8
2791843	4
2791849	4
2791876	6
2791891	6
2791894	7
2791897	7
2791903	6
2791911	5
2791912	6
2791918	7
2791960	7
2791978	6
2791999	4
2792044	4
2792056	3
2792059	4
2792149	11
2792150	10
2792188	9
2792197	11
2792227	10
2792238	10
2792296	7
2792306	7
2792311	7
2792543	7
2792693	8
2792694	9
2792711	8
2792797	8
2792809	7
2792815	7
2792881	3
2792902	3
2792905	3
2794978	3
2794981	3
2794983	3
2794985	3
2794986	3
2794987	3
2795031	6
2795128	9
2795151	10
2795957	2
2796280	11
2796308	11
2796360	10
2796390	8
2796399	7
2796435	10
2796532	13
2796570	10
2796612	11
2796633	12
2796909	7
2796930	4
2796942	5
2796954	5
2796972	5
2796975	5
2796990	6
2797011	4
2797031	3
2797044	3
2798113	7
2798115	6
2798140	5
2798154	5
2798161	4
2798167	5
2798185	5
2798191	4
2798212	4
2798215	4
2798218	4
2798278	5
2798343	5
2798347	5
2798461	3
2798473	3
2798606	3
2798615	3
2798695	3
2798698	3
2798699	3
2798716	4
2798741	6
2798795	6
2798796	6
2798813	6
2798825	6
2798833	7
2798836	7
2798850	7
2798861	7
2798864	7
2798875	6
2798885	8
2798959	9
2798960	10
2798982	8
2798985	8
2799023	10
2799059	7
2799086	7
2799106	6
2799137	6
2799208	5
2799296	6
2799297	8
2799307	8
2799308	8
2799310	7
2799311	8
2799314	7
2799377	7
2799416	5
2799422	5
2799431	5
2799433	4
2799455	3
2799476	3
2799485	2
2800178	2
2800204	2
2800391	2
2800399	2
2800400	3
2800430	3
2800460	2
2800535	4
2800571	6
2800611	7
2800625	7
2800628	7
2800640	7
2800644	7
2800648	6
2800649	7
2800656	7
2800657	7
2800658	7
2800661	7
2800687	9
2800688	9
2800703	10
2800720	9
2800721	9
2800728	9
2800740	7
2800745	7
2800758	5
2800781	8
2800814	9
2800826	8
2800835	9
2800841	9
2800845	9
2800856	9
2800874	11
2800883	12
2800895	12
2800904	12
2800916	11
2800925	9
2800930	9
2800932	9
2800933	9
2800949	7
2800994	5
2801006	3
2801021	4
2801051	4
2801084	5
2801090	6
2801156	12
2801164	9
2801165	9
2801169	9
2801216	6
2801219	6
2801228	6
2801288	3
2801294	2
2801306	2
2801318	3
2801339	4
2801406	6
2801410	6
2801497	3
2801581	6
2801605	6
2801613	6
2801620	5
2801638	6
2801643	7
2801668	8
2801692	8
2801695	8
2801698	8
2801707	8
2801716	9
2801721	5
2801727	6
2801746	7
2801794	7
2801827	6
2801880	6
2801929	3
2801941	3
2801965	6
2801992	5
2802009	4
2802064	4
2802067	4
2802076	4
2802078	5
2802085	5
2802090	5
2802097	5
2802121	4
2802127	4
2802145	2
2802179	4
2802202	3
2802321	3
2802326	3
2802340	5
2802354	9
2802391	12
2802403	13
2802502	13
2802520	8
2802565	6
2802568	5
2802577	5
2802583	5
2802589	5
2802595	5
2802601	4
2802604	4
2802622	4
2802624	5
2802705	3
2803140	2
2803157	2
2803164	3
2803182	3
2803193	3
2803215	3
2803242	4
2803260	4
2803264	3
2803490	5
2803503	4
2803533	4
2803548	5
2803577	8
2803593	8
2803626	5
2803635	5
2803785	3
2803803	4
2803892	8
2803915	10
2803956	7
2803963	7
2804208	4
2804282	7
2804288	8
2804314	8
2804348	4
2804350	4
2804354	4
2804357	4
2804363	4
2804405	5
2804413	5
2804543	4
2804546	4
2804552	4
2804585	4
2804603	4
2804612	4
2804701	2
2804702	2
2804717	2
2804744	2
2804771	2
2804774	2
2805208	3
2805391	3
2805671	3
2815482	5
2815530	6
2815542	7
2815557	7
2815575	7
2815578	7
2815581	7
2815584	7
2815590	7
2815602	7
2815629	2
2815632	2
2815903	4
2816263	5
2816266	5
2816269	4
2816290	5
2816305	12
2816317	12
2816335	13
2816390	13
2816396	10
2816455	7
2816464	5
2816476	4
2816488	6
2816491	7
2816509	7
2816542	7
2816554	7
2816560	7
2816593	10
2816796	2
2816806	2
2816815	2
2816821	2
2816854	2
2816856	2
2816872	5
2816905	5
2816912	5
2816920	4
2816923	4
2816933	5
2816941	5
2816968	4
2816989	4
2817002	3
2817115	2
2817118	2
2817121	2
2817148	2
2817154	2
2817229	2
2817667	13
2817736	8
2817739	6
2817754	5
2817757	5
2817796	5
2817799	5
2817805	4
2817808	5
2818420	8
2818433	7
2818450	7
2818453	8
2818461	6
2818474	9
2818516	9
2818525	12
2818528	12
2818648	13
2818651	13
2818666	12
2818687	11
2819245	10
2819623	9
2819722	8
2819724	7
2819725	7
2819751	9
2819872	12
2819874	11
2819875	12
2820234	12
2820270	10
2820658	8
2821042	11
2821043	11
2821045	13
2821193	6
2821196	4
2821398	9
2821545	7
2821547	6
2821632	6
2821678	7
2821859	8
2821895	9
2821907	9
2821982	9
2822005	6
2824218	2
2824232	2
2824288	2
2824291	2
2824355	2
2825324	2
2825329	2
2825382	5
2825398	5
2825411	5
2825436	8
2825532	6
2825544	8
2825565	8
2825566	8
2825592	5
2825598	6
2825628	5
2825631	5
2825634	5
2825649	5
2825652	5
2825674	5
2825676	5
2825681	4
2825685	4
2825691	3
2825709	3
2825717	2
2825763	7
2825772	8
2825790	11
2825801	13
2825824	13
2825847	13
2825895	12
2826019	13
2826048	9
2826123	5
2826124	5
2826158	5
2826204	3
2826841	4
2826844	4
2827234	3
2827238	5
2827248	5
2827256	5
2827268	4
2827271	5
2827272	5
2827320	5
2827351	5
2827356	5
2827362	5
2827376	5
2827906	3
2827907	3
2827917	4
2828025	2
2828043	4
2828106	3
2828108	3
2828118	3
2828127	4
2828145	4
2828187	2
2828227	2
2828238	2
2830752	2
2831483	8
2831484	8
2831500	9
2831519	9
2831523	8
2831649	3
2831713	5
2831719	5
2831754	8
2831767	8
2831920	11
2831986	10
2831987	11
2832016	10
2832031	10
2832034	10
2832064	12
2832067	11
2832076	12
2832127	13
2832136	13
2832137	12
2832161	13
2832319	8
2832397	11
2832424	11
2832433	11
2832951	5
2832952	5
2832954	5
2832966	8
2832973	4
2832997	11
2833187	5
2833255	12
2833256	13
2833324	13
2833404	10
2833449	5
2833463	5
2833486	6
2833694	3
2833754	7
2833775	10
2833801	13
2833802	13
2833809	12
2833817	12
2833876	11
2833914	10
2833935	10
2833955	9
2833967	10
2833998	11
2834116	10
2834545	5
2834548	4
2834569	5
2834584	5
2834611	5
2834615	6
2834636	6
2834659	9
2834668	7
2834671	8
2834706	7
2834715	8
2834724	9
2834785	8
2834799	8
2834850	9
2834869	9
2834871	8
2834873	8
2834874	7
2834886	5
2834938	10
2834951	11
2835138	11
2835152	10
2835163	12
2835210	13
2835339	9
2835378	7
2835392	3
2835398	3
2835403	6
2835404	6
2835407	6
2835417	7
2835423	7
2835448	8
2835456	8
2835468	9
2835498	7
2835555	8
2835557	8
2835561	9
2835576	8
2835579	8
2835588	8
2835591	8
2835594	8
2835597	8
2835609	8
2835681	6
2835699	5
2835765	2
2836122	4
2836131	4
2836132	4
2836152	4
2836195	8
2836206	11
2836213	11
2836216	11
2836221	12
2836261	12
2836271	10
2836290	11
2836361	10
2836369	12
2836383	10
2836620	13
2836783	11
2836854	10
2850709	4
2850756	6
2850760	6
2850763	6
2850782	6
2850784	6
2850787	6
2850790	6
2850802	7
2850811	7
2850844	10
2850862	8
2850865	7
2850886	9
2850892	9
2850898	9
2850914	8
2850942	9
2850968	8
2850986	4
2850992	3
2851013	3
2851031	2
2851034	2
2852129	2
2852132	2
2852180	2
2852192	2
2852193	2
2852194	2
2852195	2
2852246	2
2866957	9
2866959	9
2866960	9
2866962	9
2866968	9
2866984	10
2867058	8
2867082	6
2868554	6
2868555	6
2868702	3
2868705	2
2868706	2
2869824	7
2869893	11
2869935	13
2870024	7
2870029	7
2870041	7
2870108	5
2870114	5
2870115	5
2870169	5
2870178	5
2870181	4
2870692	5
2870701	7
2870704	7
2870737	10
2870760	9
2870761	9
2870767	9
2870779	9
2870782	9
2870785	9
2870793	9
2870812	9
2870825	9
2870838	7
2870858	5
2870916	7
2870920	7
2871023	7
2871024	7
2871037	7
2871047	4
2871053	7
2871056	4
2871057	4
2871067	5
2871202	8
2871206	7
2871272	2
2871275	2
2872098	2
2872104	2
2872106	2
2872110	2
2872114	2
2872119	2
2872145	3
2872176	4
2872178	4
2872224	7
2872225	7
2872228	8
2872234	8
2872245	6
2872281	5
2872287	5
2872293	5
2872302	5
2872305	5
2872317	4
2872326	4
2872327	4
2872328	3
2872329	4
2872350	2
2872359	2
2872360	2
2872362	2
2872371	2
2872716	3
2872719	3
2872780	3
2872791	3
2872821	3
2872830	3
2872842	3
2872998	2
2873004	2
2873016	2
2873082	3
2873142	3
2873172	2
2873176	2
2873556	6
2873946	3
2873953	3
2873954	3
2873957	3
2873968	3
2875147	3
2875225	4
2875257	8
2875260	8
2875342	9
2875344	8
2875349	7
2875354	7
2875371	7
2875381	7
2875598	5
2876699	2
2877036	8
2878649	5
2878664	6
2878703	9
2878706	9
2878718	8
2878727	8
2878751	10
2878763	10
2878790	9
2878804	9
2878814	10
2878823	8
2878829	8
2878832	9
2878856	10
2878866	12
2878889	12
2878895	10
2878940	10
2878941	10
2878943	10
2878945	9
2878947	10
2878971	11
2879007	9
2879013	7
2879039	6
2879060	6
2879093	6
2879104	5
2879210	7
2879514	3
2879516	3
2879556	2
2881003	3
2881021	3
2881051	3
2881086	3
2881108	3
2881138	2
2881171	4
2881177	4
2881204	4
2881205	4
2881222	4
2881252	4
2881255	4
2881263	4
2881303	9
2881348	10
2881387	9
2881390	10
2881411	10
2881448	9
2881522	5
2881539	7
2881541	6
2881553	7
2881554	7
2881561	7
2881588	5
2881596	5
2881601	4
2881602	5
2881603	5
2881615	5
2881617	5
2881618	4
2881659	7
2881716	10
2881719	10
2881722	11
2881752	12
2881764	13
2881770	13
2881905	13
2881938	7
2882022	7
2882052	6
2882061	6
2882070	6
2882173	2
2882175	2
2882326	7
2882351	6
2882429	4
2882431	4
2882432	4
2882452	4
