site_id	ZYMO_Standard
3825577	16
3825674	9
3825690	7
3826041	7
3826396	16
3826397	16
3826764	13
3826824	17
3826826	18
3826872	17
3827139	17
3827392	10
3827434	11
3828160	7
3828213	11
3828237	13
3828249	13
3828290	17
3828306	15
3828310	12
3828311	15
3828312	15
3828322	11
3828553	5
3834432	16
3834757	10
3834793	5
3834933	5
3835993	10
3836037	12
3836100	12
3836202	12
3836284	15
3836335	11
3836754	3
3836814	8
3836833	10
3836834	10
3836843	10
3836854	11
3836878	12
3836984	10
3836986	10
3836990	11
3837009	13
3837035	10
3837037	11
3837183	5
3837185	5
3837187	5
3837207	4
3837209	4
3837212	4
3837216	4
3837217	4
3837359	8
3837361	9
3837363	8
3837366	10
3837368	10
3837387	10
3837390	10
3837423	7
3837446	8
3837475	6
3837476	6
3837513	6
3837546	7
3837559	7
3837568	8
3837707	12
3838157	8
3838193	7
3838303	13
3838330	15
3838395	13
3838396	11
3838399	10
3838549	14
3838550	14
3838552	14
3838586	11
3838600	8
3838624	10
3838657	11
3838658	12
3838740	11
3838804	13
3838805	12
3838806	12
3839096	9
3839204	18
3839311	11
3840007	12
3840111	13
3840112	12
3840143	15
3841252	13
3841308	12
3841484	10
3842641	3
3843338	10
3843487	9
3843598	13
3843664	12
3843666	11
3843885	7
3843941	9
3844123	17
3844161	15
3844553	6
3844554	6
3844555	6
3844558	6
3844567	8
3844568	8
3844702	7
3844717	6
3844718	7
3845226	13
3845292	16
3845364	15
3845376	14
3845382	11
3845665	7
3845809	9
3845986	17
3846094	18
3846100	17
3846371	5
3846769	17
3846917	4
3846919	4
3846920	4
3847298	8
3847700	5
3848380	15
3848463	10
3848602	12
3848621	13
3848700	14
3849235	8
3849256	9
3849263	10
3849408	10
3849409	7
3849411	7
3849413	8
3849415	9
3849416	9
3849418	10
3849422	9
3849423	9
3849557	11
3849560	11
3849561	10
3849562	11
3849564	9
3849567	12
3849747	11
3849836	9
3850699	11
3850786	12
3852085	13
3852392	15
3852481	12
3852970	11
3852996	11
3853008	10
3853287	12
3853431	7
3853434	8
3853437	7
3853441	6
3854147	16
3854685	12
3854729	13
3854859	14
3854926	14
3855707	8
3856179	14
3856307	9
3856413	5
3856457	8
3856668	9
3857488	16
3857922	9
3858075	10
3858339	16
3858509	12
3858515	11
3858516	10
3859117	10
3859934	7
3859952	7
3860013	11
3860595	13
3860877	13
3861075	16
3861078	14
3861096	11
3861143	11
3861731	18
3862562	8
3862564	10
3862609	12
3862712	12
3862713	10
3862714	10
3862976	11
3863126	7
3863188	7
3863337	14
3863338	13
3863660	2
3863893	8
3864577	12
3864578	12
3864625	10
3864632	10
3864728	10
3864989	6
3865422	16
3865451	15
3865510	13
3865514	15
3865519	15
3865554	13
3865663	4
3865666	5
3865774	2
3866121	16
3866122	14
3866187	17
3866271	13
3866538	18
3867656	6
3867691	5
3868662	10
3868774	15
3868775	16
3869484	8
3870120	6
3870835	13
3870836	13
3870980	8
3871096	6
3871101	6
3871844	9
3872444	14
3872445	15
3872446	15
3872448	14
3872452	13
3872541	12
3872593	8
3872595	8
3873180	15
3873226	13
3873419	9
3873420	9
3873421	10
3873525	14
3873603	13
3873763	15
3873913	9
3874025	13
3874094	17
3874099	16
3874140	13
3874142	13
3874187	15
3874207	14
3874208	15
3874210	13
3874212	16
3874339	16
3874353	15
3874354	14
3874404	9
3874438	8
3874444	7
3875450	11
3875753	7
3875889	8
3875920	7
3876175	6
3876300	7
3876422	9
3877296	9
3877511	6
3877998	9
3878000	9
3878001	9
3878002	9
3878006	9
3878007	9
3878149	15
3878152	15
3878155	15
3878251	17
3878253	14
3878401	9
3878584	8
3878733	11
3878774	12
3878857	12
3879013	10
3879014	11
3879071	7
3879250	9
3879282	8
3879288	9
3879559	11
3879749	10
3880802	9
3881326	5
3881327	5
3881534	7
3881603	9
3882115	7
3882523	7
3882550	4
3882682	3
3882722	5
3882822	6
3882823	5
3882857	7
3882904	7
3883041	13
3883271	13
3883572	8
3884241	13
3884269	13
3884439	10
3884463	13
3884466	12
3884589	14
3884609	11
3884610	12
3884612	12
3884790	15
3884946	11
3885002	18
3885209	8
3885706	7
3885776	7
3886663	8
3886723	11
3887996	14
3888050	17
3889153	9
3889721	2
3889722	2
3889763	13
3889949	8
3890606	18
3890853	3
3890932	8
3891002	8
3891004	9
3891031	15
3891099	17
3891151	16
3891154	17
3891185	11
3891424	12
3891434	10
3891551	14
3891554	14
3891615	13
3891621	13
3891699	12
3891700	11
3891701	12
3891702	12
3891704	12
3892583	10
3892588	12
3892589	12
3892594	12
3893000	13
3893017	7
3893622	8
3893623	9
3893624	8
3893627	9
3893772	14
3893773	13
3893775	12
3893776	12
3894044	8
3894332	11
3894463	15
3894542	14
3894613	11
3894739	10
3894741	12
3894886	8
3894887	9
3894892	8
3895033	12
3895037	11
3895062	11
3895116	9
3895971	2
3896099	7
3896239	10
3896251	10
3896321	12
3896326	14
3896329	14
3896387	13
3896389	13
3896471	9
3896472	8
3896477	7
3896549	8
3896660	10
3896692	14
3896695	14
3896757	12
3896758	12
3896760	12
3896767	14
3896788	13
3896800	13
3896841	11
3896842	11
3896909	11
3896910	11
3896961	14
3897060	15
3897274	11
3897276	10
3897278	6
3897429	11
3897531	6
3897581	6
3897970	11
3898447	6
3898467	7
3898737	4
3898850	10
3899077	9
3899078	9
3899345	8
3899348	8
3899349	8
3899354	6
3899804	12
3899805	12
3899807	13
3899956	15
3899961	12
3900217	14
3900229	14
3900259	17
3900260	16
3900563	10
3900569	10
3900571	10
3900691	14
3900713	10
3900714	9
3900717	8
3900721	9
3900722	9
3900795	7
3900824	7
3900825	7
3900914	11
3900922	12
3900925	13
3900943	12
3900949	13
3901044	17
3901046	17
3901048	16
3901054	18
3901195	10
3901451	14
3901504	11
3901904	7
3902055	16
3902062	12
3902226	18
3902299	18
3902343	9
3902365	10
3902429	11
3902449	13
3902457	14
3902489	13
3902515	11
3902539	10
3902574	10
3902591	7
3902594	7
3902595	7
3902599	7
3902681	12
3902719	14
3902737	16
3902783	13
3902785	16
3902807	15
3902937	7
3902972	9
3902978	10
3902993	11
3903020	11
3903063	11
3903272	10
3903415	8
3903679	10
3903773	10
3904499	11
3904501	12
3904502	12
3904542	17
3904649	14
3904790	12
3904972	14
3905162	14
3905484	8
3905579	12
3905944	15
3905990	14
3906211	8
3906220	8
3906395	16
3906579	9
3906899	11
3906912	12
3907005	11
3907006	11
3907007	11
3907008	10
3907119	10
3907157	11
3907531	15
3907532	15
3907947	18
3907950	17
3908406	16
3908530	12
3908551	10
3908558	11
3908560	11
3908562	12
3908595	6
3908985	6
3909312	4
3909313	4
3909375	9
3909378	10
3909662	11
3909664	11
3911667	13
3912011	17
3912482	9
3912483	9
3912484	9
3912631	10
3912632	8
3912633	7
3912634	8
3912635	8
3912639	8
3912691	11
3912736	10
3912780	6
3912782	6
3912783	6
3912784	6
3912785	6
3913039	7
3914030	12
3914031	12
3914032	12
3914180	9
3914181	9
3914182	9
3914825	13
3914901	6
3915294	11
3915297	10
3915767	6
3915925	10
3916305	13
3916413	16
3917033	12
3917035	12
3917041	12
3917101	11
3917141	8
3917142	8
3917186	5
3917187	5
3918000	5
3918318	9
3918465	11
3918615	10
3918674	9
3918859	14
3919198	17
3919272	15
3920011	11
3920095	10
3920499	6
3920506	8
3921287	10
3921299	12
3921320	12
3921321	11
3921357	8
3921470	6
3921559	4
3921810	8
3921845	5
3922060	16
3922146	13
3922148	16
3922403	8
3922404	8
3922724	11
3922733	14
3922770	15
3922883	4
3923294	11
3923295	12
3923450	15
3924541	12
3924574	8
3924772	12
3925190	13
3925566	4
3925713	13
3925719	15
3925843	13
3925864	14
3926251	10
3926841	9
3926914	6
3926947	6
3926972	8
3926982	8
3927158	11
3927169	10
3927388	7
3927401	7
3927473	14
3928133	12
3928172	15
3928214	17
3928313	18
3928319	18
3928404	12
3928814	8
3929208	9
3929215	8
3929281	8
3929501	14
3930186	3
3930642	9
3931023	14
3931204	15
3931255	16
3931492	5
3931620	8
3931937	13
3932096	18
3932929	12
3932981	10
3933000	12
3933147	8
3933340	10
3933592	18
3933631	10
3933632	10
3934475	7
3934483	6
3934500	7
3934557	9
3934715	4
3935188	10
3935189	10
3935191	9
3935220	11
3935338	6
3935339	6
3935340	6
3935574	2
3936519	5
3936520	6
3936521	6
3936669	9
3936670	10
3936671	10
3936927	8
3937199	4
3937351	17
3937447	13
3937448	13
3937536	15
3937597	18
3938056	3
3938183	10
3938315	17
3938317	16
3938857	8
3938917	8
3939004	10
3939006	9
3939033	9
3939034	8
3939066	10
3939067	10
3939114	10
3939216	8
3939225	7
3939231	6
3939245	8
3941232	14
3941234	14
3941644	14
3941649	13
3941678	10
3941916	6
3941975	9
3942069	8
3942204	7
3942443	14
3942533	15
3942615	16
3942895	8
3943004	14
3943072	17
3943087	15
3943093	15
3943107	12
3943797	7
3943828	6
3943877	10
3945868	6
3946233	11
3946235	11
3946383	16
3946384	16
3946578	8
3947656	5
3947676	5
3947878	10
3948002	14
3948364	16
3948366	16
3948509	7
3948510	7
3948520	5
3948570	10
3948571	10
3948573	10
3948574	10
3948721	14
3948723	14
3949207	17
3950104	5
3950107	4
3950829	18
3951458	3
3951977	14
3952516	10
3952846	10
3952880	11
3952906	10
3953032	6
3953127	10
3953244	16
3953246	14
3953277	17
3953659	9
3953774	8
3953917	11
3953918	11
3953921	12
3954102	9
3954133	9
3954238	8
3954347	10
3954422	13
3954509	13
3954600	10
3954700	11
3954701	10
3954728	6
3954801	6
3954848	5
3954992	8
3955137	5
3955330	11
3955349	6
3956201	16
3956203	17
3956204	13
3956349	13
3956350	11
3956351	12
3956352	11
3956354	10
3956356	11
3956431	9
3956570	7
3956964	12
3956966	11
3956967	11
3956971	10
3956972	10
3957081	8
3957404	11
3957767	4
3957780	5
3957889	17
3957927	16
3957929	16
3958061	13
3958062	13
3958063	12
3958211	10
3958212	9
3958213	9
3958260	9
3958262	9
3958267	9
3958301	12
3958332	16
3958367	17
3958415	15
3958416	15
3958618	10
3958622	10
3958633	10
3958664	10
3958888	7
3959326	17
3959722	11
3959745	8
3959882	16
3959903	16
3960315	15
3960465	13
3960581	13
3960595	14
3960669	14
3960745	15
3960776	13
3960777	12
3960813	14
3960815	14
3960925	12
3960926	11
3960966	11
3960968	12
3960995	10
3961218	18
3961498	8
3961908	7
3961909	7
3962058	7
3962129	13
3962323	13
3962350	7
3963155	6
3963261	11
3963352	12
3963669	16
3964468	16
3964582	16
3964687	10
3964716	9
3964722	6
3964804	10
3965164	5
3965997	10
3966017	11
3966169	10
3966330	10
3966482	11
3966491	12
3966554	10
3966556	10
3967145	13
3967151	13
3967194	10
3967196	10
3967294	10
3967297	11
3967298	11
3967299	10
3967300	11
3967301	11
3967344	9
3967346	9
3967550	13
3967890	9
3968060	9
3968086	9
3968093	8
3968266	17
3968950	10
3969167	13
3969224	17
3969382	10
3969511	10
3969603	14
3969605	13
3969606	12
3969722	11
3969755	12
3969756	12
3969759	11
3975845	7
3975846	7
3975849	7
3975925	15
3975971	16
3975977	15
3976105	12
3976130	11
3976136	9
3976157	7
3976184	6
3976487	6
3976537	4
3976859	12
3977003	11
3977006	10
3977008	12
3977010	12
3977240	5
3977304	8
3977305	8
3977307	8
3977331	8
3977466	12
3977818	8
3977838	7
3977874	7
3977993	6
3978160	5
3978275	7
3978285	8
3978296	7
3978303	7
3978313	5
3978355	5
3978485	6
3978634	8
3978638	13
3978641	12
3978696	7
3978929	10
3978983	7
3979011	6
3980019	17
3980032	12
3980244	7
3980796	8
3980797	9
3980798	9
3980874	11
3980947	9
3980948	10
3980997	5
3980999	6
3981001	6
3981146	7
3981148	7
3981150	7
3981198	9
3981468	16
3981485	15
3981531	13
3981550	7
3982039	11
3982169	18
3982321	14
3982322	15
3982323	15
3982324	15
3982329	15
3982330	15
3982343	17
3982413	15
3982479	9
3982480	9
3983146	6
3983280	18
3983296	17
3983861	9
3984108	11
3984153	10
3984268	7
3984632	6
3985808	11
3985831	11
3985918	7
3985976	6
3986000	6
3986556	5
3986596	5
3986771	6
3986802	7
3986920	3
3986921	3
3986922	3
3987286	9
3987655	10
3987997	8
3988091	11
3988502	10
3988503	10
3988505	14
3988506	14
3988508	14
3988603	14
3988652	9
3988653	9
3988654	5
3989131	14
3990058	3
3990216	6
3990793	5
3991319	10
3991539	16
3991682	7
3991756	7
3991778	7
3991780	9
3991822	12
3991848	10
3991857	11
3992405	9
3992419	7
3992438	7
3992483	8
3992484	8
3992906	9
3992907	9
3992916	10
3993007	13
3993056	13
3994283	11
3994284	12
3994285	12
3996491	12
3996996	6
3997069	9
3997072	10
3997074	10
3997075	11
3997080	11
3999344	10
3999453	10
3999603	6
3999650	7
3999715	13
3999717	13
3999718	12
3999864	14
3999865	14
3999868	14
3999870	12
4000036	17
4000379	10
4000658	11
4000662	10
4000665	10
4000673	12
4000730	13
4000732	14
4000734	14
4000810	14
4000812	14
4000816	14
4000818	14
4000831	13
4000881	10
4000882	9
4001039	13
4001066	12
4001208	9
4001335	12
4001370	14
4001391	16
4001608	16
4001609	13
4001610	14
4002019	13
4002568	12
4003402	13
4003595	17
4003603	17
4003617	14
4003650	11
4003916	14
4004070	13
4004127	12
4004189	10
4004922	15
4004931	15
4004944	15
4004945	14
4004947	13
4004949	14
4004950	15
4005093	8
4005094	10
4005095	10
4005096	11
4005097	9
4005098	13
4005099	13
4005114	11
4005119	11
4005165	16
4005209	16
4005425	6
4005717	10
4005850	10
4006164	5
4006165	6
4006166	7
4006167	7
4006314	6
4006315	6
4006400	7
4007137	10
4007826	4
4007975	7
4007976	6
4008055	9
4008099	10
4008279	12
4008559	4
4008771	8
4008861	10
4008989	16
4009046	17
4009124	16
4009129	16
4009146	15
4009150	15
4009171	12
4009173	11
4009388	7
4009389	8
4009474	8
4009538	10
4010259	10
4010289	7
4010315	7
4010358	7
4011075	17
4011341	13
4011405	17
4011448	17
4012031	10
4012032	8
4012077	8
4012516	13
4012517	13
4012607	9
4012608	10
4013292	7
4013293	7
4013350	7
4013353	7
4013354	7
4013356	7
4013357	7
4013442	9
4013443	8
4013501	8
4013503	8
4013505	8
4013508	12
4013645	6
4013883	14
4013974	9
4013998	8
4014186	9
4014407	7
4014408	7
4014409	7
4014410	7
4014413	7
4014556	12
4014559	12
4014561	11
4014657	14
4015261	11
4015569	12
4015570	12
4015571	12
4015717	10
4015718	10
4016136	10
4016164	11
4016166	12
4016227	12
4016232	11
4016286	10
4016529	9
4016693	16
4016696	16
4016842	15
4016910	17
4016974	14
4016980	18
4016992	17
4017122	17
4017266	14
4017338	13
4017484	12
4017487	11
4017521	10
4018052	11
4018077	10
4018186	10
4018222	10
4018332	6
4018376	7
4018527	11
4018609	14
4018641	14
4018949	15
4019061	13
4020277	10
4021277	16
4021408	12
4021776	18
4021823	16
4021959	8
4022013	8
4022109	13
4022190	18
4022268	16
4022285	15
4022296	15
4022306	16
4022307	15
4022333	13
4022543	14
4022636	13
4022798	12
4023028	6
4023176	10
4023179	16
4023326	15
4023327	10
4023330	10
4023594	7
4023651	10
4023853	16
4024316	11
4024318	12
4024347	16
4024417	13
4024462	18
4024493	17
4024494	17
4024874	9
4024991	8
4025004	10
4025052	8
4025484	13
4025709	17
4025712	17
4026622	10
4027483	13
4027536	13
4028236	16
4028301	8
4028302	8
4028304	8
4028305	8
4028423	7
4029068	7
4029081	7
4029535	9
4029626	12
4029628	12
4029629	12
4029631	12
4029633	12
4029634	12
4029635	10
4030195	15
4030508	9
4030515	9
4030561	5
4030730	11
4030742	12
4030811	10
4030894	9
4031323	8
4031549	8
4031550	9
4031551	9
4031554	8
4031557	13
4031665	12
4031666	13
4031699	13
4031701	12
4031703	12
4031704	12
4031705	12
4031815	4
4031817	2
4031818	2
4032368	13
4032589	13
4032592	13
4032619	14
4032620	14
4032622	16
4033734	10
4033738	10
4033739	10
4033883	5
4033885	6
4033887	6
4033888	6
4034318	4
4034406	6
4034766	14
4034768	14
4034795	12
4035268	8
4035296	10
4035662	12
4035865	12
4035976	12
4036045	8
4036148	12
4036168	12
4036180	14
4036267	12
4036278	14
4036819	15
4036943	15
4036944	15
4037091	8
4037092	8
4037239	13
4037407	9
4037408	10
4037410	10
4037412	10
4037431	10
4037433	11
4037435	11
4037436	10
4037438	10
4037557	14
4037559	15
4037562	15
4037566	15
4037569	15
4037580	15
4037581	15
4037583	15
4037609	9
4037616	9
4038351	12
4038476	12
4038524	10
4039071	8
4039072	8
4039073	8
4039333	15
4039508	13
4039604	15
4039633	18
4039768	10
4039839	12
4039929	11
4040184	7
4040721	6
4040767	9
4041336	11
4041351	11
4041589	16
4041591	16
4041600	18
4041616	16
4041737	7
4041738	8
4041797	5
4041804	4
4041859	6
4041912	4
4042187	9
4043029	12
4043030	10
4043072	8
4043093	9
4043386	9
4043501	12
4043754	10
4044036	13
4044318	7
4044345	11
4044484	15
4044964	9
4045026	11
4045220	8
4045226	8
4045229	8
4045341	12
4045372	16
4045379	15
4045458	12
4045609	7
4045669	7
4045772	12
4045897	5
4046003	10
4046006	11
4046071	12
4046272	7
4046324	5
4046649	5
4046650	5
4047044	11
4047435	12
4047470	11
4047986	10
4047987	10
4047990	11
4048106	12
4048140	8
4048141	8
4048521	7
4048544	9
4048841	6
4048988	8
4048989	8
4048990	8
4049320	12
4049340	12
4049522	8
4049590	9
4049692	9
4049693	9
4049710	8
4049840	12
4049841	12
4049843	12
4050366	11
4050483	13
4050499	14
4050872	10
4050873	9
4050874	9
4051023	11
4051236	17
4051237	16
4051238	17
4051263	11
4051343	17
4051345	16
4051430	17
4051507	17
4051633	7
4051634	7
4051636	7
4051637	7
4051638	7
4051698	10
4051994	14
4051995	13
4051996	11
4051998	16
4052041	18
4052359	15
4052361	11
4052362	11
4052363	11
4052382	11
4052469	11
4052554	10
4053149	14
4053157	15
4053192	15
4053527	13
4053602	13
4053654	7
4053805	10
4053956	14
4054395	6
4054396	6
4054544	5
4054547	5
4054907	9
4055300	6
4055303	8
4055796	6
4056249	17
4056250	16
4056399	15
4056400	14
4057645	7
4057705	7
4057781	10
4057782	11
4057834	17
4057876	18
4057914	15
4057932	14
4058173	9
4058175	9
4058176	7
4058177	7
4058179	7
4058180	8
4058230	15
4058322	14
4058327	15
4058447	12
4058492	17
4058927	14
4058942	12
4059021	3
4060081	11
4060255	13
4060259	18
4060281	14
4060499	14
4060501	14
4060502	13
4060506	13
4060560	12
4060648	8
4060649	8
4060650	8
4060694	7
4061261	13
4061262	14
4061263	12
4061337	16
4061410	18
4061488	11
4061676	9
4061678	10
4061683	11
4061827	9
4061828	10
4061829	11
4061830	10
4061856	13
4062230	16
4062712	14
4063009	10
4063012	10
4063028	12
4063030	12
4063031	10
4063159	17
4063177	16
4063180	16
4063210	16
4063420	10
4063813	16
4064099	14
4064134	18
4064135	17
4064140	17
4064217	16
4064222	17
4064293	16
4064294	16
4064295	16
4064296	16
4064479	16
4066609	3
4066611	3
4066612	4
4066613	4
4066615	5
4066616	5
4066789	11
4066793	10
4066841	7
4066860	2
4070225	10
4070359	17
4070404	11
4070406	10
4070408	11
4070417	9
4070432	12
4070433	13
4070787	3
4071368	15
4071502	11
4071536	10
4071542	9
4071556	11
4071851	12
4072001	5
4072314	12
4072315	12
4072354	13
4072366	14
4072461	7
4072463	6
4072645	12
4072819	11
4072969	11
4073956	5
4074047	3
4074131	9
4074194	9
4074247	9
4074327	11
4074449	18
4074991	14
4075067	10
4075145	8
4075344	15
4075409	18
4075411	18
4075414	17
4075417	16
4075418	16
4075597	4
4075598	4
4075601	4
4075602	4
4075745	12
4075747	11
4075749	12
4075751	13
4075815	14
4075852	11
4075918	6
4075950	9
4076450	13
4076987	16
4077080	17
4077129	17
4077190	10
4077247	14
4077338	17
4078086	12
4078089	13
4078091	13
4078226	17
4078237	16
4078416	9
4078794	15
4078823	12
4078876	10
4078882	9
4079010	17
4079011	17
4079013	16
4079161	6
4079162	5
4079163	5
4079657	8
4079813	14
4080146	10
4080147	10
4080148	10
4080149	10
4080297	13
4080298	14
4080563	7
4080631	8
4080847	18
4080850	18
4080998	10
4081499	14
4081501	14
4081531	16
4081542	16
4081649	16
4081650	16
4081651	16
4081653	16
4082177	12
4082413	4
4082573	9
4082678	11
4084148	17
4084689	13
4084702	14
4084833	16
4084844	17
4084868	18
4084902	15
4085656	11
4085658	12
4085705	7
4085791	11
4085807	15
4086020	16
4086254	10
4086315	13
4086403	14
4086404	14
4086491	8
4086805	4
4086811	4
4086839	4
4086908	10
4086950	8
4086965	9
4088182	14
4088224	15
4088434	14
4088442	13
4088445	12
4088448	11
4088449	8
4088998	12
4089259	12
4089334	11
4089346	12
4089352	10
4089585	10
4089672	10
4089687	7
4089690	7
4089791	13
4089816	14
4089838	14
4089907	8
4089956	10
4090130	10
4090278	10
4090280	10
4090931	15
4090958	15
4091482	10
4091584	15
4091630	11
4091631	11
4091913	10
4092063	15
4092064	14
4092129	17
4092215	13
4092403	16
4092495	16
4092676	15
4093003	13
4093256	18
4093262	15
4093366	8
4093368	8
4093369	6
4093514	10
4093517	10
4095082	15
4095705	6
4095769	9
4095770	9
4095800	9
4096046	15
4096096	12
4096104	12
4096114	12
4096285	7
4096451	7
4096471	9
4096925	18
4096968	14
4097054	7
4097511	14
4097512	14
4097513	14
4097514	14
4097515	14
4097516	13
4097518	14
4097548	14
4097565	12
4097568	12
4097604	12
4097662	9
4097663	9
4097664	9
4098317	7
4098318	8
4098319	8
4098468	10
4098835	8
4098840	9
4098952	14
4098954	14
4098958	13
4098989	13
4098990	13
4098991	12
4099104	11
4099105	11
4099106	11
4099392	11
4100272	15
4100515	18
4100664	10
4100666	10
4101271	14
4101489	11
4101540	14
4101541	14
4101690	12
4101944	14
4102094	3
4103173	17
4103181	17
4103297	14
4103323	14
4103572	5
4103589	5
4103629	5
4103679	13
4103698	11
4104037	11
4104109	14
4104183	18
4104833	6
4104896	9
4104951	9
4104993	11
4105268	17
4105285	15
4105315	15
4105426	15
4105443	15
4105454	14
4105464	13
4105696	9
4105865	10
4106037	14
4106073	17
4106074	18
4106078	18
4106182	18
4106222	17
4106225	15
4106304	12
4106492	7
4106507	8
4106671	9
4106711	10
4106755	14
4106809	13
4107279	7
4108279	5
4110304	13
4110693	7
4111053	9
4111092	14
4111125	15
4111241	11
4111243	10
4111315	15
4111930	9
4112451	11
4112753	8
4112797	12
4112798	13
4112948	13
4112949	13
4113360	10
4113361	10
4113362	11
4113365	11
4113386	12
4113424	18
4113514	18
4113567	18
4114648	9
4114795	6
4115076	12
4115365	9
4115505	11
4115539	8
4115579	9
4115673	4
4116129	7
4117136	11
4117673	8
4117723	14
4117768	12
4118495	9
