site_id	SPIT_TGnew_Virome_1
2346810	7
2346816	7
2346822	6
2346837	7
2346894	12
2346921	8
2346945	6
2346958	6
2350208	5
2350701	12
2352233	4
2352596	7
2352601	7
2352606	9
2352620	11
2352651	14
2352652	14
2352673	14
2352706	14
2352770	10
2352800	10
2352817	10
2352825	10
2352832	10
2352947	7
2353004	7
2353007	7
2353073	6
2353102	6
2353187	4
2353408	6
2353409	6
2353424	7
2353436	7
2353447	8
2353454	8
2353462	6
2353463	6
2353630	13
2353631	12
2353632	13
2353657	7
2353676	6
2353688	6
2353691	6
2353723	5
2353730	7
2353742	7
2353747	7
2353783	6
2353814	4
2353823	6
2353826	6
2353834	7
2353846	7
2353853	8
2353890	6
2353909	5
2354056	12
2354114	12
2354185	9
2354186	9
2354192	9
2354201	8
2354210	7
2354221	7
2354432	4
2354433	4
2354434	4
2354542	3
2354544	3
2354582	6
2354583	6
2354584	6
2354692	7
2354694	7
2354782	4
2354801	4
2354804	4
2354805	4
2354833	3
2354835	3
2354888	4
2354927	3
2354939	4
2354981	4
2354984	4
2355041	4
2355169	2
2355173	2
2355175	2
2355193	4
2355209	4
2355210	4
2355218	4
2355254	7
2355286	7
2355287	7
2355335	7
2355338	7
2355362	5
2355373	6
2355374	6
2355394	4
2355798	2
2356544	4
2356557	5
2356558	5
2361291	2
2361294	2
2361296	2
2361305	2
2361315	2
2361316	2
2361318	2
2361329	5
2361335	5
2361348	8
2361498	2
2361604	3
2361611	4
2361633	4
2361637	4
2361638	4
2361645	4
2361670	4
2361748	5
2361772	7
2361825	11
2361828	12
2361980	13
2361992	14
2362061	5
2362076	5
2362077	5
2362139	5
2362166	7
2362175	6
2362203	10
2362231	7
2362232	7
2362280	7
2362288	8
2362295	8
2362333	9
2362339	11
2362340	12
2362346	11
2362462	11
2362486	12
2362507	8
2362523	9
2362524	9
2362588	6
2362608	7
2362633	10
2362900	14
2362924	12
2362927	12
2362931	10
2362933	10
2362945	9
2362951	11
2363014	13
2363016	12
2363037	14
2363074	12
2363095	13
2363187	11
2363197	12
2363224	13
2363254	14
2363290	14
2363296	13
2363305	13
2363313	13
2363320	14
2363374	11
2363383	11
2363389	8
2363432	10
2363440	12
2363441	11
2363461	11
2363503	11
2363605	13
2363614	14
2363664	11
2363665	11
2363671	11
2363676	12
2363693	13
2363714	13
2363755	11
2363758	11
2363764	11
2363846	10
2363863	10
2363893	9
2363896	9
2363901	10
2363907	11
2363908	11
2363918	13
2363919	13
2363921	13
2363922	13
2363977	13
2364004	12
2364019	11
2364028	12
2364040	13
2364052	14
2364053	14
2364058	11
2364066	12
2364067	11
2364069	11
2364082	10
2364097	10
2364103	9
2364181	6
2364217	3
2364226	5
2364227	6
2364235	5
2364241	5
2364286	6
2364293	7
2364352	9
2364393	13
2364589	14
2364601	11
2364677	8
2364688	6
2364718	6
2364721	6
2364812	4
2364817	4
2364845	6
2364846	6
2364921	8
2364954	10
2364957	10
2364981	10
2364989	11
2365068	12
2365101	9
2365119	12
2365146	12
2365182	13
2365206	12
2365238	8
2365251	9
2365252	9
2365254	10
2365281	6
2365290	7
2365297	6
2365308	6
2365359	8
2365400	12
2365404	12
2365425	12
2365451	10
2365485	7
2365497	7
2365515	6
2365556	3
2365563	3
2365587	2
2365589	2
2365593	2
2365613	3
2365731	10
2365755	10
2365791	8
2365815	8
2365878	2
2366032	11
2366062	12
2366118	13
2366127	14
2366131	14
2366144	11
2366161	12
2366164	12
2366190	10
2366191	11
2366251	7
2366257	6
2366272	7
2366284	6
2366308	6
2366339	8
2366368	7
2366371	7
2366416	13
2366417	13
2366450	13
2366452	10
2366465	10
2366474	9
2366489	8
2366495	8
2366504	9
2366510	9
2366681	6
2366690	7
2366699	3
2366738	6
2366744	6
2366759	6
2366792	7
2366795	8
2366798	8
2366807	7
2366825	7
2366840	7
2366867	6
2366879	6
2366932	3
2366939	4
2366948	8
2366963	8
2366966	8
2366969	8
2367133	14
2367229	7
2367263	4
2367347	7
2367371	12
2367374	12
2367389	13
2367428	12
2367430	12
2367432	12
2367433	12
2367434	11
2367435	13
2367442	12
2367473	10
2367497	12
2367507	14
2367509	13
2367515	12
2367527	11
2367533	10
2367555	11
2367605	10
2367620	11
2367678	8
2367683	7
2367698	7
2367719	7
2367730	7
2367764	5
2367770	4
2367779	3
2367880	6
2367886	7
2367902	8
2367906	8
2367941	11
2367953	13
2368035	14
2368093	12
2368214	5
2368250	5
2368254	5
2368265	7
2368271	8
2368280	8
2368325	7
2368334	6
2368343	5
2368484	5
2368493	7
2368571	8
2368638	6
2368793	6
2368876	6
2368877	6
2368879	6
2368914	5
2369183	11
2369195	12
2369204	12
2369215	14
2369219	14
2369222	14
2369243	14
2369276	10
2369288	10
2369456	8
2369458	8
2369460	8
2369462	8
2369463	8
2369464	8
2369498	13
2369504	13
2369605	9
2369607	10
2369609	10
2369613	10
2369618	10
2369620	10
2369627	12
2369628	12
2369629	12
2369783	13
2369861	11
2369885	12
2369891	10
2369894	11
2369903	11
2369912	9
2369943	7
2369960	8
2369966	11
2369967	10
2369968	10
2369969	9
2369993	8
2370011	9
2370035	9
2370047	12
2370053	13
2370115	8
2370116	8
2370118	8
2370134	8
2370154	11
2370185	10
2370188	10
2370209	8
2370230	8
2370245	8
2370261	11
2370262	11
2370668	11
2370674	9
2370689	9
2370761	9
2370764	9
2370770	9
2370772	9
2370820	7
2370836	7
2370866	10
2370875	6
2370905	11
2370923	13
2371146	6
2371172	6
2371173	6
2371180	7
2371212	8
2371242	7
2371270	10
2371280	10
2371287	10
2371351	12
2371402	13
2371450	10
2371474	10
2371483	10
2371519	8
2371549	9
2371552	9
2371582	9
2371618	14
2371624	13
2371783	12
2371810	7
2371816	10
2371826	13
2371854	12
2371861	12
2371864	12
2371882	12
2371942	10
2372041	7
2372080	6
2372083	4
2372101	10
2372104	10
2372107	10
2372152	14
2372203	12
2372230	13
2372272	9
2372281	8
2372302	4
2372377	5
2372406	4
2372431	5
2372504	5
2372530	5
2372555	5
2372558	5
2372566	4
2372594	4
2372614	3
2372666	2
2372718	3
2372727	3
2372729	3
2372730	3
2372814	7
2372817	7
2372818	7
2372826	9
2372828	10
2372829	10
2372853	9
2372858	9
2372872	8
2372891	9
2372897	10
2372900	10
2372904	8
2372941	12
2372969	10
2372990	12
2373075	7
2373150	4
2373156	4
2373195	5
2373267	8
2373272	7
2373348	8
2373360	8
2373374	8
2373387	7
2373396	7
2373399	7
2373498	11
2373519	13
2373550	12
2373678	11
2373720	11
2373722	11
2373723	11
2374068	14
2374649	6
2374970	2
2374971	3
2375045	8
2375094	11
2375117	11
2375150	9
2375294	11
2375330	9
2375515	3
2375527	4
2375556	5
2375594	6
2375608	6
2375611	6
2375650	7
2375653	7
2375663	7
2375671	6
2375690	7
2375692	7
2375842	10
2376065	6
2376263	7
2376401	5
2376437	4
2376455	4
2376504	4
2376506	4
2376517	3
2376665	5
2376673	6
2376674	6
2376705	13
2376712	11
2376722	11
2376758	8
2376824	10
2376825	10
2376826	10
2376918	6
2376930	5
2376987	9
2377019	11
2377036	11
2377053	10
2377064	14
2377074	13
2377087	12
2377103	11
2377104	11
2377105	11
2377161	14
2377167	13
2377179	14
2377498	5
2377533	7
2377579	8
2377620	13
2377700	14
2377796	10
2377894	12
2377911	14
2378190	14
2378193	14
2378196	14
2378200	13
2378221	10
2378229	8
2378274	7
2378275	7
2378276	6
2378302	7
2378304	8
2378307	8
2378358	10
2378376	12
2378422	12
2378424	12
2378442	8
2378460	6
2378490	7
2378580	7
2378631	9
2378823	4
2378958	2
2378959	2
2379148	8
2379184	10
2379250	10
2379262	11
2379274	10
2379277	11
2379324	10
2379325	10
2379349	10
2379418	12
2379532	6
2379535	6
2379623	7
2379631	7
2379643	8
2379653	8
2379667	8
2379703	8
2379737	8
2379763	5
2379778	4
2380011	8
2380100	7
2380160	2
2380174	2
2380180	2
2380181	2
2380276	6
2380312	8
2380330	9
2380333	8
2380342	10
2380360	11
2380392	13
2380411	13
2380471	13
2380477	13
2380480	13
2380535	12
2380561	14
2380624	11
2380648	13
2380660	12
2380667	12
2380714	11
2380726	12
2380729	12
2380733	12
2380744	9
2380775	10
2380776	10
2380806	12
2380816	12
2381041	14
2381056	14
2381065	14
2381069	11
2381080	9
2381090	6
2381110	5
2381165	6
2381174	6
2381194	5
2381215	8
2381242	8
2381263	8
2381294	9
2381295	9
2381308	9
2381316	9
2381317	9
2381320	9
2381366	11
2381368	11
2381393	10
2381395	9
2381405	9
2381414	8
2381474	4
2381569	2
2381572	2
2381573	2
2381638	11
2381659	11
2381689	10
2381700	10
2381725	11
2381744	9
2381849	4
2381850	4
2382176	7
2382182	7
2382197	7
2382200	7
2382456	12
2382461	12
2382735	8
2382780	8
2382908	7
2382996	7
2383059	13
2383266	11
2383293	13
2383296	11
2383300	12
2383302	13
2383308	10
2383311	10
2383347	6
2383353	6
2383398	9
2383430	11
2383491	14
2383559	13
2383718	7
2383827	14
2383896	14
2383899	12
2383901	11
2384058	13
2384106	13
2384180	12
2384188	11
2384189	11
2384198	12
2384224	12
2384232	12
2384246	12
2384267	8
2384268	8
2384302	9
2384303	9
2384304	9
2384345	5
2384401	4
2384461	5
2384512	6
2384527	8
2384536	9
2384658	9
2384659	11
2384671	10
2384684	11
2384720	12
2384730	13
2384746	14
2384802	14
2384804	12
2384805	10
2384807	10
2384808	9
2384912	9
2384918	11
2384972	12
2384978	13
2385017	12
2385026	6
2385056	8
2385110	8
2385113	8
2385125	7
2385128	12
2385131	11
2385139	12
2385146	13
2385164	13
2385167	14
2385224	12
2385263	9
2385311	4
2385314	4
2385317	3
2385511	2
2385655	2
2386074	2
2386090	2
2386105	2
2386141	3
2386142	3
2386156	4
2386157	4
2386158	4
2386168	4
2386177	4
2386178	4
2386185	5
2386235	5
2386247	5
2386293	4
2386332	2
2386336	2
2386432	7
2386455	8
2386498	8
2386522	6
2386544	4
2386545	4
2386547	4
2386548	4
2386667	4
2386677	5
2386683	6
2386751	7
2386760	6
2386785	8
2386817	8
2387489	4
2387491	4
2387506	7
2387518	8
2387525	7
2388221	4
2388222	4
2388224	5
2388227	5
2388245	8
2388275	8
2388287	9
2388305	12
2388306	12
2388315	12
2388443	7
2388473	8
2388488	5
2388491	5
2388575	6
2388657	12
2388845	9
2388869	12
2388870	11
2388873	14
2388875	14
2389163	10
2389166	7
2389176	7
2389178	7
2389264	6
2389278	3
2389279	3
2389291	3
2389311	2
2389337	4
2389620	8
2389631	7
2389635	7
2389640	6
2389660	6
2389661	7
2389691	12
2389753	12
2389760	12
2389793	10
2389796	10
2389857	6
2389869	5
2389928	8
2389945	9
2389951	7
2389962	9
2389971	8
2389985	7
2389986	7
2389987	7
2389988	7
2390027	7
2390042	8
2390060	5
2390135	10
2390212	11
2390246	11
2390249	11
2390255	8
2390592	10
2390614	11
2390639	9
2390644	12
2390650	8
2390651	6
2390995	4
2390996	4
2391002	4
2391099	6
2391130	9
2391136	11
2391153	12
2391155	12
2391190	11
2391249	9
2391259	10
2391372	14
2391427	13
2391470	7
2391530	4
2391538	4
2391580	4
2391613	4
2392391	10
2392399	12
2392430	12
2392450	13
2392501	11
2392531	7
2392532	7
2392534	7
2392535	7
2392536	7
2392537	9
2392539	9
2392549	6
2392618	6
2392645	10
2392654	11
2392675	12
2392714	12
2392723	12
2392951	14
2392969	13
2392970	14
2392976	14
2392978	12
2392981	13
2393000	10
2393017	9
2393059	8
2393083	9
2393090	8
2393104	8
2393120	7
2393164	6
2393192	3
2393194	3
2393395	7
2393396	7
2393397	7
2393398	6
2393509	10
2393544	9
2393547	8
2393554	7
2393590	11
2393609	13
2393610	14
2393709	10
2393929	14
2393939	7
2393947	8
2393983	11
2393988	12
2393989	12
2393990	10
2394041	11
2394103	14
2394115	14
2394137	11
2394139	11
2394140	9
2394357	5
2394448	8
2394449	8
2394451	8
2394456	8
2394457	8
2394467	8
2394468	8
2394470	8
2394707	8
2394709	9
2394711	9
2394764	6
2394776	6
2394859	13
2394860	13
2394887	14
2394950	11
2394959	13
2395121	9
2395124	9
2395154	9
2395181	9
2395226	8
2395228	9
2395259	8
2395497	12
2395514	14
2395523	14
2395631	10
2395664	14
2395736	14
2395766	13
2395772	13
2395789	14
2395808	14
2395823	11
2396021	13
2396054	13
2396105	14
2396123	14
2396166	10
2396179	12
2396188	9
2396200	12
2396209	11
2396227	10
2396231	12
2396272	12
2396325	8
2396482	8
2396484	8
2396499	8
2396539	7
2396545	9
2396557	13
2396578	14
2396713	13
2396719	14
2396749	12
2396751	12
2396755	9
2396812	7
2396904	9
2397107	14
2397110	13
2397242	14
2397252	14
2397260	14
2397263	12
2397264	12
2397275	11
2397283	7
2397295	7
2397310	6
2397312	6
2397333	6
2397344	7
2397346	7
2397377	10
2397381	10
2397382	10
2397456	12
2397458	12
2397464	12
2397491	12
2397500	13
2397520	14
2397562	8
2397608	7
2397609	7
2397623	7
2397626	6
2397631	5
2397641	5
2397674	8
2397690	11
2397695	13
2397704	13
2397725	13
2397857	14
2397860	14
2397867	14
2397868	14
2398059	14
2398066	12
2398470	7
2398475	7
2398497	8
2398542	10
2398544	13
2398546	12
2398678	12
2398681	12
2398687	12
2398694	10
2398695	10
2398696	10
2398769	9
2398783	7
2398787	8
2398791	8
2398796	8
2398863	11
2398890	14
2398912	9
2398924	9
2398938	11
2398942	11
2398963	11
2398984	9
2399023	9
2399031	10
2399035	9
2399092	8
2399158	12
2399334	14
2399370	12
2399372	13
2399377	11
2399443	12
2399482	13
2399496	12
2399512	9
2399524	8
2399559	8
2399775	8
2399802	8
2399807	8
2399817	8
2399937	13
2399967	11
2399969	12
2399977	11
2400010	9
2400029	8
2400043	8
2400059	8
2400077	7
2400085	5
2400134	6
2400137	6
2400147	6
2400149	5
2400249	11
2400250	11
2400257	11
2400297	10
2401022	7
2401023	7
2401047	5
2401136	4
2401378	3
2401384	5
2401489	13
2401491	13
2401495	12
2401500	13
2401536	14
2401593	11
2401611	11
2401636	10
2401640	11
2401747	9
2401760	10
2401782	12
2401790	14
2401877	13
2401889	13
2401901	13
2401904	13
2401930	9
2401951	2
2402183	4
2402207	5
2402240	7
2402252	9
2402261	9
2402286	11
2402312	8
2402342	7
2402369	8
2402393	8
2402426	9
2402441	7
2402456	11
2402462	12
2402465	12
2402468	12
2402495	12
2402498	11
2402510	9
2402615	6
2402621	6
2402623	6
2402648	8
2402669	9
2402677	10
2402729	7
2402765	6
2402795	7
2402858	6
2402878	10
2402879	10
2402888	12
2402897	13
2402933	11
2403070	13
2403084	13
2403182	13
2403189	14
2403192	14
2403194	13
2403279	14
2403472	12
2403493	11
2403683	13
2404050	14
2404152	11
2404153	11
2404181	12
2404200	11
2404244	9
2404264	7
2404269	6
2404400	5
2404494	4
2404516	3
2404538	3
2404635	6
2404702	12
2404711	14
2404724	14
2405135	9
2405159	11
2405162	13
2405164	13
2405194	13
2405209	13
2405367	11
2405443	9
2405452	9
2405453	8
2405467	10
2405476	9
2405479	10
2405500	14
2405699	12
2405713	10
2405758	7
2405992	14
2406019	14
2406047	9
2406069	9
2406070	8
2406072	8
2406114	7
2406115	7
2406118	8
2406154	7
2406160	6
2406169	5
2406190	6
2406219	6
2406220	6
2406221	6
2406222	6
2406232	5
2406252	5
2406268	4
2406317	4
2406364	3
2406442	10
2406460	13
2406902	13
2406946	13
2406974	12
2407033	9
2407039	7
2407057	8
2407063	9
2407069	8
2407077	9
2407090	9
2407099	8
2407264	10
2407291	11
2407297	11
2407298	11
2407306	7
2407324	7
2407338	7
2407384	6
2407396	6
2407420	4
2407423	4
2407429	4
2407642	14
2407648	14
2407735	13
2407947	11
2408320	13
2408326	13
2408368	13
2408506	7
2408510	7
2408575	14
2408770	12
2408959	5
2408966	6
2408968	6
2408973	6
2409199	7
2410003	3
2410018	4
2410027	4
2410052	4
2410075	4
2410157	3
2410333	9
2410344	9
2410386	13
2410419	10
2410429	12
2410434	10
2410488	8
2410500	8
2410502	6
2410535	10
2410542	11
2410551	13
2410560	11
2410602	12
2410611	14
2410614	14
2410663	14
2410677	13
2410701	9
2410785	6
2411205	6
2411276	8
2411388	10
2411421	9
2411457	11
2411511	9
2411515	9
2411628	11
2411635	10
2411832	14
2411842	13
2411868	13
2411929	12
2411992	10
2411998	10
2412067	6
2412079	11
2412082	10
2412121	8
2412122	10
2412123	10
2412124	9
2412345	8
2412349	8
2412709	14
2412712	14
2412713	14
2412748	14
2412831	8
2412847	8
2412862	8
2413073	12
2413135	10
2413187	6
2413253	3
2413274	4
2413277	4
2413310	8
2413313	7
2413315	8
2413352	11
2413373	11
2413385	11
2413403	12
2413409	12
2413415	11
2413421	11
2413427	11
2413501	6
2413513	6
2413538	6
2413541	6
2413574	9
2413753	12
2413906	5
2413971	6
2414037	7
2414166	7
2414183	8
2414184	8
2414280	9
2414318	7
2414324	10
2414477	4
2414564	9
2414612	13
2414702	14
2414750	9
2414759	8
2414771	8
2414816	8
2414829	6
2414870	4
2415236	5
2415270	6
2415293	8
2415314	7
2415329	7
2415333	7
2415374	5
2415413	4
2415431	5
2415446	6
2415458	6
2415461	6
2415498	6
2415499	6
2415500	6
2415505	7
2415530	9
2415533	9
2415542	10
2415575	9
2415576	8
2415657	11
2415760	9
2415764	8
2415874	10
2415951	10
2415965	11
2415988	12
2415989	12
2416143	12
2416175	8
2416259	12
2416379	12
2416448	12
2416496	13
2416610	9
2416654	7
2416764	6
2416802	10
2416803	10
2416805	10
2416815	9
2416846	11
2416848	10
2416866	13
2416896	14
2416914	11
2416956	9
2416962	8
2416992	7
2416995	7
2416997	7
2416998	7
2416999	7
2417016	7
2417029	11
2417031	8
2417032	9
2417037	10
2417050	10
2417073	11
2417113	10
2417178	6
2417180	6
2417182	6
2417190	5
2417202	7
2417232	5
2417247	5
2417253	5
2417256	5
2417459	7
2417460	9
2417485	11
2417512	12
2417609	9
2417610	9
2417751	6
2417841	5
2417947	11
2417962	11
2418008	14
2418119	9
2418122	12
2418127	13
2418268	14
2418270	14
2418271	13
2418292	7
2418294	7
2418295	6
2418296	7
2418305	4
2418468	10
2418473	11
2418479	10
2418614	14
2418663	4
2418664	4
2427789	7
2430123	2
2434318	6
2434319	6
2434321	6
2434393	9
2434468	4
2434469	4
2434470	4
2434471	4
2442894	4
2469447	3
2469448	3
2469449	3
2469470	3
2469569	6
2469587	8
2469598	7
2469599	7
2469780	13
2469839	13
2469845	13
2469892	12
2470039	14
2470042	14
2470044	11
2470052	9
2470058	10
2470082	8
2470100	8
2470136	10
2470142	9
2470160	10
2470163	10
2470184	11
2470185	10
2470187	12
2471278	4
2471282	4
2471746	11
2471758	12
2471956	13
2472124	13
2472157	12
2472160	12
2472174	12
2472176	11
2472263	9
2472545	14
2472622	14
2472629	14
2472634	12
2472676	12
2472685	12
2472736	14
2472739	12
2472742	14
2472817	12
2472859	12
2473024	13
2473029	12
2473034	11
2473036	11
2473037	11
2473038	11
2473051	11
2473053	8
2473054	8
2473071	9
2473080	9
2473643	5
2473657	9
2473921	8
2473923	8
2474088	13
2474098	13
2474153	8
2474215	9
2474304	11
2474328	12
2474920	9
2474953	11
2474968	11
2475004	11
2475031	11
2475043	13
2475127	12
2475166	10
2475205	12
2475232	10
2475241	10
2475244	10
2475250	9
2475273	11
2475277	10
2475331	8
2475358	6
2475396	6
2475400	6
2475425	4
2475439	5
2475488	8
2475516	10
2475531	11
2475599	10
2475632	14
2475636	12
2475642	13
2475759	13
2475765	13
2475801	12
2475803	13
2475828	12
2475861	12
2476077	12
2476083	12
2476101	14
2476226	10
2476417	13
2476428	12
2476540	11
2476567	9
2476667	13
2476672	13
2476673	14
2476774	13
2476783	13
2476801	12
2476810	8
2476814	9
2476815	9
2476818	9
2476820	8
2476821	7
2476827	7
2476828	7
2476932	8
2476977	8
2476978	9
2477040	8
2477043	8
2477104	13
2477106	13
2477133	14
2477254	12
2477276	13
2477281	14
2477327	14
2477328	14
2477330	14
2477334	13
2477337	14
2477339	14
2477382	14
2477410	13
2477482	10
2477529	11
2477649	14
2477661	14
2477712	13
2477713	12
2477869	14
2477871	13
2477879	8
2477881	8
2477948	8
2478021	9
2478040	11
2478071	9
2478149	11
2478150	11
2478179	8
2478181	8
2478193	5
2478214	5
2478218	4
2478219	4
2478220	4
2478223	3
2478224	3
2478229	2
2478388	7
2478390	7
2478404	7
2478581	14
2478646	10
2478649	8
2478661	8
2478679	8
2478701	5
2478731	7
2478742	10
2478745	10
2478755	10
2478766	10
2478775	9
2478778	10
2478782	14
2478865	13
2478880	11
2478881	11
2478901	8
2478913	8
2478928	9
2478929	9
2478934	4
2478952	3
2478964	2
2478967	2
2478979	4
2479018	9
2479033	6
2479054	10
2479062	10
2479084	9
2479124	10
2479147	6
2479190	6
2479201	5
2479318	12
2479327	11
2479336	11
2479417	3
2479447	4
2479553	3
2479555	3
2479576	3
2479616	4
2479630	4
2479635	4
2479642	4
2479647	4
2479652	4
2479663	4
2479686	4
2479695	4
2479706	4
2479749	4
2480983	2
2480987	2
2481032	2
2481035	2
2481140	2
2481145	2
2481149	2
2481182	3
2481185	3
2481188	3
2481200	3
2481269	3
2481272	3
2481323	4
2481365	5
2481464	9
2481482	10
2481500	9
2481509	9
2481520	9
2481524	11
2481527	11
2481578	13
2481580	12
2481581	12
2481591	12
2481655	7
2481658	6
2481661	7
2481662	7
2482354	8
2482704	7
2498641	2
2505126	2
2505128	4
2505129	4
2505145	4
2505191	8
2505195	9
2505200	9
2505203	8
2505220	11
2505304	14
2505306	14
2505429	5
2505434	5
2505441	3
2505846	3
2505883	4
2505912	2
2505927	3
2505928	3
2505982	3
2506079	3
2506080	3
2506081	3
2506311	5
2506348	7
2506498	6
2506499	6
2506749	6
2506774	6
2506880	6
2507247	4
2507258	5
2507261	5
2507267	5
2507283	5
2507361	7
2507367	7
2507404	3
2507466	4
2507511	4
2507514	4
2507523	4
2507556	5
2507565	5
2507643	5
2507652	5
2507658	5
2507670	5
2507709	4
2507772	3
2507815	4
2507816	4
2507817	4
2507819	4
2507835	5
2507856	6
2507871	6
2507877	7
2507934	9
2507949	8
2507964	7
2507970	8
2507986	8
2508018	8
2508084	10
2508087	10
2508099	10
2508157	7
2508180	6
2508207	8
2508210	7
2508216	6
2508234	8
2508235	9
2508249	9
2508273	9
2508287	12
2508300	13
2508366	13
2508372	13
2508380	11
2508425	13
2508435	11
2508438	10
2508470	9
2508471	9
2508473	9
2508476	10
2508528	10
2508529	11
2508561	13
2508563	13
2508565	13
2508642	13
2508651	13
2508679	12
2508684	13
2508696	13
2508711	12
2508712	13
2508715	12
2508744	14
2508762	11
2508861	10
2508911	9
2508988	8
2510585	4
2510709	12
2511256	3
2511341	6
2511348	6
2511352	6
2512559	9
2512622	10
2512626	11
2512627	10
2512628	10
2512640	10
2512687	9
2512694	10
2512702	8
2512923	9
2512939	9
2512940	9
2513042	5
2514536	3
2514553	7
2514557	7
2514569	7
2514664	8
2514687	6
2514695	8
2514815	8
2514824	7
2514839	5
2514862	4
2514869	4
2514893	6
2514926	7
2514962	9
2515001	14
2515054	14
2515055	14
2515093	9
2515134	6
2515155	4
2515225	10
2515255	11
2515277	11
2515452	8
2515458	8
2515536	7
2515557	10
2515620	7
2515638	6
2515687	5
2515709	4
2515723	4
2515736	4
2515749	6
2515759	6
2515760	7
2515761	7
2515775	8
2515777	8
2515790	9
2515815	10
2515871	8
2515880	10
2515925	6
2515954	5
2515961	5
2516018	5
2516021	4
2516030	3
2516120	7
2516165	7
2516170	5
2516215	9
2516219	8
2516227	9
2516238	9
2516239	9
2516249	9
2516261	10
2516267	10
2516273	9
2516279	9
2516321	12
2516333	13
2516342	13
2516345	10
2516362	11
2516402	11
2516406	11
2516429	10
2516471	7
2516476	6
2516516	6
2516576	6
2516790	3
2516791	3
2516792	3
2516851	3
2516881	6
2516882	6
2516884	6
2516893	7
