site_id	SPIT_JP_VIROME_3
1959771	9
1959810	9
1959816	9
1959822	9
1959865	4
1959908	4
1959920	2
1959962	3
1959980	4
1959983	4
1960064	7
1960166	7
1960178	8
1960181	9
1960195	7
1960241	9
1960247	9
1960283	5
1960301	6
1960334	4
1960337	4
1960340	4
1960409	3
1960484	5
1960502	6
1960538	5
1960547	5
1960553	5
1960565	5
1960587	4
1960610	3
1960621	3
1960640	3
1960760	3
1960775	3
1960794	4
1960806	4
1960814	5
1960841	4
1960895	5
1960928	7
1960934	7
1960937	9
1960943	9
1960956	9
1960982	8
1961006	8
1961009	8
1961018	9
1961036	10
1961087	5
1961126	4
1961141	5
1961147	5
1961168	4
1961186	3
1961201	3
1961243	4
1961246	4
1961265	6
1961309	8
1961311	8
1961330	9
1961726	10
1961727	10
1961741	10
1961743	10
1961744	10
1961750	10
1961753	9
1961768	9
1961798	8
1961849	5
1961870	4
1961875	5
1961882	4
1961888	4
1961894	5
1961900	5
1961906	5
1961915	5
1961951	5
1961963	5
1961981	4
1962004	4
1962017	2
1962179	2
1962182	3
1962223	5
1962257	7
1962260	7
1962272	7
1962284	9
1962302	7
1962303	10
1962308	10
1962455	10
1962481	8
1962513	7
1962659	8
1962670	7
1962688	7
1962730	3
1962742	4
1962850	3
1962891	3
1962892	3
1962922	6
1962943	7
1962950	10
1963100	4
1963107	3
1963123	3
1963139	3
1963142	2
1963923	3
1964024	2
1964260	5
1964264	5
1964279	4
1964282	4
1964291	5
1964339	5
1964366	6
1964414	2
1964426	3
1964428	2
1964657	5
1964658	5
1964696	5
1964749	6
1964760	6
1965187	2
1965244	4
1965248	3
1965262	4
1965317	4
1965346	3
1965536	5
1965538	5
1965547	5
1965574	6
1965583	7
1965586	6
1965589	6
1965592	5
1965595	6
1965604	5
1965613	5
1965616	3
1965631	5
1965652	4
1965677	4
1965679	4
1965691	4
1965700	3
1965703	3
1965751	2
1965778	2
1965799	2
1965805	2
1965835	2
1968919	2
1969483	3
1969547	5
1970161	2
1970222	7
1970248	8
1970255	8
1970267	10
1970270	10
1970373	10
1970387	9
1970390	10
1970423	10
1970432	10
1970441	9
1970480	8
1970564	5
1970573	5
1970598	5
1970600	4
1970723	6
1970744	7
1970755	7
1970768	7
1970777	9
1970778	9
1970783	9
1970795	9
1970816	7
1970819	7
1970822	7
1970831	8
1970837	6
1970891	7
1970892	7
1970898	7
1970900	7
1970902	6
1970904	7
1970918	8
1971065	2
1971182	4
1971185	4
1971253	3
1971256	3
1971274	2
1971352	3
1971355	4
1971370	5
1971371	5
1971372	5
1971385	4
1971392	4
1971397	4
1971415	5
1971427	6
1971457	7
1971484	8
1971556	7
1971562	5
1971574	5
1971595	6
1971628	3
1971655	4
1971670	5
1971691	4
1971727	4
1971736	4
1971754	2
1971769	3
1971772	3
1971787	3
1971865	2
1971919	6
1971973	7
1971988	8
1971991	9
1972000	9
1972016	8
1972036	5
1972039	5
1972042	3
1972051	3
1972078	3
1972096	3
1972120	4
1972135	4
1972138	3
1972218	5
1972368	3
1972624	5
1972639	4
1972657	5
1972731	6
1972845	6
1972849	6
1972866	5
1972920	6
1972934	7
1972947	8
1972952	7
1972961	8
1972963	8
1972982	7
1972990	7
1973045	6
1973065	6
1973102	4
1973108	4
1973114	4
1973132	5
1973138	4
1973150	4
1973162	4
1973174	4
1973177	4
1973186	3
1973334	2
1973364	5
1973365	5
1973373	6
1973390	6
1973392	7
1973411	9
1973444	8
1973450	8
1973477	10
1973495	9
1973510	9
1973519	6
1973525	7
1973549	3
1973587	6
1973594	7
1973655	8
1973657	5
1973660	9
1973944	7
1973945	8
1973987	7
1973991	7
1973993	7
1973999	8
1974002	8
1974056	6
1974068	7
1974074	6
1974077	6
1974083	5
1974116	5
1974125	5
1974137	6
1974140	5
1974164	2
1974189	2
1974671	3
1974697	3
1974732	2
1974736	2
1974738	2
1975407	4
1975413	4
1975431	5
1975453	9
1975511	8
1975515	9
1975557	7
1975626	3
1975704	2
1975827	4
1975839	5
1975845	7
1975854	7
1975863	7
1975878	6
1975891	5
1975950	4
1975976	3
1975979	3
1976064	2
1976122	4
1976296	9
1976373	7
1976427	5
1976496	7
1976508	7
1976683	9
1976709	7
1976714	8
1976888	10
1976889	10
1976934	9
1976936	9
1976937	9
1976964	8
1976994	6
1977035	5
1977072	2
1977139	5
1977173	6
1977180	6
1977244	10
1977250	9
1977257	7
1977287	5
1977292	5
1977313	4
1977314	4
1977334	5
1977336	5
1977343	5
1977351	5
1977440	4
1977466	4
1977741	5
1977792	8
1977795	8
1977807	7
1977845	6
1977858	7
1977864	6
1977909	4
1977915	4
1978350	3
1978482	2
1978551	3
1978563	3
1978581	2
1978665	3
1978923	3
1978935	3
1978959	4
1978965	4
1978983	6
1979010	7
1979067	5
1979073	3
1979081	5
1979082	6
1979085	6
1979096	3
1979148	2
1979199	2
1979701	2
1979713	2
1979723	2
1979724	2
1979736	2
1979759	2
1979779	2
1979820	2
1979823	2
1979918	2
1980755	6
1980806	4
1981097	9
1981154	4
1981328	4
1981445	7
1981448	7
1981451	7
1981493	4
1981518	3
1981541	5
1981572	4
1981573	5
1981601	2
1981652	4
1981658	4
1981808	2
1981866	4
1982071	9
1982120	9
1982121	9
1982153	7
1982154	8
1982156	8
1982180	7
1982181	7
1982184	7
1982214	7
1982231	9
1982280	10
1982289	10
1982337	7
1982364	8
1982478	9
1982484	10
1982512	9
1982526	8
1982724	8
1982894	4
1982896	4
1982928	5
1982967	6
1982997	7
1983024	9
1983054	8
1983072	8
1983075	8
1983081	7
1983087	7
1983153	9
1983165	8
1983183	7
1983204	6
1983273	5
1983294	4
1983306	2
1983339	4
1983351	4
1983392	7
1983394	7
1983423	7
1983456	10
1983465	8
1983513	7
1983552	6
1983606	6
1983630	6
1983702	4
1983704	4
1984101	2
1984103	2
1984275	2
1984287	2
1984335	3
1984341	3
1984356	4
1984410	4
1984437	3
1984605	4
1984611	7
1984626	8
1984646	9
1984647	8
1984662	9
1984674	10
1984767	9
1984785	10
1984809	8
1984832	9
1984841	9
1984857	8
1984869	8
1984875	8
1984894	6
1984899	6
1984923	6
1984983	3
1985019	3
1985022	3
1985121	3
1985158	2
1985187	2
1985418	7
1985433	7
1985453	7
1985487	8
1985501	9
1985508	9
1985520	8
1985528	9
1985544	8
1985547	8
1985551	8
1985560	5
1985565	4
1985567	3
1985569	3
1985572	3
1985573	4
1985581	5
1985584	5
1985612	6
1985675	4
1985696	4
1985702	4
1985834	3
1985846	4
1985864	5
1985870	6
1985876	6
1985888	6
1985909	7
1985972	8
1986005	5
1986017	4
1986029	5
1986065	5
1986101	7
1986104	6
1986113	7
1986125	6
1986143	4
1986152	5
1986206	6
1986212	5
1986257	2
1986268	4
1986269	5
1986278	4
1986290	6
1986305	6
1986317	5
1986335	9
1986428	10
1986440	10
1986458	10
1986473	10
1986512	6
1986523	4
1986527	4
1986541	4
1986545	4
1986554	5
1986557	5
1986581	5
1986649	10
1986674	9
1986713	10
1986725	10
1986728	10
1986785	4
1986793	5
1986818	4
1986848	4
1986890	6
1986990	8
1987088	4
1987160	5
1987166	5
1987172	5
1987186	4
1987187	4
1987258	5
1987322	2
1987328	2
1987403	2
1987427	2
1987478	4
1987490	3
1987495	4
1987535	5
1987565	10
1987724	10
1987781	8
1987826	8
1987850	7
1987865	10
1987874	10
1987894	9
1987895	9
1987907	10
1987919	10
1987922	9
1987949	8
1987967	7
1987970	10
1987975	10
1987976	9
1987996	10
1988006	10
1988024	8
1988027	8
1988048	9
1988084	5
1988093	5
1988096	5
1988132	5
1988189	7
1988195	9
1988318	9
1988579	5
1988585	5
1988618	3
1988657	4
1988669	4
1988681	4
1988685	4
1988687	4
1988690	4
1988693	5
1988702	9
1988861	4
1988914	4
1989095	8
1989101	9
1989110	8
1989131	8
1989231	5
1989245	6
1989257	5
1989260	5
1989269	4
1989290	7
1989299	6
1989302	6
1989305	6
1989356	5
1989527	3
1989581	4
1989760	3
1989911	2
1989915	2
1989963	3
1990105	3
1990108	3
1990117	3
1990121	5
1990149	7
1990160	7
1990164	7
1990177	9
1990204	10
1990272	10
1990368	9
1990372	8
1990418	6
1990419	6
1990421	7
1990430	7
1990449	7
1990455	7
1990470	7
1990473	7
1990475	7
1990488	4
1990524	6
1990527	5
1990533	6
1990534	6
1990536	6
1990545	7
1990569	6
1990593	3
1990602	3
1990603	3
1990626	3
1990662	2
1990752	3
1990800	5
1990807	5
1990808	5
1991034	5
1991103	6
1991121	5
1992398	5
1992422	5
1992434	5
1992437	6
1992524	4
1992530	4
1992552	3
1992587	5
1992851	3
1992861	3
1992875	2
1992881	4
1992884	4
1992920	5
1992926	5
1992947	5
1992977	4
1992983	4
1992986	4
1993010	4
1993016	5
1993070	5
1993112	4
1993151	9
1993169	8
1993173	6
1993226	5
1993568	3
1993574	4
1993631	5
1993646	5
1993714	2
1993715	2
1993718	2
1993724	2
1993726	2
1993730	2
1993756	3
1993757	3
1993878	8
1994062	8
1994082	8
1994085	8
1994121	5
1994151	5
1994179	4
1994352	3
1994364	3
1994424	5
1994451	5
1994463	7
1994481	7
1994544	8
1994550	8
1994554	8
1994658	9
1994886	10
1994919	10
1995237	6
1995240	7
1995273	8
1995309	9
1995321	6
1995330	6
1995390	4
1995392	4
1995393	4
1995409	3
1995411	4
1995438	4
1995558	7
1995582	6
1995597	6
1995612	9
1995615	7
1995621	8
1995624	7
1995633	7
1995648	6
1995657	5
1995660	5
1995672	5
1995678	5
1995680	5
1995754	8
1995783	6
1995902	2
1995921	5
1995924	5
1995939	6
1995990	9
1995999	10
1996032	9
1996053	8
1996068	5
1996144	4
1996153	4
1996155	4
1996177	6
1996203	6
1996396	3
1996434	4
1996435	4
1996436	4
1996471	3
1996540	3
1996621	2
1996624	2
1996627	2
1996651	2
1996654	2
1996679	5
1996714	6
1996717	6
1996729	6
1996738	6
1996759	8
1996777	9
1996780	10
1996783	10
1996789	10
1996798	9
1996801	10
1996805	10
1996865	6
1996882	5
1996902	5
1996911	6
1996912	6
1996914	6
1996943	10
1997016	10
1997050	10
1997056	9
1997062	7
1997063	6
1997064	8
1997104	5
1997106	4
1997152	10
1997278	8
1997279	8
1997281	8
1997285	7
1997295	5
1997315	4
1997316	4
1997399	4
1997400	4
1997403	4
1997448	4
1997470	4
1997477	4
1997583	8
1997588	9
1997600	8
1997635	8
1997637	8
1997647	7
1997675	4
1997686	4
1997687	4
1997689	4
1997690	4
1997705	2
1998231	3
1998436	2
1998459	2
1998465	2
1998471	2
1998501	4
1998510	5
1998525	8
1998585	7
1998591	7
1998597	7
1998618	9
1998732	4
1998735	4
1998744	4
1998777	2
1999134	5
1999149	5
1999176	7
1999194	8
1999332	9
1999362	9
1999449	10
1999474	10
1999488	10
1999509	10
2000020	5
2000057	5
2000066	5
2000084	6
2000099	6
2000104	5
2000146	3
2000350	3
2000365	3
2000366	3
2000377	3
2000383	3
2000389	3
2000422	5
2000428	6
2000443	6
2000454	6
2000455	6
2000458	7
2000464	7
2000503	7
2000545	8
2000554	7
2000569	8
2000572	8
2000578	7
2000587	6
2000629	5
2000635	5
2000647	6
2000662	9
2000839	9
2000842	9
2000845	9
2000858	8
2000886	8
2000888	8
2000902	5
2000903	5
2000917	4
2000962	6
2001093	6
2001121	7
2001142	9
2001217	9
2001220	8
2001250	4
2001277	6
2001295	8
2001298	6
2001308	9
2001463	7
2001499	5
2001538	5
2001706	4
2001721	4
2001730	5
2001778	4
2001810	8
2002124	4
2002259	4
2002343	9
2002523	5
2002768	10
2002769	9
2002770	9
2002774	9
2002779	9
2002781	9
2002782	9
2002788	9
2002794	8
2002795	8
2002799	7
2002802	6
2002805	6
2002821	6
2002829	8
2002887	4
2002930	3
2002955	3
2003487	3
2003514	4
2003523	5
2003528	5
2003545	5
2003569	6
2003580	6
2003586	6
2003590	6
2003637	3
2003661	2
2005649	5
2005660	5
2005736	5
2005753	6
2005778	4
2005784	4
2005798	4
2005801	4
2005802	5
2005805	5
2005808	5
2005827	6
2005941	8
2005948	8
2005967	7
2005968	7
2005972	7
2005973	6
2006006	5
2006012	4
2006017	4
2006022	4
2006027	4
2006037	4
2006061	4
2006066	4
2006097	6
2006106	5
2006115	5
2006129	6
2006183	8
2006240	7
2006267	5
2006279	6
2006300	4
2006321	5
2006339	8
2006354	6
2006382	7
2006384	7
2006387	7
2006396	7
2006411	5
2006426	6
2006429	6
2006438	5
2006441	5
2006447	6
2006459	6
2006468	6
2006492	3
2006513	4
2006540	3
2006576	3
2006620	2
2006622	2
2006623	2
2006716	4
2006768	5
2006770	5
2006779	5
2006787	5
2006794	5
2006825	6
2006875	2
2006899	2
2006902	2
2006914	2
2006947	4
2006950	5
2006952	7
2006953	7
2006959	7
2006962	6
2006977	8
2006983	8
2006986	8
2006989	8
2006998	8
2007001	7
2007004	8
2007019	8
2007036	7
2007047	9
2007101	10
2007102	9
2007103	9
2007104	9
2007118	9
2007127	8
2007133	9
2007145	8
2007172	10
2007173	10
2007193	8
2007196	8
2007214	7
2007223	7
2007224	8
2007338	7
2007389	8
2007407	8
2007464	6
2007560	8
2007584	10
2007707	7
2007710	7
2007833	6
2007959	6
2007976	5
2007977	6
2007999	5
2008091	6
2008100	6
2008112	6
2008123	7
2008124	7
2008148	6
2008244	8
2008316	9
2008340	10
2008379	9
2008394	10
2008643	9
2008652	8
2008673	7
2008675	7
2008691	7
2008706	4
2008721	5
2008790	7
2008841	6
2008856	7
2008883	6
2008892	5
2008898	4
2008984	5
2009057	3
2009063	3
2009071	3
2009091	3
2009132	5
2009196	10
2009307	4
2009443	5
2009470	8
2009477	9
2009658	5
2010017	3
2010026	4
2010050	6
2010080	7
2010143	10
2010399	10
2010743	10
2010899	7
2011116	7
2011131	10
2011140	10
2011146	9
2011338	9
2011383	7
2011407	6
2011425	6
2011437	7
2011446	7
2011560	2
2011686	4
2011713	4
2011719	4
2011728	3
2011758	3
2011794	2
2011881	3
2011902	3
2012100	2
2012285	6
2012298	6
2012304	8
2012307	8
2012361	7
2012373	8
2012457	6
2012486	9
2012488	9
2012490	9
2012517	8
2012583	7
2012595	8
2012607	8
2012616	8
2012652	7
2012709	8
2012724	9
2012775	8
2012776	8
2013154	4
2013172	5
2014542	4
2014553	4
2014558	4
2014564	3
2014613	8
2014644	8
2014663	9
2014721	9
2014724	9
2014727	9
2014757	5
2014763	5
2014868	4
2014901	4
2014910	5
2014913	5
2014925	5
2014952	6
2014966	5
2015006	6
2015084	7
2015138	6
2015150	5
2015180	5
2015189	7
2015190	7
2015411	2
2015435	6
2015453	5
2015465	7
2015474	6
2015477	7
2015483	6
2015487	6
2015612	3
2015613	3
2015633	4
2015675	5
2015702	6
2015732	6
2015755	10
2015901	5
2015916	5
2015934	5
2015943	4
2015997	4
2016000	4
2016033	7
2016105	8
2016133	10
2016171	8
2016189	8
2016297	6
2016309	7
2016315	8
2016329	9
2016378	3
2016406	4
2016417	4
2016432	4
2016465	2
2016546	5
2016564	7
2016573	7
2016582	7
2016610	8
2016611	8
2016618	8
2016625	8
2016627	6
2016633	8
2016639	8
2016684	6
2016696	7
2016709	6
2016712	6
2016716	6
2016726	8
2016738	10
2016789	10
2016828	10
2016843	10
2016930	6
2016933	7
2016975	5
2016981	5
2016984	5
2017023	4
2017176	4
2017216	9
2017227	9
2017233	9
2017278	8
2017293	6
2017295	6
2017303	5
2017331	5
2017374	3
2017382	3
2017491	4
2017524	3
2017558	4
2017560	4
2017570	3
2017702	2
2017704	2
2017789	5
2017794	5
2017809	8
2017810	8
2017818	7
2017845	9
2017849	10
2017850	10
2017869	10
2017902	9
2017905	9
2017914	8
2017992	7
2017995	7
2018025	7
2018064	8
2018085	6
2018088	6
2018094	7
2018157	8
2018172	7
2018175	7
2018206	6
2018232	6
2018241	5
2018243	4
2018328	3
2018385	5
2018397	5
2018412	4
2018448	6
2018508	8
2018595	9
2018622	6
2018625	6
2018633	7
2018634	8
2018635	8
2018637	7
2018667	6
2018676	6
2018697	7
2018727	7
2018730	7
2018736	8
2018739	10
2018763	10
2018785	9
2018802	7
2018871	6
2018894	2
2018920	6
2018964	6
2019310	2
2019388	3
2019427	3
2019455	4
2019469	9
2019471	9
2019472	9
2019478	9
2019481	9
2019524	7
2019535	7
2019553	8
2019610	6
2019691	6
2019709	8
2019727	10
2019896	7
2019922	8
2019934	7
2019937	8
2019946	6
2019967	5
2019976	4
2019982	5
2019988	4
2019994	4
2020027	5
2020036	5
2020049	6
2020054	5
2020060	5
2020087	5
2020090	5
2020093	4
2020102	4
2020146	6
2020159	9
2020227	10
2020229	9
2020230	10
2020378	10
2020395	10
2020413	10
2020444	10
2020452	10
2020464	10
2020480	6
2020498	6
2020504	6
2020516	5
2020534	4
2020690	3
2020696	3
2020726	5
2020741	7
2020750	7
2020813	6
2020837	4
2020846	5
2020858	4
2020960	2
2021582	7
2021586	7
2021599	7
2021611	4
2021626	5
2021637	5
2021640	5
2021643	5
2021650	5
2021755	3
2021770	3
2021824	3
2021851	4
2021926	3
2021962	3
2022103	6
2022112	6
2022115	6
2022136	6
2022420	6
2022421	6
2022422	6
2022423	6
2022424	6
2022572	8
2022573	6
2022605	7
2022630	8
2022639	8
2022641	7
2022647	7
2022670	8
2022686	8
2022695	6
2022747	4
2022851	5
2022950	8
2023004	6
2023016	6
2023043	8
2023052	8
2023082	7
2023091	6
2023099	8
2023130	9
2023139	10
2023157	9
2023178	7
2023202	6
2023223	6
2023250	4
2023253	3
2023256	3
2023261	3
2023301	5
2023313	4
2023325	3
2023364	5
2023394	6
2023418	5
2023430	7
2023436	9
2023442	8
2023496	7
2023502	6
2023802	8
2023823	7
2023859	10
2023898	9
2023903	9
2023916	9
2023917	10
2023964	10
2023992	8
2024000	8
2024027	7
2024060	6
2024132	3
2024156	3
2024222	7
2024234	8
2024237	9
2024261	9
2024270	7
2024282	9
2024285	8
2024288	8
2024532	6
2024540	5
2024586	6
2024607	5
2024622	8
2024652	6
2024700	10
2024751	9
2024754	9
2024799	8
2024808	4
2024877	2
2024909	3
2024970	3
2025000	7
2025006	7
2025063	9
2025155	4
2025189	4
2025193	3
2026704	4
2026708	4
2026713	4
2026722	6
2026753	7
2026768	4
2026771	6
2026966	5
2027000	3
2027003	3
2027021	2
2027024	2
2027066	3
2027075	3
2027132	2
2027141	2
2027234	3
2027252	3
2027336	3
2027624	6
2027625	6
2027645	6
2027744	4
2027747	4
2027889	2
2027909	2
2028098	3
2028103	3
2028347	7
2028359	9
2028404	6
2028419	7
2028473	10
2028512	10
2028545	8
2028563	7
2028590	8
2028599	8
2028605	6
2028624	5
2028662	9
2028677	10
2028680	10
2028698	9
2028721	9
2028734	9
2028743	10
2028767	10
2028779	10
2028782	10
2028989	8
2028998	8
2029055	8
2029073	5
2029094	5
2029268	5
2029354	4
2029451	2
2029474	2
2030015	2
2030045	2
2030150	8
2030201	8
2030234	8
2030237	6
2030240	6
2030297	8
2030303	8
2030306	7
2030585	9
2030606	10
2030627	8
2030629	8
2030630	7
2030666	5
2030676	3
2030677	3
2030730	4
2030731	4
2030732	5
2030741	5
2030750	6
2030768	8
2030783	7
2030816	8
2030822	8
2030825	8
2030850	9
2030851	8
2030852	7
2030864	8
2030880	9
2030881	9
2030885	9
2030888	8
2030892	8
2030915	6
2030918	6
2030957	4
2030966	5
2030978	5
2030999	4
2031016	8
2031017	8
2031040	5
2031044	6
2031050	6
2031056	6
2031063	6
2031071	6
2031284	9
2031371	8
2031377	8
2031389	9
2031398	7
2031422	3
2031423	3
2031425	4
2031427	4
2031428	4
2031431	4
2031467	6
2031485	7
2031487	7
2031497	10
2031693	10
2031755	10
2031759	8
2031770	9
2031776	10
2031836	8
2031837	8
2031854	7
2031857	5
2031867	5
2031868	5
2031894	5
2031914	5
2031932	5
2031939	5
2031953	5
2031959	7
2031962	7
2031974	7
2031977	7
2031996	7
2032008	7
2032014	7
2032021	8
2032049	9
2032071	9
2032073	9
2032100	10
2032169	10
2032220	8
2032298	9
2032319	9
2032326	10
2032331	10
2032340	10
2032403	7
2032411	7
2032418	7
2032433	5
2032442	10
2032478	8
2032481	8
2032487	8
2032490	8
2032514	7
2032524	8
2032541	10
2032589	9
2032595	5
2032601	9
2032607	8
2032664	8
2032667	8
2032673	8
2032760	10
2032775	10
2032814	10
2032883	9
2032913	8
2032940	8
2033042	8
2033069	4
2033138	5
2033178	5
2033202	6
2033205	9
2033207	9
2033228	9
2033410	5
2033461	3
2033698	6
2033701	6
2033713	10
2033722	9
2033731	10
2033749	10
2033762	9
2033763	8
2033773	10
2033779	9
2033805	9
2033845	10
2033869	9
2033881	10
2033882	10
2033883	10
2033908	10
2033917	9
2033929	9
2033938	9
2033947	6
2033965	5
2033968	4
2033977	5
2034001	3
2034006	2
2034008	2
2034014	2
2034015	2
2034088	3
2034097	4
2034155	4
2034157	4
2034164	4
2034165	4
2034172	4
2034187	3
2034741	2
2034772	5
2034822	7
2034840	8
2034963	7
2035107	5
2035165	5
2035170	5
2035181	5
2035185	7
2035189	7
2035190	8
2035192	8
2035208	9
2035248	10
2035269	9
2035406	7
2035466	4
2035637	3
2035638	3
2035883	2
2035886	2
2035904	5
2035922	8
2035934	8
2035937	8
2035973	9
2035979	9
2036046	8
2036063	6
2036277	5
2036321	3
2036357	4
2036378	4
2036384	6
2036411	4
2036441	3
2036448	3
2036450	4
2036456	5
2036459	5
2036567	2
2036591	2
2036663	4
2036672	5
2036744	3
2036754	4
2036757	4
2036768	4
2036795	2
2036948	3
2036949	3
2036950	3
2037026	5
2037086	6
2037089	6
2037098	4
2037100	5
2037101	5
2037109	5
2037116	6
2037122	6
2037131	6
2037137	6
2037155	6
2037161	6
2037200	5
2037227	7
2037275	4
2037319	4
2037344	4
2037348	4
2037349	4
2037500	5
2037506	7
2037530	7
2037536	7
2037596	10
2037632	9
2037650	6
2037692	9
2037701	9
2037716	6
2037722	6
2037740	6
2037743	6
2037746	6
2037793	6
2037830	2
2037854	4
2037884	5
2037926	4
2037929	3
2037944	3
2037949	4
2037959	5
2037995	4
2038016	2
2038017	2
2038018	2
2038057	2
2038066	2
2038070	2
2038079	3
2038085	3
2038136	2
2038138	2
2038139	2
2038154	2
2038238	8
2038358	9
2038367	9
2038370	9
2038397	8
2038451	6
2038457	7
2038535	5
2038554	4
2038598	4
2038613	3
2038637	7
2038640	7
2038649	7
2038658	7
2038691	7
2038694	8
2038697	8
2038703	8
2038760	10
2038775	10
2038786	8
2038790	7
2038823	7
2038853	6
2038879	4
2038910	5
2038922	5
2038925	5
2038927	5
2038937	6
2038958	4
2038976	5
2039076	8
2039126	6
2039213	10
2039222	8
2039237	10
2039246	8
2039570	9
2039594	4
2039601	5
2039603	6
2039604	6
2039621	7
2039627	6
2039633	5
2039657	4
2039669	4
2039675	4
2039681	5
2039696	6
2039708	6
2039740	8
2039741	8
2039746	8
2039756	7
2039765	6
2039768	6
2039777	5
2039807	5
2039825	6
2039834	8
2039876	8
2039909	6
2039912	7
2039942	6
2039945	7
2040017	4
2040029	6
2040032	6
2040050	6
2040065	6
2040068	7
2040071	8
2040077	8
2040200	10
2040275	8
2040290	7
2040295	5
2040386	2
2040437	2
2040438	4
2040479	7
2040485	8
2040500	7
2040701	5
2040725	5
2040727	8
2040731	8
2040733	7
2040734	8
2040735	9
2040739	9
2040741	9
2040743	9
2040792	6
2040793	6
2040846	10
2041044	10
2041049	9
2041110	10
2041122	10
2041143	9
2041200	10
2041317	8
2041368	10
2041371	10
2041377	10
2041407	8
2041503	9
2041536	9
2041540	8
2041599	7
2041818	10
2041824	9
2041935	8
2041938	9
2041946	9
2041949	8
2041950	9
2041953	7
2041956	8
2041985	9
2042017	5
2042044	3
2042067	3
2042075	3
2042983	3
2042984	3
2043018	2
2043039	3
2043042	3
2043043	3
2043044	3
2043063	5
2043090	3
2043129	4
2043153	8
2043200	7
2043225	5
2043236	5
2043237	5
2043288	2
2043313	2
2043375	3
2043386	3
2043435	6
2043472	4
2043504	5
2043515	4
2043529	5
2043542	5
2043552	3
2043560	2
2043566	2
2043569	2
2043572	2
2043581	2
2043602	3
2043612	3
2043617	3
2043621	5
2043622	4
2043623	4
2043624	4
2043697	6
2043711	6
2043719	6
2043723	6
2043745	5
2043771	3
2043773	3
2043774	3
2043835	5
2043844	5
2043850	5
2043886	6
2043940	6
2043961	4
2044147	3
2044284	5
2044374	4
2044383	4
2044387	3
2044403	2
2044416	5
2044425	5
2044452	4
2044560	5
2044569	3
2044580	3
2044599	3
2044623	4
2044630	4
2044666	6
2044683	4
2044689	5
2044719	5
2044728	7
2044761	6
2044770	8
2044818	6
2044869	9
2044911	10
2044947	8
2044950	10
2044960	8
2044965	9
2044968	9
2044983	9
2045004	10
2045007	10
2045010	9
2045031	8
2045037	9
2045046	10
2045100	8
2045103	8
2045133	10
2045134	10
2045151	8
2045154	8
2045155	7
2045178	9
2045214	9
2045247	9
2045280	8
2045303	5
2045307	5
2045313	6
2045322	6
2045324	6
2045337	4
2045862	2
2045871	2
2045872	2
2046030	9
2046615	7
2046618	7
2046627	6
2046669	7
2046684	7
2046690	8
2046711	10
2046729	6
2046738	8
2046739	6
2046741	7
2046816	10
2046821	9
2046862	10
2046863	10
2046865	10
2046918	10
2047009	9
2047011	9
2047051	10
2047071	8
2047074	10
2047092	7
2047107	5
2047113	5
2047119	4
2047123	5
2047140	5
2047185	4
2047232	4
2047239	4
2047284	4
2047285	4
2047320	6
2047326	6
2047338	7
2047340	7
2047341	6
2047356	5
2047362	4
2047368	4
2047371	3
